1.010000e+09	  3	  2995	  1763	2.207892634533639e-03	4.216965034285815e+02	8.561394650282303e+01
1.011000e+09	  3	  2995	  2821	9.398622378465636e-04	4.216965034285815e+02	8.613429119406116e+01
1.012000e+09	  3	  2995	   367	1.246362066654185e-03	4.216965034285815e+02	8.665628135562308e+01
1.013000e+09	  3	  2995	   545	1.808357503904684e-03	4.216965034285815e+02	8.717293488025744e+01
1.014000e+09	  3	  2995	  2236	1.530510007440698e-03	4.216965034285815e+02	8.769245559625178e+01
1.015000e+09	  3	  2995	  2167	1.014798954789886e-03	4.216965034285815e+02	8.821558355781535e+01
1.016000e+09	  3	  2995	  1269	2.027888585318926e-03	4.216965034285815e+02	8.873467035312910e+01
1.017000e+09	  3	  2995	   854	1.220935261685897e-03	4.216965034285815e+02	8.925793721305196e+01
1.018000e+09	  3	  2995	   294	1.024377583777110e-03	4.216965034285815e+02	8.976880674583920e+01
1.019000e+09	  3	  2995	   515	1.782517460170015e-03	4.216965034285815e+02	9.029123345408354e+01
1.020000e+09	  3	  2995	  1928	1.538784915124961e-03	4.216965034285815e+02	9.080954574197446e+01
1.021000e+09	  3	  2995	  2724	1.202660886238154e-03	4.216965034285815e+02	9.133136911069130e+01
1.022000e+09	  3	  2995	  1327	1.778513643380390e-03	4.216965034285815e+02	9.185204192571871e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1327]	= 1.117473e-02
E_error	= 8.661970847461686e-01
L_error	= -nan
dE_correct	= 1.267243843470641e-07
step	= 1.022000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14123.232511[s]
user time	= 42367.960000[s]
system time	= 0.068000[s]
Execution Time	(total	= 1.412323e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.412323e+04 [s]	100.00 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.022000e+09	  3	  2995	  1327	1.778513643380390e-03	4.216965034285815e+02	9.185204192571871e+01
1.023000e+09	  3	  2995	   390	1.717849908038968e-03	4.216965034285815e+02	9.237135622713083e+01
1.024000e+09	  3	  2995	   376	1.551461216871108e-03	4.216965034285815e+02	9.289467268012815e+01
1.025000e+09	  3	  2995	  2764	1.437724956465126e-03	4.216965034285815e+02	9.341472941115907e+01
1.026000e+09	  3	  2995	  2055	1.760144758115336e-03	4.216965034285815e+02	9.393762220388174e+01
1.027000e+09	  3	  2995	  1878	2.399944458152259e-03	4.216965034285815e+02	9.445956369687791e+01
t_sys = 5.161767e+02 [yr]	i = 422	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.028000e+09	  3	  2995	    27	1.328470363070926e-03	4.216965034285815e+02	9.497980911508877e+01
1.029000e+09	  3	  2995	  2827	1.603316704145533e-03	4.216965034285815e+02	9.550249004155391e+01
1.030000e+09	  3	  2995	  1195	2.142578852415314e-03	4.216965034285815e+02	9.602218722836655e+01
1.031000e+09	  3	  2995	  1435	1.966587288106521e-03	4.216965034285815e+02	9.654287602443644e+01
1.032000e+09	  3	  2995	   129	1.903630052591381e-03	4.216965034285815e+02	9.705912426500718e+01
1.033000e+09	  3	  2995	  2777	1.230007197688032e-03	4.216965034285815e+02	9.758161511637475e+01
1.034000e+09	  3	  2995	  1815	1.787703416996645e-03	4.216965034285815e+02	9.810342924738501e+01
1.035000e+09	  3	  2995	  2823	1.325986465943225e-03	4.216965034285815e+02	9.862398957831823e+01
1.036000e+09	  3	  2995	  1664	1.522646969207911e-03	4.216965034285815e+02	9.914691543046038e+01
1.037000e+09	  3	  2995	  2583	1.174658352712274e-03	4.216965034285815e+02	9.966838316662820e+01
1.038000e+09	  3	  2995	  1388	2.267121205295614e-03	4.216965034285815e+02	1.001900409509157e+02
1.039000e+09	  3	  2995	     2	7.867381462956938e-06	4.216965034285815e+02	1.007081168878165e+02
1.040000e+09	  3	  2995	   479	1.786551717641111e-03	4.216965034285815e+02	1.012010054449237e+02
1.041000e+09	  3	  2995	   822	1.645980132346950e-03	4.216965034285815e+02	1.017216296531258e+02
1.042000e+09	  3	  2995	  2497	1.570662948721419e-03	4.216965034285815e+02	1.022440773366900e+02
1.043000e+09	  3	  2995	  2865	1.821151855573818e-03	4.216965034285815e+02	1.027645131149671e+02
1.044000e+09	  3	  2995	   231	8.175837437971427e-04	4.216965034285815e+02	1.032819743971071e+02
1.045000e+09	  3	  2995	   160	1.602847047635973e-03	4.216965034285815e+02	1.038025049099227e+02
1.046000e+09	  3	  2995	  1106	1.468530207280379e-03	4.216965034285815e+02	1.043250713558072e+02
1.047000e+09	  3	  2995	  1829	1.295794309520753e-03	4.216965034285815e+02	1.048462279470574e+02
1.048000e+09	  3	  2995	   992	1.013912607427529e-03	4.216965034285815e+02	1.053681211176957e+02
1.049000e+09	  3	  2995	   563	1.839384867806047e-03	4.216965034285815e+02	1.058915537993868e+02
t_sys = 5.276922e+02 [yr]	i = 422	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  2995	  2633	1.670780641053805e-03	4.216965034285815e+02	1.064105676614400e+02
1.051000e+09	  3	  2995	   420	2.721503080400406e-03	4.216965034285815e+02	1.069348477666699e+02
1.052000e+09	  3	  2995	  1749	2.425590923127600e-03	4.216965034285815e+02	1.074544573387544e+02
1.053000e+09	  3	  2995	  2196	1.535497904719303e-03	4.216965034285815e+02	1.079772449149252e+02
1.054000e+09	  3	  2995	  2358	1.110257212436672e-03	4.216965034285815e+02	1.084980727914029e+02
1.055000e+09	  3	  2995	  2607	1.587057226397571e-03	4.216965034285815e+02	1.090190991286011e+02
1.056000e+09	  3	  2995	  2025	1.207228437481395e-03	4.216965034285815e+02	1.095401252824212e+02
1.057000e+09	  3	  2995	  2582	1.677234717837652e-03	4.216965034285815e+02	1.100587647723089e+02
1.058000e+09	  3	  2995	   480	1.562454176858752e-03	4.216965034285815e+02	1.105798615766320e+02
1.059000e+09	  3	  2995	  1019	2.038840440823649e-03	4.216965034285815e+02	1.111019841442290e+02
1.060000e+09	  3	  2995	  2288	1.577014240748715e-03	4.216965034285815e+02	1.116230604197880e+02
1.061000e+09	  3	  2995	   642	1.385558222763760e-03	4.216965034285815e+02	1.121451576866791e+02
1.062000e+09	  3	  2995	  1288	1.062394535373930e-03	4.216965034285815e+02	1.126674302354640e+02
1.063000e+09	  3	  2995	  2545	1.623924328639161e-03	4.216965034285815e+02	1.131855153716509e+02
1.064000e+09	  3	  2995	  1557	1.886926138562060e-03	4.216965034285815e+02	1.137085100750066e+02
1.065000e+09	  3	  2995	  2129	1.010915218697469e-03	4.216965034285815e+02	1.142277616541236e+02
1.066000e+09	  3	  2995	   576	1.446389625065423e-03	4.216965034285815e+02	1.147506402088513e+02
1.067000e+09	  3	  2995	  2963	1.486858400885224e-03	4.216965034285815e+02	1.152690647520755e+02
1.068000e+09	  3	  2995	    79	1.234789225955679e-03	4.216965034285815e+02	1.157914657509720e+02
1.069000e+09	  3	  2995	   856	1.357444422620456e-03	4.216965034285815e+02	1.162854044189640e+02
1.070000e+09	  3	  2995	  2229	7.619054586668742e-04	4.216965034285815e+02	1.168045902181095e+02
1.071000e+09	  3	  2995	  2142	2.154414573422291e-03	4.216965034285815e+02	1.173227291547100e+02
t_sys = 5.392247e+02 [yr]	i = 422	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.072000e+09	  3	  2995	  2470	1.732634294534064e-03	4.216965034285815e+02	1.178470756967614e+02
1.073000e+09	  3	  2995	  1640	1.387215238555969e-03	4.216965034285815e+02	1.183665008564362e+02
1.074000e+09	  3	  2995	   982	1.202285568237050e-03	4.216965034285815e+02	1.188882917090577e+02
1.075000e+09	  3	  2995	  1172	1.747222714438579e-03	4.216965034285815e+02	1.194104551692113e+02
1.076000e+09	  3	  2995	  1384	2.173936094666156e-03	4.216965034285815e+02	1.199317963700954e+02
1.077000e+09	  3	  2995	  1470	1.922889767305842e-03	4.216965034285815e+02	1.204540916591082e+02
1.078000e+09	  3	  2995	   835	1.929524980287402e-03	4.216965034285815e+02	1.209759419831526e+02
1.079000e+09	  3	  2995	  2466	1.318336044167275e-03	4.216965034285815e+02	1.214978350842576e+02
1.080000e+09	  3	  2995	  2392	1.520593473695370e-03	4.216965034285815e+02	1.220196697775621e+02
1.081000e+09	  3	  2995	   350	2.276709526589217e-03	4.216965034285815e+02	1.225422431550505e+02
1.082000e+09	  3	  2995	  2030	1.859025331254843e-03	4.216965034285815e+02	1.230619664297142e+02
1.083000e+09	  3	  2995	  1200	1.841610101981551e-03	4.216965034285815e+02	1.235857300044550e+02
1.084000e+09	  3	  2995	  1819	1.255599126570811e-03	4.216965034285815e+02	1.241063381856952e+02
1.085000e+09	  3	  2995	    70	2.009660777072507e-03	4.216965034285815e+02	1.246271906392013e+02
1.086000e+09	  3	  2995	   490	1.281799933423352e-03	4.216965034285815e+02	1.251497787805996e+02
1.087000e+09	  3	  2995	    86	2.103981547699848e-03	4.216965034285815e+02	1.256675930269396e+02
1.088000e+09	  3	  2995	    66	1.089271201375587e-03	4.216965034285815e+02	1.261891565290139e+02
1.089000e+09	  3	  2995	  2775	1.229679137465114e-03	4.216965034285815e+02	1.267108074413699e+02
1.090000e+09	  3	  2995	  2246	1.553955510858762e-03	4.216965034285815e+02	1.272332658371000e+02
1.091000e+09	  3	  2995	  1323	2.163837513817887e-03	4.216965034285815e+02	1.277544296827680e+02
1.092000e+09	  3	  2995	  2976	1.080631187064255e-03	4.216965034285815e+02	1.282755361978876e+02
1.093000e+09	  3	  2995	  2813	1.115940732118079e-03	4.216965034285815e+02	1.287966807448979e+02
t_sys = 5.507514e+02 [yr]	i = 422	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.094000e+09	  3	  2995	  1019	2.529409586879558e-03	4.216965034285815e+02	1.293147282528689e+02
1.095000e+09	  3	  2995	  2520	1.868744294302837e-03	4.216965034285815e+02	1.298089566693700e+02
1.096000e+09	  3	  2995	  1242	2.214026565261920e-03	4.216965034285815e+02	1.303066391803931e+02
1.097000e+09	  3	  2995	   128	2.105883835136599e-03	4.216965034285815e+02	1.308295171712727e+02
1.098000e+09	  3	  2995	  1600	9.902126297111889e-04	4.216965034285815e+02	1.313502769590770e+02
1.099000e+09	  3	  2995	  1859	1.445306740602509e-03	4.216965034285815e+02	1.318725530485387e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  2995	  2095	8.942501117996589e-04	4.216965034285815e+02	1.323934845074666e+02
1.101000e+09	  3	  2995	  2849	1.978087427694056e-03	4.216965034285815e+02	1.329164087182153e+02
1.102000e+09	  3	  2995	  1929	1.788326710194277e-03	4.216965034285815e+02	1.334357736561071e+02
1.103000e+09	  3	  2995	   911	9.990947739908973e-04	4.216965034285815e+02	1.339465148746073e+02
1.104000e+09	  3	  2995	  2832	1.062328981005489e-03	4.216965034285815e+02	1.344681537137728e+02
1.105000e+09	  3	  2995	   217	1.428390124001934e-03	4.216965034285815e+02	1.349900083577391e+02
1.106000e+09	  3	  2995	  1286	1.485509114367777e-03	4.216965034285815e+02	1.355114855276448e+02
1.107000e+09	  3	  2995	  1275	1.430161099990440e-03	4.216965034285815e+02	1.360318544997113e+02
1.108000e+09	  3	  2995	  2651	9.071820403267383e-04	4.216965034285815e+02	1.365495033954648e+02
1.109000e+09	  3	  2995	   620	1.291548994480728e-03	4.216965034285815e+02	1.370724961665516e+02
1.110000e+09	  3	  2995	  1927	1.501135630824190e-03	4.216965034285815e+02	1.375928481689823e+02
1.111000e+09	  3	  2995	  2173	1.346338163449182e-03	4.216965034285815e+02	1.381123458251759e+02
1.112000e+09	  3	  2995	  2009	1.139754547425653e-03	4.216965034285815e+02	1.386333554674799e+02
1.113000e+09	  3	  2995	  1168	1.608441072218641e-03	4.216965034285815e+02	1.391545300594768e+02
1.114000e+09	  3	  2995	  2875	1.239468917724524e-03	4.216965034285815e+02	1.396771568696201e+02
1.115000e+09	  3	  2995	  1881	1.990024517489588e-03	4.216965034285815e+02	1.401973032932736e+02
t_sys = 5.621999e+02 [yr]	i = 422	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.116000e+09	  3	  2995	   263	1.291792635540499e-03	5.623413251903479e+02	7.507274257102103e-02
1.117000e+09	  3	  2995	  1326	1.333773164333037e-03	5.623413251903479e+02	5.948003918759233e-01
1.118000e+09	  3	  2995	  1924	1.533810409267645e-03	5.623413251903479e+02	1.117754835312419e+00
1.119000e+09	  3	  2995	   521	2.232482067086563e-03	5.623413251903479e+02	1.636586873222448e+00
1.120000e+09	  3	  2995	   207	1.755800752943576e-03	5.623413251903479e+02	2.154058623581688e+00
1.121000e+09	  3	  2995	  1578	1.335409579801808e-03	5.623413251903479e+02	2.675455052157563e+00
1.122000e+09	  3	  2995	  2793	1.540224330765916e-03	5.623413251903479e+02	3.196961910223494e+00
1.123000e+09	  3	  2995	    57	1.556971043483586e-03	5.623413251903479e+02	3.718262395754322e+00
1.124000e+09	  3	  2995	  1017	1.773273915715195e-03	5.623413251903479e+02	4.238869976209140e+00
1.125000e+09	  3	  2995	  2281	1.129733297144283e-03	5.623413251903479e+02	4.744523259431517e+00
1.126000e+09	  3	  2995	  1524	1.295812979874647e-03	5.623413251903479e+02	5.266351790231004e+00
1.127000e+09	  3	  2995	  2843	2.238629395087375e-03	5.623413251903479e+02	5.786523580206157e+00
1.128000e+09	  3	  2995	   231	1.001436187927870e-03	5.623413251903479e+02	6.308884672272430e+00
1.129000e+09	  3	  2995	   818	8.715470252233710e-04	5.623413251903479e+02	6.830130233812559e+00
1.130000e+09	  3	  2995	  2579	1.338260704170811e-03	5.623413251903479e+02	7.352832445514493e+00
1.131000e+09	  3	  2995	   912	1.609250383090412e-03	5.623413251903479e+02	7.874646767875699e+00
1.132000e+09	  3	  2995	  2320	1.350877689627089e-03	5.623413251903479e+02	8.390980506327519e+00
1.133000e+09	  3	  2995	   575	7.004961754856918e-04	5.623413251903479e+02	8.914743315626550e+00
1.134000e+09	  3	  2995	   618	1.732319859019999e-03	5.623413251903479e+02	9.435270403719571e+00
1.135000e+09	  3	  2995	  2819	1.833649937244559e-03	5.623413251903479e+02	9.957444436634541e+00
1.136000e+09	  3	  2995	   408	1.328191010974208e-03	5.623413251903479e+02	1.047959852722263e+01
1.137000e+09	  3	  2995	  1563	2.229409433603443e-03	5.623413251903479e+02	1.100122327927991e+01
t_sys = 5.736521e+02 [yr]	i = 422	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.138000e+09	  3	  2995	   182	1.717809311350497e-03	5.623413251903479e+02	1.152195441974605e+01
1.139000e+09	  3	  2995	   440	1.523228695133638e-03	5.623413251903479e+02	1.204454180955569e+01
1.140000e+09	  3	  2995	  2388	2.396043011259755e-03	5.623413251903479e+02	1.256476528699624e+01
1.141000e+09	  3	  2995	  1128	2.061647553025895e-03	5.623413251903479e+02	1.308683979622277e+01
1.142000e+09	  3	  2995	   710	2.061420267988655e-03	5.623413251903479e+02	1.360805460955403e+01
1.143000e+09	  3	  2995	   953	1.588320904090073e-03	5.623413251903479e+02	1.413099935959131e+01
1.144000e+09	  3	  2995	    26	2.418561202162388e-03	5.623413251903479e+02	1.463678926377306e+01
1.145000e+09	  3	  2995	   860	2.032449502600493e-03	5.623413251903479e+02	1.514752547418671e+01
1.146000e+09	  3	  2995	  2919	1.272586721662111e-03	5.623413251903479e+02	1.566912402617487e+01
1.147000e+09	  3	  2995	  1304	1.995166794173572e-03	5.623413251903479e+02	1.619022998227678e+01
1.148000e+09	  3	  2995	   212	1.557846169839029e-03	5.623413251903479e+02	1.671231658324332e+01
1.149000e+09	  3	  2995	  2960	1.370852507306492e-03	5.623413251903479e+02	1.723316806098060e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  2995	   643	1.460337844014498e-03	5.623413251903479e+02	1.775587676313410e+01
1.151000e+09	  3	  2995	  1197	1.887923615187054e-03	5.623413251903479e+02	1.827570584532433e+01
1.152000e+09	  3	  2995	  2803	1.574748226970766e-03	5.623413251903479e+02	1.879788611155023e+01
1.153000e+09	  3	  2995	  2344	1.663787753169171e-03	5.623413251903479e+02	1.931997987603366e+01
1.154000e+09	  3	  2995	    89	1.636943167255548e-03	5.623413251903479e+02	1.983764295015647e+01
1.155000e+09	  3	  2995	  1135	2.017833124763362e-03	5.623413251903479e+02	2.035693386472097e+01
1.156000e+09	  3	  2995	   445	1.058927791990392e-03	5.623413251903479e+02	2.087698683271834e+01
1.157000e+09	  3	  2995	  2520	1.271962189682207e-03	5.623413251903479e+02	2.139679487023104e+01
1.158000e+09	  3	  2995	   278	2.547813268117256e-03	5.623413251903479e+02	2.191884890012380e+01
1.159000e+09	  3	  2995	  1346	1.648207120481165e-03	5.623413251903479e+02	2.243882326899221e+01
t_sys = 5.851061e+02 [yr]	i = 422	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.160000e+09	  3	  2995	  1139	2.071511418066893e-03	5.623413251903479e+02	2.296273290879477e+01
1.161000e+09	  3	  2995	  1219	1.467799181882182e-03	5.623413251903479e+02	2.348291739319984e+01
1.162000e+09	  3	  2995	   564	1.978067938922673e-03	5.623413251903479e+02	2.400591680962629e+01
1.163000e+09	  3	  2995	   139	1.630829058815448e-03	5.623413251903479e+02	2.452718594089873e+01
1.164000e+09	  3	  2995	   175	1.547691340800269e-03	5.623413251903479e+02	2.504925066458243e+01
1.165000e+09	  3	  2995	   687	1.248708835130992e-03	5.623413251903479e+02	2.557066917898793e+01
1.166000e+09	  3	  2995	   177	1.275806622327992e-03	5.623413251903479e+02	2.609244436936389e+01
1.167000e+09	  3	  2995	  2669	1.573568968204378e-03	5.623413251903479e+02	2.661450008744206e+01
1.168000e+09	  3	  2995	  2901	1.658356917140400e-03	5.623413251903479e+02	2.713594228516105e+01
1.169000e+09	  3	  2995	   537	1.281820743331535e-03	5.623413251903479e+02	2.765773198243980e+01
1.170000e+09	  3	  2995	   497	1.490346026168977e-03	5.623413251903479e+02	2.817934254636711e+01
1.171000e+09	  3	  2995	  2007	1.609281620131312e-03	5.623413251903479e+02	2.870025112860112e+01
1.172000e+09	  3	  2995	  2667	2.010911530954400e-03	5.623413251903479e+02	2.922232643274001e+01
1.173000e+09	  3	  2995	    56	2.061343188860090e-03	5.623413251903479e+02	2.974368728228336e+01
1.174000e+09	  3	  2995	  2177	1.280900309685282e-03	5.623413251903479e+02	3.026577119984817e+01
1.175000e+09	  3	  2995	  2066	1.135774429182341e-03	5.623413251903479e+02	3.078656505370321e+01
1.176000e+09	  3	  2995	   596	1.679536907893884e-03	5.623413251903479e+02	3.130812526205406e+01
1.177000e+09	  3	  2995	  2038	1.335213716784717e-03	5.623413251903479e+02	3.182963379599588e+01
1.178000e+09	  3	  2995	  1269	1.252913180180087e-03	5.623413251903479e+02	3.235096947579012e+01
1.179000e+09	  3	  2995	  2004	1.328139426332780e-03	5.623413251903479e+02	3.287119550807716e+01
1.180000e+09	  3	  2995	  2665	1.935200185659870e-03	5.623413251903479e+02	3.339155086920403e+01
1.181000e+09	  3	  2995	  1232	2.311391888729951e-03	5.623413251903479e+02	3.391059464073955e+01
t_sys = 5.965490e+02 [yr]	i = 422	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.182000e+09	  3	  2995	   745	1.923334191222780e-03	5.623413251903479e+02	3.443070432005578e+01
1.183000e+09	  3	  2995	   607	1.906362789275591e-03	5.623413251903479e+02	3.494273072567564e+01
1.184000e+09	  3	  2995	    33	7.664505866441324e-04	5.623413251903479e+02	3.546051737134635e+01
1.185000e+09	  3	  2995	  1861	1.484894598113318e-03	5.623413251903479e+02	3.597920502836095e+01
1.186000e+09	  3	  2995	   850	1.092057715090559e-03	5.623413251903479e+02	3.649953780088586e+01
1.187000e+09	  3	  2995	   557	1.104069676073163e-03	5.623413251903479e+02	3.701945320465979e+01
1.188000e+09	  3	  2995	   115	1.455611629225164e-03	5.623413251903479e+02	3.754230062517030e+01
1.189000e+09	  3	  2995	   822	1.673237583872180e-03	5.623413251903479e+02	3.806321828751080e+01
collision No.6	6.008553e+02[yr]	i=3, j=1402	r_ij=5.716824246056911e-05	radius[3]+radius[1402]=5.725007156823979e-05
dE_heat=-1.204216e-10	dE_grav=1.193309e-10	dE_c=-2.295274e-18	v_imp=3.258993e-01
1.190000e+09	  3	  2994	   541	1.833842591074477e-03	5.623413251903479e+02	3.858434741709213e+01
1.191000e+09	  3	  2994	   194	2.004035353536263e-03	5.623413251903479e+02	3.910645445865992e+01
1.192000e+09	  3	  2994	   430	1.761635276909791e-03	5.623413251903479e+02	3.962737106612049e+01
1.193000e+09	  3	  2994	  1056	1.069899778210567e-03	5.623413251903479e+02	4.014889320406056e+01
1.194000e+09	  3	  2994	    90	1.730272628025344e-03	5.623413251903479e+02	4.067128437543472e+01
1.195000e+09	  3	  2994	    23	1.349924059087255e-03	5.623413251903479e+02	4.119237864588441e+01
1.196000e+09	  3	  2994	  2372	1.672606316911538e-03	5.623413251903479e+02	4.171285258784822e+01
1.197000e+09	  3	  2994	   512	1.111606139385698e-03	5.623413251903479e+02	4.223418735373406e+01
1.198000e+09	  3	  2994	  2073	1.513057836092889e-03	5.623413251903479e+02	4.275619951504749e+01
1.199000e+09	  3	  2994	  1899	1.603226546561080e-03	5.623413251903479e+02	4.327731127670877e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  2994	  2004	1.317227153808082e-03	5.623413251903479e+02	4.379973031125725e+01
1.201000e+09	  3	  2994	  2757	1.376123169490504e-03	5.623413251903479e+02	4.431888374747422e+01
1.202000e+09	  3	  2994	   801	1.349386728899608e-03	5.623413251903479e+02	4.483883917660843e+01
1.203000e+09	  3	  2994	  2405	1.394543198284873e-03	5.623413251903479e+02	4.536052295358058e+01
t_sys = 6.079142e+02 [yr]	i = 422	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.204000e+09	  3	  2994	  1714	1.603823675229637e-03	5.623413251903479e+02	4.587822460994368e+01
1.205000e+09	  3	  2994	  1086	1.375448642412629e-03	5.623413251903479e+02	4.639854122495210e+01
1.206000e+09	  3	  2994	   693	1.366663898791388e-03	5.623413251903479e+02	4.692009577355440e+01
1.207000e+09	  3	  2994	   925	1.528512320292512e-03	5.623413251903479e+02	4.744142342265415e+01
1.208000e+09	  3	  2994	  2638	1.071541963463096e-03	5.623413251903479e+02	4.796327812059900e+01
1.209000e+09	  3	  2994	  1764	1.814055494001277e-03	5.623413251903479e+02	4.848511107865763e+01
1.210000e+09	  3	  2994	   643	1.654879091599518e-03	5.623413251903479e+02	4.900723210576869e+01
1.211000e+09	  3	  2994	   203	1.139178545139199e-03	5.623413251903479e+02	4.952589364441307e+01
1.212000e+09	  3	  2994	   795	1.117501277100919e-03	5.623413251903479e+02	5.004719912125608e+01
1.213000e+09	  3	  2994	  2970	1.986100458647289e-03	5.623413251903479e+02	5.056779755765831e+01
1.214000e+09	  3	  2994	   909	1.358764261442333e-03	5.623413251903479e+02	5.108976703583063e+01
1.215000e+09	  3	  2994	  1640	1.330221621420733e-03	5.623413251903479e+02	5.160949185778960e+01
1.216000e+09	  3	  2994	   914	1.002003763514474e-03	5.623413251903479e+02	5.213188468300002e+01
1.217000e+09	  3	  2994	   313	1.520229311272415e-03	5.623413251903479e+02	5.265390408682246e+01
1.218000e+09	  3	  2994	   278	1.469319514310031e-03	5.623413251903479e+02	5.317413026941240e+01
1.219000e+09	  3	  2994	  2527	1.636821913168671e-03	5.623413251903479e+02	5.369716033217642e+01
1.220000e+09	  3	  2994	   650	1.460879438547430e-03	5.623413251903479e+02	5.421695198651658e+01
1.221000e+09	  3	  2994	   960	1.027396337030501e-03	5.623413251903479e+02	5.473934112422036e+01
1.222000e+09	  3	  2994	  1887	1.979930072203042e-03	5.623413251903479e+02	5.525890322065796e+01
1.223000e+09	  3	  2994	    59	1.462609297839992e-03	5.623413251903479e+02	5.578217061305363e+01
1.224000e+09	  3	  2994	  1346	3.067847547530475e-03	5.623413251903479e+02	5.630037706431257e+01
1.225000e+09	  3	  2994	  2512	1.871005546643647e-03	5.623413251903479e+02	5.681935644626616e+01
t_sys = 6.193884e+02 [yr]	i = 422	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.226000e+09	  3	  2994	    63	2.097277470983843e-03	5.623413251903479e+02	5.733794705258474e+01
1.227000e+09	  3	  2994	  2628	1.831420119097043e-03	5.623413251903479e+02	5.786186953392176e+01
1.228000e+09	  3	  2994	  1870	1.870322865863214e-03	5.623413251903479e+02	5.838072446636024e+01
1.229000e+09	  3	  2994	   511	2.077158269667881e-03	5.623413251903479e+02	5.890544197824053e+01
1.230000e+09	  3	  2994	  2654	1.702428418530191e-03	5.623413251903479e+02	5.942427953420653e+01
1.231000e+09	  3	  2994	  2828	1.308917450690327e-03	5.623413251903479e+02	5.994717097666446e+01
1.232000e+09	  3	  2994	   887	1.544382925655916e-03	5.623413251903479e+02	6.046872187687126e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[887]	= 9.703644e-03
E_error	= 8.762987958320503e-01
L_error	= -nan
dE_correct	= 1.488444672440297e-07
step	= 1.232000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14160.736525[s]
user time	= 42402.684000[s]
system time	= 0.712000[s]
Execution Time	(total	= 1.416074e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.416074e+04 [s]	100.00 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.232000e+09	  3	  2994	   887	1.544382925655916e-03	5.623413251903479e+02	6.046872187687126e+01
1.233000e+09	  3	  2994	  2381	1.494751182773569e-03	5.623413251903479e+02	6.098676211176294e+01
1.234000e+09	  3	  2994	  2104	1.224521738577597e-03	5.623413251903479e+02	6.149776849216327e+01
1.235000e+09	  3	  2994	  2006	1.612308544319327e-03	5.623413251903479e+02	6.202024307588233e+01
