myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	5.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 865,	center = 1045,	outer = 1087,	total = 3000
initial mass depletion timescale =1.403840e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
i=2263	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2263	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2263	inc is nan.
i=2263	omega is nan.
i=2263	Omega is nan.
i=2264	ecc is nan.
i=2264	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2264	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2264	inc is nan.
i=2264	omega is nan.
i=2264	Omega is nan.
i=2265	ecc is nan.
i=2265	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2265	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2265	inc is nan.
i=2265	omega is nan.
i=2265	Omega is nan.
i=2266	ecc is nan.
i=2266	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2266	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2266	inc is nan.
i=2266	omega is nan.
i=2266	Omega is nan.
i=2267	ecc is nan.
i=2267	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2267	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2267	inc is nan.
i=2267	omega is nan.
i=2267	Omega is nan.
i=2268	ecc is nan.
i=2268	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2268	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2268	inc is nan.
i=2268	omega is nan.
i=2268	Omega is nan.
i=2269	ecc is nan.
i=2269	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2269	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2269	inc is nan.
i=2269	omega is nan.
i=2269	Omega is nan.
i=2270	ecc is nan.
i=2270	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2270	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2270	inc is nan.
i=2270	omega is nan.
i=2270	Omega is nan.
i=2271	ecc is nan.
i=2271	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2271	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2271	inc is nan.
i=2271	omega is nan.
i=2271	Omega is nan.
i=2272	ecc is nan.
i=2272	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2272	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2272	inc is nan.
i=2272	omega is nan.
i=2272	Omega is nan.
i=2273	ecc is nan.
i=2273	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2273	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2273	inc is nan.
i=2273	omega is nan.
i=2273	Omega is nan.
i=2274	ecc is nan.
i=2274	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2274	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2274	inc is nan.
i=2274	omega is nan.
i=2274	Omega is nan.
i=2275	ecc is nan.
i=2275	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2275	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2275	inc is nan.
i=2275	omega is nan.
i=2275	Omega is nan.
i=2276	ecc is nan.
i=2276	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2276	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2276	inc is nan.
i=2276	omega is nan.
i=2276	Omega is nan.
i=2277	ecc is nan.
i=2277	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2277	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2277	inc is nan.
i=2277	omega is nan.
i=2277	Omega is nan.
i=2278	ecc is nan.
i=2278	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2278	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2278	inc is nan.
i=2278	omega is nan.
i=2278	Omega is nan.
i=2279	ecc is nan.
i=2279	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2279	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2279	inc is nan.
i=2279	omega is nan.
i=2279	Omega is nan.
i=2280	ecc is nan.
i=2280	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2280	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2280	inc is nan.
i=2280	omega is nan.
i=2280	Omega is nan.
i=2281	ecc is nan.
i=2281	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2281	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2281	inc is nan.
i=2281	omega is nan.
i=2281	Omega is nan.
i=2282	ecc is nan.
i=2282	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2282	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2282	inc is nan.
i=2282	omega is nan.
i=2282	Omega is nan.
i=2283	ecc is nan.
i=2283	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2283	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2283	inc is nan.
i=2283	omega is nan.
i=2283	Omega is nan.
i=2284	ecc is nan.
i=2284	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2284	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2284	inc is nan.
i=2284	omega is nan.
i=2284	Omega is nan.
i=2285	ecc is nan.
i=2285	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2285	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2285	inc is nan.
i=2285	omega is nan.
i=2285	Omega is nan.
i=2286	ecc is nan.
i=2286	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2286	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2286	inc is nan.
i=2286	omega is nan.
i=2286	Omega is nan.
i=2287	ecc is nan.
i=2287	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2287	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2287	inc is nan.
i=2287	omega is nan.
i=2287	Omega is nan.
i=2288	ecc is nan.
i=2288	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2288	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2288	inc is nan.
i=2288	omega is nan.
i=2288	Omega is nan.
i=2289	ecc is nan.
i=2289	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2289	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2289	inc is nan.
i=2289	omega is nan.
i=2289	Omega is nan.
i=2290	ecc is nan.
i=2290	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2290	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2290	inc is nan.
i=2290	omega is nan.
i=2290	Omega is nan.
i=2291	ecc is nan.
i=2291	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2291	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2291	inc is nan.
i=2291	omega is nan.
i=2291	Omega is nan.
i=2292	ecc is nan.
i=2292	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2292	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2292	inc is nan.
i=2292	omega is nan.
i=2292	Omega is nan.
i=2293	ecc is nan.
i=2293	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2293	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2293	inc is nan.
i=2293	omega is nan.
i=2293	Omega is nan.
i=2294	ecc is nan.
i=2294	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2294	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2294	inc is nan.
i=2294	omega is nan.
i=2294	Omega is nan.
i=2295	ecc is nan.
i=2295	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2295	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2295	inc is nan.
i=2295	omega is nan.
i=2295	Omega is nan.
i=2296	ecc is nan.
i=2296	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2296	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2296	inc is nan.
i=2296	omega is nan.
i=2296	Omega is nan.
i=2297	ecc is nan.
i=2297	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2297	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2297	inc is nan.
i=2297	omega is nan.
i=2297	Omega is nan.
i=2298	ecc is nan.
i=2298	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2298	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2298	inc is nan.
i=2298	omega is nan.
i=2298	Omega is nan.
i=2299	ecc is nan.
i=2299	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2299	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2299	inc is nan.
i=2299	omega is nan.
i=2299	Omega is nan.
i=2300	ecc is nan.
i=2300	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2300	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2300	inc is nan.
i=2300	omega is nan.
i=2300	Omega is nan.
i=2301	ecc is nan.
i=2301	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2301	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2301	inc is nan.
i=2301	omega is nan.
i=2301	Omega is nan.
i=2302	ecc is nan.
i=2302	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2302	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2302	inc is nan.
i=2302	omega is nan.
i=2302	Omega is nan.
i=2303	ecc is nan.
i=2303	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2303	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2303	inc is nan.
i=2303	omega is nan.
i=2303	Omega is nan.
i=2304	ecc is nan.
i=2304	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2304	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2304	inc is nan.
i=2304	omega is nan.
i=2304	Omega is nan.
i=2305	ecc is nan.
i=2305	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2305	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2305	inc is nan.
i=2305	omega is nan.
i=2305	Omega is nan.
i=2306	ecc is nan.
i=2306	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2306	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2306	inc is nan.
i=2306	omega is nan.
i=2306	Omega is nan.
i=2307	ecc is nan.
i=2307	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2307	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2307	inc is nan.
i=2307	omega is nan.
i=2307	Omega is nan.
i=2308	ecc is nan.
i=2308	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2308	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2308	inc is nan.
i=2308	omega is nan.
i=2308	Omega is nan.
i=2309	ecc is nan.
i=2309	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2309	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2309	inc is nan.
i=2309	omega is nan.
i=2309	Omega is nan.
i=2310	ecc is nan.
i=2310	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2310	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2310	inc is nan.
i=2310	omega is nan.
i=2310	Omega is nan.
i=2311	ecc is nan.
i=2311	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2311	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2311	inc is nan.
i=2311	omega is nan.
i=2311	Omega is nan.
i=2312	ecc is nan.
i=2312	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2312	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2312	inc is nan.
i=2312	omega is nan.
i=2312	Omega is nan.
i=2313	ecc is nan.
i=2313	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2313	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2313	inc is nan.
i=2313	omega is nan.
i=2313	Omega is nan.
i=2314	ecc is nan.
i=2314	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2314	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2314	inc is nan.
i=2314	omega is nan.
i=2314	Omega is nan.
i=2315	ecc is nan.
i=2315	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2315	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2315	inc is nan.
i=2315	omega is nan.
i=2315	Omega is nan.
i=2316	ecc is nan.
i=2316	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2316	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2316	inc is nan.
i=2316	omega is nan.
i=2316	Omega is nan.
i=2317	ecc is nan.
i=2317	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2317	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2317	inc is nan.
i=2317	omega is nan.
i=2317	Omega is nan.
i=2318	ecc is nan.
i=2318	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2318	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2318	inc is nan.
i=2318	omega is nan.
i=2318	Omega is nan.
i=2319	ecc is nan.
i=2319	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2319	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2319	inc is nan.
i=2319	omega is nan.
i=2319	Omega is nan.
i=2320	ecc is nan.
i=2320	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2320	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2320	inc is nan.
i=2320	omega is nan.
i=2320	Omega is nan.
i=2321	ecc is nan.
i=2321	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2321	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2321	inc is nan.
i=2321	omega is nan.
i=2321	Omega is nan.
i=2322	ecc is nan.
i=2322	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2322	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2322	inc is nan.
i=2322	omega is nan.
i=2322	Omega is nan.
i=2323	ecc is nan.
i=2323	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2323	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2323	inc is nan.
i=2323	omega is nan.
i=2323	Omega is nan.
i=2324	ecc is nan.
i=2324	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2324	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2324	inc is nan.
i=2324	omega is nan.
i=2324	Omega is nan.
i=2325	ecc is nan.
i=2325	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2325	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2325	inc is nan.
i=2325	omega is nan.
i=2325	Omega is nan.
i=2326	ecc is nan.
i=2326	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2326	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2326	inc is nan.
i=2326	omega is nan.
i=2326	Omega is nan.
i=2327	ecc is nan.
i=2327	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2327	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2327	inc is nan.
i=2327	omega is nan.
i=2327	Omega is nan.
i=2328	ecc is nan.
i=2328	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2328	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2328	inc is nan.
i=2328	omega is nan.
i=2328	Omega is nan.
i=2329	ecc is nan.
i=2329	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2329	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2329	inc is nan.
i=2329	omega is nan.
i=2329	Omega is nan.
i=2330	ecc is nan.
i=2330	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2330	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2330	inc is nan.
i=2330	omega is nan.
i=2330	Omega is nan.
i=2331	ecc is nan.
i=2331	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2331	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2331	inc is nan.
i=2331	omega is nan.
i=2331	Omega is nan.
i=2332	ecc is nan.
i=2332	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2332	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2332	inc is nan.
i=2332	omega is nan.
i=2332	Omega is nan.
i=2333	ecc is nan.
i=2333	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2333	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2333	inc is nan.
i=2333	omega is nan.
i=2333	Omega is nan.
i=2334	ecc is nan.
i=2334	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2334	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2334	inc is nan.
i=2334	omega is nan.
i=2334	Omega is nan.
i=2335	ecc is nan.
i=2335	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2335	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2335	inc is nan.
i=2335	omega is nan.
i=2335	Omega is nan.
i=2336	ecc is nan.
i=2336	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2336	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2336	inc is nan.
i=2336	omega is nan.
i=2336	Omega is nan.
i=2337	ecc is nan.
i=2337	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2337	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2337	inc is nan.
i=2337	omega is nan.
i=2337	Omega is nan.
i=2338	ecc is nan.
i=2338	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2338	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2338	inc is nan.
i=2338	omega is nan.
i=2338	Omega is nan.
i=2339	ecc is nan.
i=2339	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2339	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2339	inc is nan.
i=2339	omega is nan.
i=2339	Omega is nan.
i=2340	ecc is nan.
i=2340	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2340	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2340	inc is nan.
i=2340	omega is nan.
i=2340	Omega is nan.
i=2341	ecc is nan.
i=2341	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2341	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2341	inc is nan.
i=2341	omega is nan.
i=2341	Omega is nan.
i=2342	ecc is nan.
i=2342	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2342	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2342	inc is nan.
i=2342	omega is nan.
i=2342	Omega is nan.
i=2343	ecc is nan.
i=2343	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2343	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2343	inc is nan.
i=2343	omega is nan.
i=2343	Omega is nan.
i=2344	ecc is nan.
i=2344	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2344	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2344	inc is nan.
i=2344	omega is nan.
i=2344	Omega is nan.
i=2345	ecc is nan.
i=2345	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2345	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2345	inc is nan.
i=2345	omega is nan.
i=2345	Omega is nan.
i=2346	ecc is nan.
i=2346	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2346	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2346	inc is nan.
i=2346	omega is nan.
i=2346	Omega is nan.
i=2347	ecc is nan.
i=2347	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2347	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2347	inc is nan.
i=2347	omega is nan.
i=2347	Omega is nan.
i=2348	ecc is nan.
i=2348	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2348	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2348	inc is nan.
i=2348	omega is nan.
i=2348	Omega is nan.
i=2349	ecc is nan.
i=2349	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2349	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2349	inc is nan.
i=2349	omega is nan.
i=2349	Omega is nan.
i=2350	ecc is nan.
i=2350	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2350	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2350	inc is nan.
i=2350	omega is nan.
i=2350	Omega is nan.
i=2351	ecc is nan.
i=2351	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2351	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2351	inc is nan.
i=2351	omega is nan.
i=2351	Omega is nan.
i=2352	ecc is nan.
i=2352	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2352	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2352	inc is nan.
i=2352	omega is nan.
i=2352	Omega is nan.
i=2353	ecc is nan.
i=2353	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2353	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2353	inc is nan.
i=2353	omega is nan.
i=2353	Omega is nan.
i=2354	ecc is nan.
i=2354	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2354	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2354	inc is nan.
i=2354	omega is nan.
i=2354	Omega is nan.
i=2355	ecc is nan.
i=2355	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2355	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2355	inc is nan.
i=2355	omega is nan.
i=2355	Omega is nan.
i=2356	ecc is nan.
i=2356	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2356	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2356	inc is nan.
i=2356	omega is nan.
i=2356	Omega is nan.
i=2357	ecc is nan.
i=2357	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2357	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2357	inc is nan.
i=2357	omega is nan.
i=2357	Omega is nan.
i=2358	ecc is nan.
i=2358	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2358	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2358	inc is nan.
i=2358	omega is nan.
i=2358	Omega is nan.
i=2359	ecc is nan.
i=2359	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2359	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2359	inc is nan.
i=2359	omega is nan.
i=2359	Omega is nan.
i=2360	ecc is nan.
i=2360	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2360	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2360	inc is nan.
i=2360	omega is nan.
i=2360	Omega is nan.
i=2361	ecc is nan.
i=2361	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2361	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2361	inc is nan.
i=2361	omega is nan.
i=2361	Omega is nan.
i=2362	ecc is nan.
i=2362	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2362	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2362	inc is nan.
i=2362	omega is nan.
i=2362	Omega is nan.
i=2363	ecc is nan.
i=2363	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2363	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2363	inc is nan.
i=2363	omega is nan.
i=2363	Omega is nan.
i=2364	ecc is nan.
i=2364	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2364	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2364	inc is nan.
i=2364	omega is nan.
i=2364	Omega is nan.
i=2365	ecc is nan.
i=2365	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2365	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2365	inc is nan.
i=2365	omega is nan.
i=2365	Omega is nan.
i=2366	ecc is nan.
i=2366	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2366	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2366	inc is nan.
i=2366	omega is nan.
i=2366	Omega is nan.
i=2367	ecc is nan.
i=2367	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2367	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2367	inc is nan.
i=2367	omega is nan.
i=2367	Omega is nan.
