myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 878,	center = 1035,	outer = 1084,	total = 3000
initial mass depletion timescale =2.837655e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
i=3	axis=-5.198538e-07 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
3.700000e+08	  3	  2993	   943	1.591584193371576e-03	1.778279410038919e+02	1.805610081768010e-01
3.710000e+08	  3	  2993	  2509	1.121947264771626e-03	1.778279410038919e+02	6.097481483740941e-01
3.720000e+08	  3	  2993	   322	1.783953482193925e-03	1.778279410038919e+02	9.564629864062218e-01
3.730000e+08	  3	  2993	   265	1.720898880110031e-03	1.778279410038919e+02	1.385573221942118e+00
3.740000e+08	  3	  2993	  1462	1.420487959210095e-03	1.778279410038919e+02	1.821127115493957e+00
3.750000e+08	  3	  2993	     2	7.106347051918749e-06	1.778279410038919e+02	2.255318217804353e+00
3.760000e+08	  3	  2993	  1455	2.457116621677814e-03	1.778279410038919e+02	2.686116762044848e+00
3.770000e+08	  3	  2993	     1	5.571689664969829e-06	1.778279410038919e+02	3.101624258214959e+00
3.780000e+08	  3	  2993	   895	1.358314256855276e-03	1.778279410038919e+02	3.520180146082910e+00
3.790000e+08	  3	  2993	   270	1.355648288117474e-03	1.778279410038919e+02	3.947563115761681e+00
3.800000e+08	  3	  2993	  1273	1.468388225848973e-03	1.778279410038919e+02	4.392686360583244e+00
3.810000e+08	  3	  2993	  2151	1.580308145871860e-03	1.778279410038919e+02	4.861427796278158e+00
3.820000e+08	  3	  2993	  1769	1.245523968119276e-03	1.778279410038919e+02	5.310824568847949e+00
3.830000e+08	  3	  2993	   604	1.731832817263776e-03	1.778279410038919e+02	5.752708312720805e+00
3.840000e+08	  3	  2993	  2222	2.264713820794656e-03	1.778279410038919e+02	6.195712453986416e+00
3.850000e+08	  3	  2993	  1702	1.600194345242773e-03	1.778279410038919e+02	6.639440373449379e+00
3.860000e+08	  3	  2993	     1	1.144810155695843e-05	1.778279410038919e+02	7.089499758529753e+00
3.870000e+08	  3	  2993	  2783	1.104532708850254e-03	1.778279410038919e+02	7.563058314182723e+00
3.880000e+08	  3	  2993	  1671	1.638152623119669e-03	1.778279410038919e+02	8.013869069388013e+00
3.890000e+08	  3	  2993	   490	1.354348720146915e-03	1.778279410038919e+02	8.455650788119238e+00
3.900000e+08	  3	  2993	  2310	1.135872329838814e-03	1.778279410038919e+02	8.924981488417895e+00
3.910000e+08	  3	  2993	   976	1.492243527722220e-03	1.778279410038919e+02	9.373213991035431e+00
3.920000e+08	  3	  2993	   213	1.253238153348036e-03	1.778279410038919e+02	9.821045641936914e+00
3.930000e+08	  3	  2993	   770	2.223201307449466e-03	1.778279410038919e+02	1.027121705771531e+01
3.940000e+08	  3	  2993	   680	1.334524406565905e-03	1.778279410038919e+02	1.072165963851413e+01
3.950000e+08	  3	  2993	  1659	1.568551072470797e-03	1.778279410038919e+02	1.117298078034299e+01
3.960000e+08	  3	  2993	  1880	1.888912129775779e-03	1.778279410038919e+02	1.162538164544603e+01
3.970000e+08	  3	  2993	  2104	2.038366689156074e-03	1.778279410038919e+02	1.207536123137124e+01
3.980000e+08	  3	  2993	  1799	1.487430998668383e-03	1.778279410038919e+02	1.252853924761745e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1799]	= 9.345805e-03
E_error	= 4.642291463701458e+05
L_error	= 4.270286378033698e+20
dE_correct	= -8.249410051759092e-08
step	= 3.980000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14151.419769[s]
user time	= 42402.084000[s]
system time	= 0.692000[s]
Execution Time	(total	= 1.415142e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.415142e+04 [s]	100.00 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.980000e+08	  3	  2993	  1799	1.487430998668383e-03	1.778279410038919e+02	1.252853924761745e+01
3.990000e+08	  3	  2993	  1686	1.624936297189267e-03	1.778279410038919e+02	1.300164036422053e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2993	  1222	1.657101019221953e-03	1.778279410038919e+02	1.345574859184816e+01
4.010000e+08	  3	  2993	  1145	1.633233584556360e-03	1.778279410038919e+02	1.389822784200956e+01
4.020000e+08	  3	  2993	   784	1.268012455119198e-03	1.778279410038919e+02	1.434931035105799e+01
4.030000e+08	  3	  2993	  2089	1.392703676150236e-03	1.778279410038919e+02	1.481469538110372e+01
4.040000e+08	  3	  2993	  2007	1.000603723927026e-03	1.778279410038919e+02	1.527698474895780e+01
4.050000e+08	  3	  2993	   818	1.538331901162198e-03	1.778279410038919e+02	1.572729912388115e+01
4.060000e+08	  3	  2993	  1358	1.289036467307789e-03	1.778279410038919e+02	1.617670543066212e+01
4.070000e+08	  3	  2993	  1722	1.227355947650104e-03	1.778279410038919e+02	1.664464917201956e+01
4.080000e+08	  3	  2993	  1363	1.355437315825265e-03	1.778279410038919e+02	1.708383155491502e+01
4.090000e+08	  3	  2993	  1666	1.818529974509725e-03	1.778279410038919e+02	1.752626493807700e+01
4.100000e+08	  3	  2993	  2890	1.633784348886574e-03	1.778279410038919e+02	1.796379259740787e+01
4.110000e+08	  3	  2993	  1363	1.655050094115516e-03	1.778279410038919e+02	1.838148949804953e+01
4.120000e+08	  3	  2993	   688	1.180015555511108e-03	1.778279410038919e+02	1.876104445132281e+01
4.130000e+08	  3	  2993	  1821	1.481173940198571e-03	1.778279410038919e+02	1.919127732271280e+01
4.140000e+08	  3	  2993	  1778	1.965589076301725e-03	1.778279410038919e+02	1.963636576422010e+01
4.150000e+08	  3	  2993	   738	2.174472921465072e-03	1.778279410038919e+02	2.008301664769681e+01
4.160000e+08	  3	  2993	  2068	1.301732749709335e-03	1.778279410038919e+02	2.052747617789422e+01
4.170000e+08	  3	  2993	  2225	1.399680300337191e-03	1.778279410038919e+02	2.098213486667084e+01
4.180000e+08	  3	  2993	     3	7.449328685135902e-06	1.778279410038919e+02	2.143218545844775e+01
4.190000e+08	  3	  2993	  2738	1.301647882193882e-03	1.778279410038919e+02	2.186751423167564e+01
4.200000e+08	  3	  2993	     1	3.915933738485545e-06	1.778279410038919e+02	2.224631249898973e+01
4.210000e+08	  3	  2993	    45	1.591957810592499e-03	1.778279410038919e+02	2.266909163752895e+01
4.220000e+08	  3	  2993	   838	1.355556304640392e-03	1.778279410038919e+02	2.307941885803143e+01
4.230000e+08	  3	  2993	   360	1.440051285758401e-03	1.778279410038919e+02	2.349820505813551e+01
4.240000e+08	  3	  2993	   169	1.970116694983519e-03	1.778279410038919e+02	2.393238588534057e+01
4.250000e+08	  3	  2993	   622	1.488660315863807e-03	1.778279410038919e+02	2.437442285283877e+01
4.260000e+08	  3	  2993	  1004	1.657116228912762e-03	1.778279410038919e+02	2.481193584254092e+01
4.270000e+08	  3	  2993	  2341	1.676418502802595e-03	1.778279410038919e+02	2.524077185066739e+01
4.280000e+08	  3	  2993	     1	5.720065101655710e-06	1.778279410038919e+02	2.566033484116448e+01
4.290000e+08	  3	  2993	   899	1.716381361973936e-03	1.778279410038919e+02	2.608668323541163e+01
4.300000e+08	  3	  2993	   824	1.753358977681121e-03	1.778279410038919e+02	2.652517772154335e+01
4.310000e+08	  3	  2993	   612	1.572653415371271e-03	1.778279410038919e+02	2.697472625140840e+01
4.320000e+08	  3	  2993	   460	1.029214009229638e-03	1.778279410038919e+02	2.742400449897943e+01
4.330000e+08	  3	  2993	  1991	1.417865483148552e-03	1.778279410038919e+02	2.788533361784446e+01
4.340000e+08	  3	  2993	   429	1.613077545107853e-03	1.778279410038919e+02	2.835157088123361e+01
4.350000e+08	  3	  2993	  2812	1.713168512891591e-03	1.778279410038919e+02	2.883215877102566e+01
4.360000e+08	  3	  2993	  2692	1.302684069630278e-03	1.778279410038919e+02	2.928920749939849e+01
4.370000e+08	  3	  2993	  1721	1.168056235046088e-03	1.778279410038919e+02	2.973355121700103e+01
4.380000e+08	  3	  2993	  2128	1.261574660189180e-03	1.778279410038919e+02	3.017894232016916e+01
4.390000e+08	  3	  2993	   339	1.763657480466491e-03	1.778279410038919e+02	3.062730752259177e+01
4.400000e+08	  3	  2993	   376	1.382613411803481e-03	1.778279410038919e+02	3.108100855117925e+01
4.410000e+08	  3	  2993	  1794	1.482439645463858e-03	1.778279410038919e+02	3.154624888227862e+01
4.420000e+08	  3	  2993	  1974	1.298947401473610e-03	1.778279410038919e+02	3.200438453760078e+01
4.430000e+08	  3	  2993	  1095	1.358521867838359e-03	1.778279410038919e+02	3.245738672423658e+01
4.440000e+08	  3	  2993	   418	1.711474021531457e-03	1.778279410038919e+02	3.291045834696192e+01
4.450000e+08	  3	  2993	  2449	1.634181536096514e-03	1.778279410038919e+02	3.336843750475010e+01
4.460000e+08	  3	  2993	  2836	1.355055282009296e-03	1.778279410038919e+02	3.382865576810823e+01
4.470000e+08	  3	  2993	     2	1.015988133094574e-05	1.778279410038919e+02	3.428665131808558e+01
4.480000e+08	  3	  2993	   638	1.541051168809835e-03	1.778279410038919e+02	3.475162362790270e+01
4.490000e+08	  3	  2993	     1	9.437999853817252e-06	1.778279410038919e+02	3.520954651781729e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+08	  3	  2993	   455	1.669877921459898e-03	1.778279410038919e+02	3.566358542027066e+01
4.510000e+08	  3	  2993	  2660	1.886638656737974e-03	1.778279410038919e+02	3.610936852038873e+01
4.520000e+08	  3	  2993	   239	1.506350718202873e-03	1.778279410038919e+02	3.655346468755604e+01
4.530000e+08	  3	  2993	     1	8.320075812796038e-06	1.778279410038919e+02	3.700413389568084e+01
4.540000e+08	  3	  2993	   708	1.156482259959561e-03	1.778279410038919e+02	3.744728942626010e+01
4.550000e+08	  3	  2993	  1602	1.412946473770283e-03	1.778279410038919e+02	3.789441235966274e+01
4.560000e+08	  3	  2993	   626	1.651114565168096e-03	1.778279410038919e+02	3.821642761709107e+01
4.570000e+08	  3	  2993	  2125	1.625237991412601e-03	1.778279410038919e+02	3.865412100549604e+01
4.580000e+08	  3	  2993	  1660	1.037173219888264e-03	1.778279410038919e+02	3.910129032337882e+01
4.590000e+08	  3	  2993	     1	9.024418584745555e-06	1.778279410038919e+02	3.955219975707556e+01
4.600000e+08	  3	  2993	  1005	1.257832977747197e-03	1.778279410038919e+02	4.001679016420407e+01
4.610000e+08	  3	  2993	  1880	1.895638568433209e-03	1.778279410038919e+02	4.047665034520107e+01
4.620000e+08	  3	  2993	   631	1.764815362904486e-03	1.778279410038919e+02	4.092617248715162e+01
4.630000e+08	  3	  2993	  2019	1.716754615020433e-03	1.778279410038919e+02	4.137555661747955e+01
4.640000e+08	  3	  2993	   319	2.146226315108253e-03	1.778279410038919e+02	4.183953014028742e+01
4.650000e+08	  3	  2993	     1	9.455007581327195e-06	1.778279410038919e+02	4.230454607830411e+01
4.660000e+08	  3	  2993	     3	8.612668534972146e-06	1.778279410038919e+02	4.275423262114962e+01
4.670000e+08	  3	  2993	  2131	1.569905966420377e-03	1.778279410038919e+02	4.320728188996271e+01
4.680000e+08	  3	  2993	     3	1.110747096494156e-05	1.778279410038919e+02	4.366258926062866e+01
4.690000e+08	  3	  2993	  2699	1.413484072226958e-03	1.778279410038919e+02	4.412136997563123e+01
4.700000e+08	  3	  2993	  1324	1.886300304747875e-03	1.778279410038919e+02	4.457249234327834e+01
4.710000e+08	  3	  2993	  2862	1.009530358725188e-03	1.778279410038919e+02	4.501594890112021e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2862]	= 6.343066e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= -8.249410051759092e-08
step	= 4.710000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14171.334980[s]
user time	= 42512.548000[s]
system time	= 0.032000[s]
Execution Time	(total	= 1.417133e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.417133e+04 [s]	100.00 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.710000e+08	  3	  2993	  2862	1.009530358725188e-03	1.778279410038919e+02	4.501594890112020e+01
4.720000e+08	  3	  2993	   819	1.546002987774818e-03	1.778279410038919e+02	4.544952386126872e+01
4.730000e+08	  3	  2993	     3	5.308159127151548e-06	1.778279410038919e+02	4.581405613722658e+01
4.740000e+08	  3	  2993	  1770	1.527606723360132e-03	1.778279410038919e+02	4.624462861254908e+01
4.750000e+08	  3	  2993	  1569	1.891199472208855e-03	1.778279410038919e+02	4.668203166463667e+01
4.760000e+08	  3	  2993	   780	1.640667032900719e-03	1.778279410038919e+02	4.711605263000002e+01
4.770000e+08	  3	  2993	  2380	1.733254643430081e-03	1.778279410038919e+02	4.749894320168437e+01
4.780000e+08	  3	  2993	   879	1.458891818506114e-03	1.778279410038919e+02	4.794754868919644e+01
4.790000e+08	  3	  2993	  2875	1.113395330418790e-03	1.778279410038919e+02	4.839665726441375e+01
4.800000e+08	  3	  2993	  1001	1.256779723977916e-03	1.778279410038919e+02	4.885562279535957e+01
4.810000e+08	  3	  2993	  2265	1.734541694133236e-03	1.778279410038919e+02	4.931681137601302e+01
4.820000e+08	  3	  2993	  1286	2.100051658982285e-03	1.778279410038919e+02	4.977750244057953e+01
4.830000e+08	  3	  2993	  1017	1.807382988348749e-03	1.778279410038919e+02	5.024356713778852e+01
4.840000e+08	  3	  2993	  2064	1.218047100100499e-03	1.778279410038919e+02	5.070076193636591e+01
4.850000e+08	  3	  2993	   947	1.524141504604752e-03	1.778279410038919e+02	5.115025187791449e+01
4.860000e+08	  3	  2993	  2916	1.368596299414236e-03	1.778279410038919e+02	5.158714809196325e+01
4.870000e+08	  3	  2993	  1952	1.560005594749868e-03	1.778279410038919e+02	5.201937982574130e+01
4.880000e+08	  3	  2993	  2585	1.401706006582700e-03	1.778279410038919e+02	5.239012564185350e+01
4.890000e+08	  3	  2993	     3	7.205266833977438e-06	1.778279410038919e+02	5.280973940820420e+01
4.900000e+08	  3	  2993	     3	8.272269807090056e-06	1.778279410038919e+02	5.325466759422184e+01
t_sys = 2.313489e+02 [yr]	i = 2214	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
4.910000e+08	  3	  2993	  2972	1.511980177441873e-03	1.778279410038919e+02	5.370889684066115e+01
4.920000e+08	  3	  2993	   173	2.240694334047242e-03	1.778279410038919e+02	5.417882044024449e+01
4.930000e+08	  3	  2993	     2	7.857834200126475e-06	1.778279410038919e+02	5.462174510508594e+01
4.940000e+08	  3	  2993	  1832	1.480720952437136e-03	1.778279410038919e+02	5.505876111122471e+01
4.950000e+08	  3	  2993	  2476	1.416035906261278e-03	1.778279410038919e+02	5.548868593924688e+01
4.960000e+08	  3	  2993	  2511	1.934819553829186e-03	1.778279410038919e+02	5.591060894509150e+01
4.970000e+08	  3	  2993	     3	6.168953284321521e-06	1.778279410038919e+02	5.632947859091635e+01
4.980000e+08	  3	  2993	  1348	1.372656382480648e-03	1.778279410038919e+02	5.675904303668737e+01
4.990000e+08	  3	  2993	     1	7.184845215268592e-06	1.778279410038919e+02	5.719295204652801e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  2993	  1765	2.022605039086033e-03	1.778279410038919e+02	5.762265487515060e+01
5.010000e+08	  3	  2993	  1635	1.421255258534357e-03	1.778279410038919e+02	5.797154266034295e+01
5.020000e+08	  3	  2993	  2353	1.390086997513231e-03	1.778279410038919e+02	5.839938668371303e+01
5.030000e+08	  3	  2993	   157	1.846404137846927e-03	1.778279410038919e+02	5.883269324983024e+01
5.040000e+08	  3	  2993	  2115	1.471940196756875e-03	1.778279410038919e+02	5.926013984870094e+01
i=1	axis=-1.067018e-07 < 0 hyperbola orbit.
i=1	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1	inc is nan.
i=1	omega is nan.
i=1	Omega is nan.
i=2	axis=-2.598796e-07 < 0 hyperbola orbit.
i=2	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2	inc is nan.
i=2	omega is nan.
i=2	Omega is nan.
i=3	axis=-5.198538e-07 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
5.050000e+08	  3	  2993	  2433	1.132897682368810e-03	2.371373705661650e+02	3.627268566777033e-01
5.060000e+08	  3	  2993	   105	1.512383969338658e-03	2.371373705661650e+02	7.776049109493166e-01
5.070000e+08	  3	  2993	  1637	1.689617618552109e-03	2.371373705661650e+02	1.209480705873366e+00
5.080000e+08	  3	  2993	  1143	1.418636390971839e-03	2.371373705661650e+02	1.595511546905817e+00
5.090000e+08	  3	  2993	  2563	1.902941286296423e-03	2.371373705661650e+02	2.010782853333333e+00
5.100000e+08	  3	  2993	   846	1.471336927128869e-03	2.371373705661650e+02	2.447169611517615e+00
5.110000e+08	  3	  2993	  1898	1.117612184852851e-03	2.371373705661650e+02	2.886158324538787e+00
5.120000e+08	  3	  2993	  1205	1.675055074896317e-03	2.371373705661650e+02	3.329128069018878e+00
5.130000e+08	  3	  2993	  1941	1.513632919406886e-03	2.371373705661650e+02	3.773173515504761e+00
5.140000e+08	  3	  2993	  2795	1.972653182219207e-03	2.371373705661650e+02	4.221629651666469e+00
5.150000e+08	  3	  2993	  2280	1.679166193892040e-03	2.371373705661650e+02	4.703656186251656e+00
5.160000e+08	  3	  2993	  2121	1.457954329183925e-03	2.371373705661650e+02	5.150233937779160e+00
5.170000e+08	  3	  2993	  1266	1.570470605799899e-03	2.371373705661650e+02	5.594873843330394e+00
5.180000e+08	  3	  2993	    33	1.181819468101168e-03	2.371373705661650e+02	6.035120551585368e+00
5.190000e+08	  3	  2993	     3	1.052429172538139e-05	2.371373705661650e+02	6.483320845780558e+00
5.200000e+08	  3	  2993	  2849	1.105788697183344e-03	2.371373705661650e+02	6.939112249699640e+00
5.210000e+08	  3	  2993	  2822	1.470539745944007e-03	2.371373705661650e+02	7.355019119928491e+00
5.220000e+08	  3	  2993	  2572	1.240542475847457e-03	2.371373705661650e+02	7.771321636250499e+00
5.230000e+08	  3	  2993	     3	7.253811454309750e-06	2.371373705661650e+02	8.210640057705964e+00
5.240000e+08	  3	  2993	  1980	1.423181383637249e-03	2.371373705661650e+02	8.648672919451442e+00
5.250000e+08	  3	  2993	  2422	1.212845274740546e-03	2.371373705661650e+02	9.085855668404429e+00
5.260000e+08	  3	  2993	   356	1.486367348295464e-03	2.371373705661650e+02	9.522437736151533e+00
5.270000e+08	  3	  2993	  2828	1.208074208245684e-03	2.371373705661650e+02	9.961438325226242e+00
5.280000e+08	  3	  2993	  2711	1.111944171228471e-03	2.371373705661650e+02	1.037814467032057e+01
5.290000e+08	  3	  2993	  2299	1.690938936320763e-03	2.371373705661650e+02	1.076186361062483e+01
5.300000e+08	  3	  2993	  1922	1.947131237525599e-03	2.371373705661650e+02	1.120871320251563e+01
5.310000e+08	  3	  2993	  2870	1.903762718700955e-03	2.371373705661650e+02	1.165111728199127e+01
5.320000e+08	  3	  2993	  2182	1.810321511869666e-03	2.371373705661650e+02	1.210325577324924e+01
5.330000e+08	  3	  2993	   137	1.014156482552605e-03	2.371373705661650e+02	1.257427909606949e+01
5.340000e+08	  3	  2993	     2	8.386010032979316e-06	2.371373705661650e+02	1.301852881911207e+01
5.350000e+08	  3	  2993	   177	1.936273985774093e-03	2.371373705661650e+02	1.346013881165764e+01
5.360000e+08	  3	  2993	   865	1.686555244320711e-03	2.371373705661650e+02	1.390274504644100e+01
5.370000e+08	  3	  2993	  2002	1.582041375844491e-03	2.371373705661650e+02	1.434091556850400e+01
5.380000e+08	  3	  2993	   623	1.310176609819561e-03	2.371373705661650e+02	1.477550105625814e+01
5.390000e+08	  3	  2993	   356	1.513917378778480e-03	2.371373705661650e+02	1.519223958867948e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[356]	= 9.512223e-03
E_error	= 4.642291773791144e+05
L_error	= 4.270287596393377e+20
dE_correct	= -8.249410051759092e-08
step	= 5.390000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14277.337113[s]
user time	= 42779.364000[s]
system time	= 0.744000[s]
Execution Time	(total	= 1.427734e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.427734e+04 [s]	100.00 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.390000e+08	  3	  2993	   356	1.513917378778480e-03	2.371373705661650e+02	1.519223958867948e+01
5.400000e+08	  3	  2993	   390	1.570830431800408e-03	2.371373705661650e+02	1.558357185951331e+01
5.410000e+08	  3	  2993	  2253	1.196701578191472e-03	2.371373705661650e+02	1.602506545465384e+01
5.420000e+08	  3	  2993	   358	1.770375240760974e-03	2.371373705661650e+02	1.648489345687999e+01
5.430000e+08	  3	  2993	  1549	1.639442397966751e-03	2.371373705661650e+02	1.695269471948081e+01
5.440000e+08	  3	  2993	     3	8.489024711861590e-06	2.371373705661650e+02	1.739860042838669e+01
5.450000e+08	  3	  2993	  2424	1.434528379463187e-03	2.371373705661650e+02	1.784741496576347e+01
5.460000e+08	  3	  2993	  2089	1.613093146505642e-03	2.371373705661650e+02	1.830165834230926e+01
5.470000e+08	  3	  2993	  2435	1.398087736821560e-03	2.371373705661650e+02	1.876486368492228e+01
5.480000e+08	  3	  2993	     1	8.526740529896592e-06	2.371373705661650e+02	1.922009446505097e+01
5.490000e+08	  3	  2993	  1457	1.750987671192648e-03	2.371373705661650e+02	1.966871591425312e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  2993	     1	8.663668383366731e-06	2.371373705661650e+02	2.011311639528019e+01
5.510000e+08	  3	  2993	  2611	1.285235444198792e-03	2.371373705661650e+02	2.057275683857946e+01
5.520000e+08	  3	  2993	   136	1.401787142313077e-03	2.371373705661650e+02	2.103790301149046e+01
5.530000e+08	  3	  2993	  1560	1.206713252068556e-03	2.371373705661650e+02	2.148344107912355e+01
5.540000e+08	  3	  2993	  1639	2.027251011751727e-03	2.371373705661650e+02	2.193423793110498e+01
5.550000e+08	  3	  2993	  2474	1.989599023591348e-03	2.371373705661650e+02	2.237885657749146e+01
5.560000e+08	  3	  2993	   203	1.271102380653396e-03	2.371373705661650e+02	2.282414260330793e+01
5.570000e+08	  3	  2993	   228	1.678459321981658e-03	2.371373705661650e+02	2.326994865447255e+01
