1.001000e+09	  3	  2987	   257	2.040878186147846e-03	4.216965034285816e+02	5.528097976259492e+01
1.002000e+09	  3	  2987	   261	1.664958964442421e-03	4.216965034285816e+02	5.580259676244469e+01
1.003000e+09	  3	  2987	  1218	1.462682979133718e-03	4.216965034285816e+02	5.632512962644536e+01
1.004000e+09	  3	  2987	   368	1.089551981940970e-03	4.216965034285816e+02	5.685087752527272e+01
1.005000e+09	  3	  2987	  2891	1.856515742855444e-03	4.216965034285816e+02	5.737162197759562e+01
1.006000e+09	  3	  2987	   876	1.868807513265423e-03	4.216965034285816e+02	5.788862305258533e+01
1.007000e+09	  3	  2987	  2177	2.051743794730298e-03	4.216965034285816e+02	5.840112662099529e+01
1.008000e+09	  3	  2987	  2240	1.517868207822899e-03	4.216965034285816e+02	5.891767188966524e+01
1.009000e+09	  3	  2987	  1910	1.676639033571378e-03	4.216965034285816e+02	5.943799828271150e+01
1.010000e+09	  3	  2987	  2384	1.225395098989333e-03	4.216965034285816e+02	5.995645086192398e+01
1.011000e+09	  3	  2987	   658	1.215530485994337e-03	4.216965034285816e+02	6.047381116983583e+01
1.012000e+09	  3	  2987	  1860	1.259522771451137e-03	4.216965034285816e+02	6.099717702329335e+01
1.013000e+09	  3	  2987	  2504	2.099229334312431e-03	4.216965034285816e+02	6.151270452010855e+01
1.014000e+09	  3	  2987	  1133	1.405612142709761e-03	4.216965034285816e+02	6.202527440425939e+01
1.015000e+09	  3	  2987	  1879	2.178057719194275e-03	4.216965034285816e+02	6.254758087193871e+01
1.016000e+09	  3	  2987	  2593	1.689183690473333e-03	4.216965034285816e+02	6.307184800493565e+01
1.017000e+09	  3	  2987	  1830	1.069400731991268e-03	4.216965034285816e+02	6.359950410230652e+01
1.018000e+09	  3	  2987	   164	1.611613913452536e-03	4.216965034285816e+02	6.412489129488215e+01
1.019000e+09	  3	  2987	  2115	1.403520735150993e-03	4.216965034285816e+02	6.464391350310257e+01
1.020000e+09	  3	  2987	   440	1.665111440398919e-03	4.216965034285816e+02	6.516446822220365e+01
collision No.14	4.869331e+02[yr]	i=3, j=2304	r_ij=5.614624336398318e-05	radius[3]+radius[2304]=5.614801829366593e-05
dE_heat=-5.920224e-11	dE_grav=5.917980e-11	dE_c=2.272788e-19	v_imp=3.289459e-01
1.021000e+09	  3	  2986	   798	1.039041433412133e-03	4.216965034285816e+02	6.567438196326680e+01
1.022000e+09	  3	  2986	  1225	1.263805428856006e-03	4.216965034285816e+02	6.618652256695903e+01
1.023000e+09	  3	  2986	  2561	1.434346207477930e-03	4.216965034285816e+02	6.671408526690560e+01
1.024000e+09	  3	  2986	    49	1.362816322099023e-03	4.216965034285816e+02	6.723717974444979e+01
1.025000e+09	  3	  2986	  1741	1.369639446494995e-03	4.216965034285816e+02	6.776183412220958e+01
1.026000e+09	  3	  2986	  2922	1.183513076475951e-03	4.216965034285816e+02	6.828365982591903e+01
1.027000e+09	  3	  2986	  1108	1.523078219032523e-03	4.216965034285816e+02	6.880296322733716e+01
1.028000e+09	  3	  2986	  2069	1.378864096047026e-03	4.216965034285816e+02	6.932780885733189e+01
1.029000e+09	  3	  2986	  1907	1.477630933935069e-03	4.216965034285816e+02	6.984493349021012e+01
1.030000e+09	  3	  2986	  1737	2.060870072078658e-03	4.216965034285816e+02	7.037662129476419e+01
1.031000e+09	  3	  2986	  2730	1.443626716799654e-03	4.216965034285816e+02	7.089795044605127e+01
1.032000e+09	  3	  2986	  2141	1.523712071151465e-03	4.216965034285816e+02	7.142609607267561e+01
1.033000e+09	  3	  2986	    61	1.544573014710912e-03	4.216965034285816e+02	7.195430382694880e+01
1.034000e+09	  3	  2986	  2559	1.440261284311738e-03	4.216965034285816e+02	7.247955022664624e+01
1.035000e+09	  3	  2986	  2864	1.544243065808820e-03	4.216965034285816e+02	7.300906191288671e+01
1.036000e+09	  3	  2986	  1321	1.751882481072808e-03	4.216965034285816e+02	7.352688173757146e+01
1.037000e+09	  3	  2986	  1418	1.520996388231263e-03	4.216965034285816e+02	7.404907542110439e+01
1.038000e+09	  3	  2986	  2782	1.399154434061411e-03	4.216965034285816e+02	7.457317422376765e+01
1.039000e+09	  3	  2986	    24	1.202893197673270e-03	4.216965034285816e+02	7.510048335884261e+01
1.040000e+09	  3	  2986	  2773	1.444038243580218e-03	4.216965034285816e+02	7.562667081190288e+01
t_sys = 4.973944e+02 [yr]	i = 588	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.041000e+09	  3	  2986	  1188	1.369773201740434e-03	4.216965034285816e+02	7.613833081424522e+01
1.042000e+09	  3	  2986	  1439	1.666456178952179e-03	4.216965034285816e+02	7.665752025870937e+01
1.043000e+09	  3	  2986	  1053	1.435585007932125e-03	4.216965034285816e+02	7.718019133839232e+01
1.044000e+09	  3	  2986	  1227	1.129510678911796e-03	4.216965034285816e+02	7.769363860897903e+01
1.045000e+09	  3	  2986	    44	1.570121974512942e-03	4.216965034285816e+02	7.821527402334125e+01
1.046000e+09	  3	  2986	  2645	1.326930883762630e-03	4.216965034285816e+02	7.874187091591659e+01
1.047000e+09	  3	  2986	  1966	1.906661239696642e-03	4.216965034285816e+02	7.926402856578962e+01
1.048000e+09	  3	  2986	  2163	1.432252540561154e-03	4.216965034285816e+02	7.979033161866838e+01
1.049000e+09	  3	  2986	   817	1.349391868738004e-03	4.216965034285816e+02	8.032079669700670e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  2986	  2288	1.638077018389803e-03	4.216965034285816e+02	8.084608184900910e+01
1.051000e+09	  3	  2986	   578	1.918806073001418e-03	4.216965034285816e+02	8.137511479055310e+01
1.052000e+09	  3	  2986	  2941	1.671960043719685e-03	4.216965034285816e+02	8.190505347132964e+01
1.053000e+09	  3	  2986	  2615	1.595298500231520e-03	4.216965034285816e+02	8.242189422211823e+01
1.054000e+09	  3	  2986	  2773	1.322932952966490e-03	4.216965034285816e+02	8.293869184325052e+01
1.055000e+09	  3	  2986	  1044	1.375124890644718e-03	4.216965034285816e+02	8.344765676141627e+01
1.056000e+09	  3	  2986	  1376	1.789946751299557e-03	4.216965034285816e+02	8.397718949401921e+01
1.057000e+09	  3	  2986	   404	1.351645914098336e-03	4.216965034285816e+02	8.450522947010224e+01
1.058000e+09	  3	  2986	  2717	1.983080946368219e-03	4.216965034285816e+02	8.503013527729794e+01
1.059000e+09	  3	  2986	   774	1.530351401796389e-03	4.216965034285816e+02	8.555566072672394e+01
1.060000e+09	  3	  2986	  2381	1.247509164515346e-03	4.216965034285816e+02	8.607638181146211e+01
1.061000e+09	  3	  2986	   879	1.666561818301930e-03	4.216965034285816e+02	8.659158407771714e+01
1.062000e+09	  3	  2986	   793	2.362683029626132e-03	4.216965034285816e+02	8.711357662645459e+01
1.063000e+09	  3	  2986	   792	1.262401734237620e-03	4.216965034285816e+02	8.764026480245950e+01
1.064000e+09	  3	  2986	  2528	1.857746383102227e-03	4.216965034285816e+02	8.816501606162943e+01
1.065000e+09	  3	  2986	  2544	1.417359391076600e-03	4.216965034285816e+02	8.868103225176370e+01
1.066000e+09	  3	  2986	  1219	1.562321801600530e-03	4.216965034285816e+02	8.920855363275830e+01
1.067000e+09	  3	  2986	  2725	1.605012337624485e-03	4.216965034285816e+02	8.972188815537173e+01
1.068000e+09	  3	  2986	   670	1.483868132514952e-03	4.216965034285816e+02	9.025037289938375e+01
1.069000e+09	  3	  2986	  1257	1.410964655296786e-03	4.216965034285816e+02	9.077337691075685e+01
1.070000e+09	  3	  2986	  1188	1.664630486053522e-03	4.216965034285816e+02	9.128873783247826e+01
1.071000e+09	  3	  2986	   351	1.217164485287266e-03	4.216965034285816e+02	9.181307909118802e+01
1.072000e+09	  3	  2986	  1348	1.779841822655064e-03	4.216965034285816e+02	9.233718460381084e+01
1.073000e+09	  3	  2986	   880	2.238114004647574e-03	4.216965034285816e+02	9.284490377279069e+01
1.074000e+09	  3	  2986	  1989	1.175511799122979e-03	4.216965034285816e+02	9.336121157359131e+01
1.075000e+09	  3	  2986	  2585	1.469244293105244e-03	4.216965034285816e+02	9.386629887183108e+01
1.076000e+09	  3	  2986	   145	1.669301170890869e-03	4.216965034285816e+02	9.437660617409388e+01
1.077000e+09	  3	  2986	   126	1.165189581657009e-03	4.216965034285816e+02	9.490484648543460e+01
1.078000e+09	  3	  2986	   346	1.412754211483367e-03	4.216965034285816e+02	9.543533031846515e+01
1.079000e+09	  3	  2986	  2255	1.321967088934747e-03	4.216965034285816e+02	9.596453945934070e+01
1.080000e+09	  3	  2986	   527	1.676990232345634e-03	4.216965034285816e+02	9.647938518800468e+01
1.081000e+09	  3	  2986	  1755	1.645932454241803e-03	4.216965034285816e+02	9.700033371962527e+01
1.082000e+09	  3	  2986	   257	1.926552919298450e-03	4.216965034285816e+02	9.752219290205524e+01
1.083000e+09	  3	  2986	  2460	1.234556016690212e-03	4.216965034285816e+02	9.803490973148648e+01
1.084000e+09	  3	  2986	  2260	1.682991112646616e-03	4.216965034285816e+02	9.855788775996193e+01
1.085000e+09	  3	  2986	   685	1.550561092599047e-03	4.216965034285816e+02	9.908248394353869e+01
1.086000e+09	  3	  2986	  2580	2.226294389208373e-03	4.216965034285816e+02	9.960348541572233e+01
1.087000e+09	  3	  2986	  2313	1.411941948541620e-03	4.216965034285816e+02	1.001319746068932e+02
1.088000e+09	  3	  2986	   134	1.387216517635304e-03	4.216965034285816e+02	1.006539537758742e+02
1.089000e+09	  3	  2986	  1631	1.858019991456975e-03	4.216965034285816e+02	1.011770926200208e+02
collision No.15	5.231932e+02[yr]	i=3, j=2946	r_ij=5.879500955756130e-05	radius[3]+radius[2946]=5.881542335581565e-05
dE_heat=-2.597506e-10	dE_grav=2.614070e-10	dE_c=7.847595e-18	v_imp=3.206370e-01
1.090000e+09	  3	  2985	  2072	1.263988769610228e-03	4.216965034285816e+02	1.016931396207932e+02
1.091000e+09	  3	  2985	  2573	2.300566660571781e-03	4.216965034285816e+02	1.022168824970225e+02
1.092000e+09	  3	  2985	  2201	1.136373866573852e-03	4.216965034285816e+02	1.027451973915061e+02
1.093000e+09	  3	  2985	   297	1.205492414573554e-03	4.216965034285816e+02	1.032709741678123e+02
1.094000e+09	  3	  2985	  2332	1.550954661887618e-03	4.216965034285816e+02	1.037967522095396e+02
1.095000e+09	  3	  2985	   550	1.224904569665891e-03	4.216965034285816e+02	1.043226005883509e+02
1.096000e+09	  3	  2985	   631	1.521162643167499e-03	4.216965034285816e+02	1.048470416250787e+02
1.097000e+09	  3	  2985	  2374	1.831146625296620e-03	4.216965034285816e+02	1.053712699287982e+02
1.098000e+09	  3	  2985	  1671	1.368081864772473e-03	4.216965034285816e+02	1.059006197607592e+02
1.099000e+09	  3	  2985	  2537	2.066242306301553e-03	4.216965034285816e+02	1.064117277084963e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  2985	   168	1.632295211251389e-03	4.216965034285816e+02	1.069393727562894e+02
1.101000e+09	  3	  2985	  2225	1.778638495045353e-03	4.216965034285816e+02	1.074513745557626e+02
1.102000e+09	  3	  2985	  1695	2.173495451759814e-03	4.216965034285816e+02	1.079711673523970e+02
1.103000e+09	  3	  2985	  1656	1.862858431120029e-03	4.216965034285816e+02	1.084959389266511e+02
1.104000e+09	  3	  2985	   435	2.743452716691197e-03	4.216965034285816e+02	1.090195910179363e+02
1.105000e+09	  3	  2985	   857	1.858336669930292e-03	4.216965034285816e+02	1.095353271205368e+02
1.106000e+09	  3	  2985	  1254	1.571280601488458e-03	4.216965034285816e+02	1.100522821359338e+02
1.107000e+09	  3	  2985	   403	1.723615301473598e-03	4.216965034285816e+02	1.105764433526729e+02
1.108000e+09	  3	  2985	    78	1.872413941715195e-03	4.216965034285816e+02	1.111032050072872e+02
t_sys = 5.332019e+02 [yr]	i = 2524	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.109000e+09	  3	  2985	   218	1.381742334188375e-03	4.216965034285816e+02	1.116291094035078e+02
1.110000e+09	  3	  2985	  2774	1.288638885083276e-03	4.216965034285816e+02	1.121470823470039e+02
1.111000e+09	  3	  2985	  1982	1.296323816945111e-03	4.216965034285816e+02	1.126709786226931e+02
1.112000e+09	  3	  2985	  2236	1.777520018108517e-03	4.216965034285816e+02	1.131930025162665e+02
1.113000e+09	  3	  2985	   674	1.472865837223703e-03	4.216965034285816e+02	1.137185370629868e+02
1.114000e+09	  3	  2985	  1937	1.949046032738376e-03	4.216965034285816e+02	1.142389043616535e+02
1.115000e+09	  3	  2985	  1285	1.402858232757646e-03	4.216965034285816e+02	1.147592650113114e+02
1.116000e+09	  3	  2985	  1825	1.557018057095566e-03	4.216965034285816e+02	1.152735987781181e+02
1.117000e+09	  3	  2985	   234	2.078602723853464e-03	4.216965034285816e+02	1.157872643888567e+02
1.118000e+09	  3	  2985	   331	1.870477293141217e-03	4.216965034285816e+02	1.163100633005045e+02
1.119000e+09	  3	  2985	  2270	1.382213255438169e-03	4.216965034285816e+02	1.168327116281651e+02
1.120000e+09	  3	  2985	  1884	1.676134982076743e-03	4.216965034285816e+02	1.173419748991894e+02
1.121000e+09	  3	  2985	  1493	9.855119631106014e-04	4.216965034285816e+02	1.178606887437890e+02
1.122000e+09	  3	  2985	   414	1.345818343849598e-03	4.216965034285816e+02	1.183791046473846e+02
1.123000e+09	  3	  2985	   147	2.176385910085109e-03	4.216965034285816e+02	1.189020165998864e+02
1.124000e+09	  3	  2985	  1098	1.536416844579508e-03	4.216965034285816e+02	1.194233657358780e+02
1.125000e+09	  3	  2985	  2717	1.333915215917264e-03	4.216965034285816e+02	1.199527699266333e+02
1.126000e+09	  3	  2985	  1236	1.218631054772369e-03	4.216965034285816e+02	1.204772645367727e+02
1.127000e+09	  3	  2985	  2660	2.146391360100314e-03	4.216965034285816e+02	1.209938992313899e+02
1.128000e+09	  3	  2985	  2782	1.513032606658481e-03	4.216965034285816e+02	1.215200003748221e+02
1.129000e+09	  3	  2985	   102	1.378539031056686e-03	4.216965034285816e+02	1.220518314804719e+02
1.130000e+09	  3	  2985	  1044	1.314712256460943e-03	4.216965034285816e+02	1.225812143227176e+02
collision No.16	5.445256e+02[yr]	i=3, j=1567	r_ij=5.729108216484678e-05	radius[3]+radius[1567]=5.735448972403226e-05
dE_heat=-1.135614e-10	dE_grav=1.132663e-10	dE_c=-1.941730e-18	v_imp=3.263908e-01
1.131000e+09	  3	  2984	  1360	1.179003166207526e-03	4.216965034285816e+02	1.231113415476997e+02
1.132000e+09	  3	  2984	    14	1.760350366795753e-03	4.216965034285816e+02	1.236384346503878e+02
1.133000e+09	  3	  2984	  1217	1.415957412687355e-03	4.216965034285816e+02	1.241654781395182e+02
1.134000e+09	  3	  2984	   174	1.460131920169358e-03	4.216965034285816e+02	1.246872732128576e+02
1.135000e+09	  3	  2984	  2721	1.607730035197600e-03	4.216965034285816e+02	1.252154426651422e+02
1.136000e+09	  3	  2984	   484	1.641625459554553e-03	4.216965034285816e+02	1.257369252526164e+02
1.137000e+09	  3	  2984	   563	1.187639881895358e-03	4.216965034285816e+02	1.262645849671806e+02
1.138000e+09	  3	  2984	  1250	1.698879880230994e-03	4.216965034285816e+02	1.267919706724223e+02
1.139000e+09	  3	  2984	  2446	1.429887175009808e-03	4.216965034285816e+02	1.273211084961670e+02
1.140000e+09	  3	  2984	  2501	1.784973801520102e-03	4.216965034285816e+02	1.278468550169932e+02
1.141000e+09	  3	  2984	  2807	1.513354306282509e-03	4.216965034285816e+02	1.283699592104770e+02
1.142000e+09	  3	  2984	  1008	1.162870991397011e-03	4.216965034285816e+02	1.288895546741632e+02
1.143000e+09	  3	  2984	   341	1.783311452275090e-03	4.216965034285816e+02	1.294047409835886e+02
1.144000e+09	  3	  2984	   474	1.084774157559407e-03	4.216965034285816e+02	1.299271402171784e+02
1.145000e+09	  3	  2984	  2629	1.933706578431779e-03	4.216965034285816e+02	1.304475966861528e+02
1.146000e+09	  3	  2984	   345	1.432267138793775e-03	4.216965034285816e+02	1.309689376570600e+02
1.147000e+09	  3	  2984	   752	1.601321177867913e-03	4.216965034285816e+02	1.314950316001856e+02
1.148000e+09	  3	  2984	  2017	1.503723758028129e-03	4.216965034285816e+02	1.320152975645566e+02
1.149000e+09	  3	  2984	  1901	1.462213457315347e-03	4.216965034285816e+02	1.325396089607802e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  2984	   605	1.125033227969509e-03	4.216965034285816e+02	1.330599870720610e+02
1.151000e+09	  3	  2984	  1708	1.518772862620213e-03	4.216965034285816e+02	1.335895762252630e+02
t_sys = 5.554812e+02 [yr]	i = 531	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.152000e+09	  3	  2984	   302	1.187150061599564e-03	4.216965034285816e+02	1.341112574827217e+02
1.153000e+09	  3	  2984	  1665	1.887918543490096e-03	4.216965034285816e+02	1.346365305939603e+02
1.154000e+09	  3	  2984	  1234	1.670332277393668e-03	4.216965034285816e+02	1.351644115293919e+02
1.155000e+09	  3	  2984	  1645	1.631729154202447e-03	4.216965034285816e+02	1.356929505200511e+02
1.156000e+09	  3	  2984	  1101	1.518504309345591e-03	4.216965034285816e+02	1.362166200214469e+02
1.157000e+09	  3	  2984	   466	2.029826986920227e-03	4.216965034285816e+02	1.367395855977878e+02
1.158000e+09	  3	  2984	   863	1.737128636162808e-03	4.216965034285816e+02	1.372648189590874e+02
1.159000e+09	  3	  2984	  1817	1.138650448278273e-03	4.216965034285816e+02	1.377942785751111e+02
1.160000e+09	  3	  2984	  2595	1.440039627147083e-03	4.216965034285816e+02	1.383210292079303e+02
1.161000e+09	  3	  2984	  1259	1.675195978394835e-03	4.216965034285816e+02	1.388478822317033e+02
1.162000e+09	  3	  2984	   171	1.937217054075556e-03	4.216965034285816e+02	1.393738888468216e+02
1.163000e+09	  3	  2984	  1863	1.587399262682958e-03	4.216965034285816e+02	1.398990742599883e+02
1.164000e+09	  3	  2984	   295	1.843941227449233e-03	4.216965034285816e+02	1.404294432634834e+02
1.165000e+09	  3	  2984	  2487	1.804811296181972e-03	5.623413251903484e+02	3.112513356558402e-01
1.166000e+09	  3	  2984	   670	1.271104064917023e-03	5.623413251903484e+02	8.393335513285464e-01
1.167000e+09	  3	  2984	   306	1.120784029780575e-03	5.623413251903484e+02	1.368664683916953e+00
1.168000e+09	  3	  2984	   309	2.230169616625076e-03	5.623413251903484e+02	1.898501611181066e+00
1.169000e+09	  3	  2984	  2042	1.492365582835791e-03	5.623413251903484e+02	2.428872590976463e+00
1.170000e+09	  3	  2984	  2547	1.247931745861088e-03	5.623413251903484e+02	2.954567886102511e+00
1.171000e+09	  3	  2984	  1714	1.812758589979539e-03	5.623413251903484e+02	3.482574147040992e+00
1.172000e+09	  3	  2984	  1835	1.469181935431572e-03	5.623413251903484e+02	4.007958340676625e+00
1.173000e+09	  3	  2984	   275	1.689553614049067e-03	5.623413251903484e+02	4.532622095757173e+00
1.174000e+09	  3	  2984	  1480	2.393864442618008e-03	5.623413251903484e+02	5.056811989499089e+00
1.175000e+09	  3	  2984	     2	8.050196776339591e-06	5.623413251903484e+02	5.578563073802250e+00
1.176000e+09	  3	  2984	    80	1.102769900196786e-03	5.623413251903484e+02	6.105710494286144e+00
1.177000e+09	  3	  2984	  1687	1.922699887804651e-03	5.623413251903484e+02	6.619009488798885e+00
1.178000e+09	  3	  2984	  1213	2.026303574918161e-03	5.623413251903484e+02	7.139255221370630e+00
1.179000e+09	  3	  2984	  2440	1.204740964435777e-03	5.623413251903484e+02	7.668120872947492e+00
1.180000e+09	  3	  2984	  2234	1.156530643333996e-03	5.623413251903484e+02	8.191728406957578e+00
1.181000e+09	  3	  2984	  1109	1.348998268957289e-03	5.623413251903484e+02	8.717710941413493e+00
1.182000e+09	  3	  2984	  2615	1.293260805398757e-03	5.623413251903484e+02	9.241349997842333e+00
1.183000e+09	  3	  2984	  2961	1.746329904689170e-03	5.623413251903484e+02	9.768738643073313e+00
1.184000e+09	  3	  2984	  2625	1.705588421209453e-03	5.623413251903484e+02	1.029752173099748e+01
1.185000e+09	  3	  2984	   649	1.746929956942676e-03	5.623413251903484e+02	1.082233504428548e+01
1.186000e+09	  3	  2984	   767	2.065721960827170e-03	5.623413251903484e+02	1.134713622259369e+01
1.187000e+09	  3	  2984	   239	1.793573826021971e-03	5.623413251903484e+02	1.187014789287565e+01
1.188000e+09	  3	  2984	   839	1.550577637671024e-03	5.623413251903484e+02	1.239941363760881e+01
1.189000e+09	  3	  2984	  1643	1.447184846819292e-03	5.623413251903484e+02	1.292599990226180e+01
1.190000e+09	  3	  2984	  1726	1.091880798962035e-03	5.623413251903484e+02	1.345473024313051e+01
1.191000e+09	  3	  2984	   669	1.742139166222528e-03	5.623413251903484e+02	1.398462906921521e+01
1.192000e+09	  3	  2984	  1916	1.260382806392830e-03	5.623413251903484e+02	1.451408095007540e+01
1.193000e+09	  3	  2984	  2172	1.378126941308987e-03	5.623413251903484e+02	1.504296686750594e+01
1.194000e+09	  3	  2984	    66	1.700472888897113e-03	5.623413251903484e+02	1.557295078798894e+01
1.195000e+09	  3	  2984	  1416	2.017996435201163e-03	5.623413251903484e+02	1.610294755107206e+01
1.196000e+09	  3	  2984	  1273	1.375090903997059e-03	5.623413251903484e+02	1.663180115901830e+01
1.197000e+09	  3	  2984	   200	1.847077452275977e-03	5.623413251903484e+02	1.716072913469485e+01
1.198000e+09	  3	  2984	  1098	1.349653867924631e-03	5.623413251903484e+02	1.769064126039756e+01
1.199000e+09	  3	  2984	   471	1.757017317359628e-03	5.623413251903484e+02	1.821408019012829e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  2984	  1968	1.935442042183069e-03	5.623413251903484e+02	1.874097260397935e+01
1.201000e+09	  3	  2984	  1268	1.790954393386230e-03	5.623413251903484e+02	1.926701511934269e+01
1.202000e+09	  3	  2984	   869	1.287602697132587e-03	5.623413251903484e+02	1.978336504048752e+01
1.203000e+09	  3	  2984	   920	1.284452831051557e-03	5.623413251903484e+02	2.030876547819479e+01
1.204000e+09	  3	  2984	  1514	1.377194250207083e-03	5.623413251903484e+02	2.083408364311918e+01
1.205000e+09	  3	  2984	    87	1.362091311943192e-03	5.623413251903484e+02	2.135425826498258e+01
1.206000e+09	  3	  2984	   312	1.823855802655204e-03	5.623413251903484e+02	2.188472104552430e+01
1.207000e+09	  3	  2984	  1051	1.484345325435508e-03	5.623413251903484e+02	2.240334230035070e+01
1.208000e+09	  3	  2984	  1262	2.612731307813539e-03	5.623413251903484e+02	2.292457140893535e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1262]	= 1.641627e-02
E_error	= 8.569353141371533e-01
L_error	= 4.254313514763060e+20
dE_correct	= 1.201280937989723e-07
step	= 1.208000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14143.346846[s]
user time	= 42324.212000[s]
system time	= 0.844000[s]
Execution Time	(total	= 1.414335e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.414335e+04 [s]	100.00 [%]
-----
myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand06/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand06/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.208000e+09	  3	  2984	  1262	2.612731307813539e-03	5.623413251903484e+02	2.292457140893535e+01
1.209000e+09	  3	  2984	  2421	1.348570774382237e-03	5.623413251903484e+02	2.344965328372445e+01
1.210000e+09	  3	  2984	   892	2.351445834255176e-03	5.623413251903484e+02	2.398040212382336e+01
1.211000e+09	  3	  2984	  1504	1.764108496363635e-03	5.623413251903484e+02	2.450465034765352e+01
1.212000e+09	  3	  2984	  1463	1.960982987927749e-03	5.623413251903484e+02	2.503218519651854e+01
1.213000e+09	  3	  2984	   523	1.449239481877086e-03	5.623413251903484e+02	2.555690878755544e+01
1.214000e+09	  3	  2984	  1037	2.683848417680200e-03	5.623413251903484e+02	2.608092923842947e+01
1.215000e+09	  3	  2984	  2843	1.282935800865037e-03	5.623413251903484e+02	2.660964681696344e+01
1.216000e+09	  3	  2984	  2442	1.807404387871147e-03	5.623413251903484e+02	2.713708423776307e+01
1.217000e+09	  3	  2984	   724	2.087320192337069e-03	5.623413251903484e+02	2.766422563537116e+01
1.218000e+09	  3	  2984	  2774	1.695588775362251e-03	5.623413251903484e+02	2.819468851186057e+01
1.219000e+09	  3	  2984	  2841	1.291474619682346e-03	5.623413251903484e+02	2.872182696764934e+01
1.220000e+09	  3	  2984	  2071	1.504398138942240e-03	5.623413251903484e+02	2.925171506451971e+01
1.221000e+09	  3	  2984	   150	1.098661875670169e-03	5.623413251903484e+02	2.978052974656293e+01
1.222000e+09	  3	  2984	  2826	1.691049872590203e-03	5.623413251903484e+02	3.030770589023631e+01
1.223000e+09	  3	  2984	   914	1.533121553561120e-03	5.623413251903484e+02	3.083779023892497e+01
1.224000e+09	  3	  2984	  2251	2.301372249490228e-03	5.623413251903484e+02	3.136753494763801e+01
1.225000e+09	  3	  2984	    33	1.923134008708658e-03	5.623413251903484e+02	3.189525148268827e+01
1.226000e+09	  3	  2984	   950	1.621233183509609e-03	5.623413251903484e+02	3.242648933653541e+01
1.227000e+09	  3	  2984	  1338	1.763488967895662e-03	5.623413251903484e+02	3.295137686452496e+01
1.228000e+09	  3	  2984	   775	1.185726674829079e-03	5.623413251903484e+02	3.348073427889926e+01
1.229000e+09	  3	  2984	    98	1.787330234882974e-03	5.623413251903484e+02	3.401135317287083e+01
1.230000e+09	  3	  2984	  1836	1.191015302026317e-03	5.623413251903484e+02	3.453848906269980e+01
1.231000e+09	  3	  2984	   586	1.516799722986056e-03	5.623413251903484e+02	3.506761736842846e+01
1.232000e+09	  3	  2984	  1363	1.496834699864410e-03	5.623413251903484e+02	3.559748667699523e+01
1.233000e+09	  3	  2984	  2136	1.165231572949672e-03	5.623413251903484e+02	3.612446386771398e+01
1.234000e+09	  3	  2984	  2352	1.726245091197276e-03	5.623413251903484e+02	3.665092485548392e+01
1.235000e+09	  3	  2984	  1248	1.490286339896208e-03	5.623413251903484e+02	3.717887025862927e+01
1.236000e+09	  3	  2984	   327	1.891692814763521e-03	5.623413251903484e+02	3.770794665122029e+01
1.237000e+09	  3	  2984	   177	1.411528221347497e-03	5.623413251903484e+02	3.823988959895158e+01
1.238000e+09	  3	  2984	  2396	1.483822590431863e-03	5.623413251903484e+02	3.876913938658613e+01
1.239000e+09	  3	  2984	    40	1.899478669553498e-03	5.623413251903484e+02	3.929874430876637e+01
1.240000e+09	  3	  2984	  2402	1.179321404527029e-03	5.623413251903484e+02	3.982953361687058e+01
1.241000e+09	  3	  2984	  1400	1.975123115638351e-03	5.623413251903484e+02	4.035418792828707e+01
1.242000e+09	  3	  2984	  2270	1.363592075384190e-03	5.623413251903484e+02	4.088216697640675e+01
1.243000e+09	  3	  2984	  1007	9.431352921510090e-04	5.623413251903484e+02	4.141151836153722e+01
