9.350000e+08	  3	  2984	  2184	1.482818453112716e-03	4.216965034285815e+02	7.049285995549057e+01
9.360000e+08	  3	  2984	   621	2.335090735141828e-03	4.216965034285815e+02	7.102251816880586e+01
9.370000e+08	  3	  2984	  2950	1.291017260503189e-03	4.216965034285815e+02	7.154690940650657e+01
9.380000e+08	  3	  2984	  2570	2.014287570752803e-03	4.216965034285815e+02	7.207515280133843e+01
9.390000e+08	  3	  2984	  1041	1.386361130546192e-03	4.216965034285815e+02	7.260230211513013e+01
9.400000e+08	  3	  2984	   871	1.250498243459972e-03	4.216965034285815e+02	7.312986864522126e+01
9.410000e+08	  3	  2984	  2725	9.254649868941560e-04	4.216965034285815e+02	7.365838083932786e+01
9.420000e+08	  3	  2984	  1980	1.373707729098568e-03	4.216965034285815e+02	7.418515165889120e+01
9.430000e+08	  3	  2984	   931	1.161845985624460e-03	4.216965034285815e+02	7.471305377294507e+01
9.440000e+08	  3	  2984	  2183	2.246192928377863e-03	4.216965034285815e+02	7.524226257851646e+01
9.450000e+08	  3	  2984	   756	1.096895271400871e-03	4.216965034285815e+02	7.576716915847645e+01
9.460000e+08	  3	  2984	  2032	2.155197827406813e-03	4.216965034285815e+02	7.629420020929560e+01
9.470000e+08	  3	  2984	  1805	1.663417550152978e-03	4.216965034285815e+02	7.682095565749590e+01
9.480000e+08	  3	  2984	  1323	1.675857919895272e-03	4.216965034285815e+02	7.734810173471152e+01
9.490000e+08	  3	  2984	   652	1.796801711498109e-03	4.216965034285815e+02	7.787560724934050e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  3	  2984	  2712	1.735422618447624e-03	4.216965034285815e+02	7.840138289035350e+01
9.510000e+08	  3	  2984	  1696	2.030995705474401e-03	4.216965034285815e+02	7.892969755868346e+01
9.520000e+08	  3	  2984	  1719	9.916812889825322e-04	4.216965034285815e+02	7.945596586040078e+01
9.530000e+08	  3	  2984	  2482	1.121759354483122e-03	4.216965034285815e+02	7.998366107727819e+01
9.540000e+08	  3	  2984	  1679	1.297285729577746e-03	4.216965034285815e+02	8.051069359033227e+01
9.550000e+08	  3	  2984	  1832	1.744644297378704e-03	4.216965034285815e+02	8.103830440871940e+01
9.560000e+08	  3	  2984	  1284	1.136047413763819e-03	4.216965034285815e+02	8.156583940288357e+01
9.570000e+08	  3	  2984	  2542	1.293686395482868e-03	4.216965034285815e+02	8.209336160849706e+01
9.580000e+08	  3	  2984	   687	1.658093283203967e-03	4.216965034285815e+02	8.262043612794382e+01
9.590000e+08	  3	  2984	  1189	1.732889753320048e-03	4.216965034285815e+02	8.314712072663599e+01
9.600000e+08	  3	  2984	  1891	2.061297379472474e-03	4.216965034285815e+02	8.367447514808909e+01
9.610000e+08	  3	  2984	  1155	1.319367103796454e-03	4.216965034285815e+02	8.420167512561096e+01
9.620000e+08	  3	  2984	  1613	1.965339522467503e-03	4.216965034285815e+02	8.472943883608515e+01
9.630000e+08	  3	  2984	   952	1.336565823321051e-03	4.216965034285815e+02	8.525535150000532e+01
9.640000e+08	  3	  2984	  2429	1.646282610377656e-03	4.216965034285815e+02	8.578163367034932e+01
9.650000e+08	  3	  2984	  2828	1.401564368694983e-03	4.216965034285815e+02	8.630864193113517e+01
9.660000e+08	  3	  2984	  1195	1.313709072248198e-03	4.216965034285815e+02	8.683540754092284e+01
9.670000e+08	  3	  2984	   522	1.576564636206320e-03	4.216965034285815e+02	8.736210462839739e+01
9.680000e+08	  3	  2984	  2768	1.139938384911808e-03	4.216965034285815e+02	8.788952180277600e+01
9.690000e+08	  3	  2984	  1372	1.407955115026533e-03	4.216965034285815e+02	8.841711455550454e+01
9.700000e+08	  3	  2984	  2576	1.599998845321450e-03	4.216965034285815e+02	8.894413924854288e+01
9.710000e+08	  3	  2984	   239	2.095070554611980e-03	4.216965034285815e+02	8.947301768040289e+01
9.720000e+08	  3	  2984	   455	1.182177328956158e-03	4.216965034285815e+02	8.999804594355160e+01
9.730000e+08	  3	  2984	   399	1.751253381121817e-03	4.216965034285815e+02	9.052664136984627e+01
9.740000e+08	  3	  2984	  1794	1.935467589795373e-03	4.216965034285815e+02	9.105418119256844e+01
9.750000e+08	  3	  2984	   726	1.964065018473312e-03	4.216965034285815e+02	9.158057030453338e+01
9.760000e+08	  3	  2984	   366	1.666874347487978e-03	4.216965034285815e+02	9.210858888331005e+01
9.770000e+08	  3	  2984	  1600	1.471912089420928e-03	4.216965034285815e+02	9.263545908903033e+01
9.780000e+08	  3	  2984	  2983	1.527037472464720e-03	4.216965034285815e+02	9.316287673828948e+01
9.790000e+08	  3	  2984	   615	1.290974933615517e-03	4.216965034285815e+02	9.369031101842886e+01
9.800000e+08	  3	  2984	   465	1.464050194774079e-03	4.216965034285815e+02	9.421706482173893e+01
9.810000e+08	  3	  2984	   227	1.190538710370380e-03	4.216965034285815e+02	9.474433598459625e+01
9.820000e+08	  3	  2984	    41	2.245193756681411e-03	4.216965034285815e+02	9.527061754247902e+01
9.830000e+08	  3	  2984	  1152	1.241340554399325e-03	4.216965034285815e+02	9.579804672022114e+01
9.840000e+08	  3	  2984	  2153	1.580239958043517e-03	4.216965034285815e+02	9.632505307856665e+01
9.850000e+08	  3	  2984	  2276	1.829605100956198e-03	4.216965034285815e+02	9.685170087227836e+01
9.860000e+08	  3	  2984	  2159	1.314128125918565e-03	4.216965034285815e+02	9.737698021841456e+01
9.870000e+08	  3	  2984	  1722	1.418246180862085e-03	4.216965034285815e+02	9.790424117858426e+01
9.880000e+08	  3	  2984	   623	1.107486366468691e-03	4.216965034285815e+02	9.843156716109262e+01
9.890000e+08	  3	  2984	   895	1.551015416289658e-03	4.216965034285815e+02	9.895867475210510e+01
9.900000e+08	  3	  2984	   334	1.842809534589863e-03	4.216965034285815e+02	9.948626999880611e+01
9.910000e+08	  3	  2984	  1094	1.170981233656433e-03	4.216965034285815e+02	1.000132332153984e+02
9.920000e+08	  3	  2984	  1327	1.406221519370336e-03	4.216965034285815e+02	1.005409112897278e+02
9.930000e+08	  3	  2984	  2884	1.358187009271981e-03	4.216965034285815e+02	1.010680132775890e+02
9.940000e+08	  3	  2984	   366	1.336164927880602e-03	4.216965034285815e+02	1.015959183150001e+02
9.950000e+08	  3	  2984	  1155	1.255556949811693e-03	4.216965034285815e+02	1.021225338109461e+02
9.960000e+08	  3	  2984	   341	1.218660653719760e-03	4.216965034285815e+02	1.026498589186222e+02
9.970000e+08	  3	  2984	  1788	1.328751094950338e-03	4.216965034285815e+02	1.031768962452579e+02
9.980000e+08	  3	  2984	  1639	1.996780290186734e-03	4.216965034285815e+02	1.037022190628290e+02
9.990000e+08	  3	  2984	  2259	1.078389530138064e-03	4.216965034285815e+02	1.042302332844067e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  2984	  2147	2.134766987716413e-03	4.216965034285815e+02	1.047562498164231e+02
1.001000e+09	  3	  2984	   190	1.309478098723954e-03	4.216965034285815e+02	1.052842192860323e+02
1.002000e+09	  3	  2984	  1325	1.959250224521239e-03	4.216965034285815e+02	1.058085396779206e+02
1.003000e+09	  3	  2984	   859	1.500995524076519e-03	4.216965034285815e+02	1.063345337531421e+02
1.004000e+09	  3	  2984	  2767	9.986688080555234e-04	4.216965034285815e+02	1.068592630925825e+02
1.005000e+09	  3	  2984	   283	9.882409127997111e-04	4.216965034285815e+02	1.073862224783251e+02
1.006000e+09	  3	  2984	   739	1.535409252139199e-03	4.216965034285815e+02	1.079126169951075e+02
1.007000e+09	  3	  2984	  2154	1.425764650435488e-03	4.216965034285815e+02	1.084404185178439e+02
1.008000e+09	  3	  2984	   772	1.236380904449036e-03	4.216965034285815e+02	1.089660528366728e+02
1.009000e+09	  3	  2984	  1437	1.206682676182060e-03	4.216965034285815e+02	1.094948721647537e+02
1.010000e+09	  3	  2984	   754	1.187025979750278e-03	4.216965034285815e+02	1.100211461902096e+02
1.011000e+09	  3	  2984	  2886	1.770069844342392e-03	4.216965034285815e+02	1.105483934539140e+02
1.012000e+09	  3	  2984	  2381	1.684317674705542e-03	4.216965034285815e+02	1.110721380650716e+02
1.013000e+09	  3	  2984	  1406	1.115560999463406e-03	4.216965034285815e+02	1.115992855119420e+02
1.014000e+09	  3	  2984	  2449	1.558266213695828e-03	4.216965034285815e+02	1.121264002211295e+02
1.015000e+09	  3	  2984	  1314	1.565416834935622e-03	4.216965034285815e+02	1.126541647384386e+02
1.016000e+09	  3	  2984	  1168	1.410299931221972e-03	4.216965034285815e+02	1.131810822649163e+02
1.017000e+09	  3	  2984	  1301	1.737377986175587e-03	4.216965034285815e+02	1.137078560179474e+02
1.018000e+09	  3	  2984	   406	1.865270010592903e-03	4.216965034285815e+02	1.142349701376759e+02
1.019000e+09	  3	  2984	   264	1.289237636432346e-03	4.216965034285815e+02	1.147624785417676e+02
1.020000e+09	  3	  2984	  2878	1.296088813787864e-03	4.216965034285815e+02	1.152896033416016e+02
1.021000e+09	  3	  2984	  1888	1.144025747034967e-03	4.216965034285815e+02	1.158167379907496e+02
1.022000e+09	  3	  2984	  2961	1.952048888630019e-03	4.216965034285815e+02	1.163444044787274e+02
1.023000e+09	  3	  2984	  1859	1.664734578564853e-03	4.216965034285815e+02	1.168700261493616e+02
1.024000e+09	  3	  2984	  2953	1.134894314203765e-03	4.216965034285815e+02	1.173978839639246e+02
1.025000e+09	  3	  2984	  1462	1.318029486864547e-03	4.216965034285815e+02	1.179253227798519e+02
1.026000e+09	  3	  2984	  1767	1.998883182940905e-03	4.216965034285815e+02	1.184512999279012e+02
1.027000e+09	  3	  2984	  1017	2.110307352604182e-03	4.216965034285815e+02	1.189781474761469e+02
1.028000e+09	  3	  2984	  2128	1.775762740017304e-03	4.216965034285815e+02	1.195058845260849e+02
1.029000e+09	  3	  2984	  1621	1.687029540368494e-03	4.216965034285815e+02	1.200332479789516e+02
1.030000e+09	  3	  2984	   625	1.438291844728011e-03	4.216965034285815e+02	1.205617534235002e+02
1.031000e+09	  3	  2984	  1703	2.580264013341471e-03	4.216965034285815e+02	1.210886440592729e+02
1.032000e+09	  3	  2984	   367	1.311682676405846e-03	4.216965034285815e+02	1.216163568798581e+02
1.033000e+09	  3	  2984	  1565	1.299129892036637e-03	4.216965034285815e+02	1.221430395825962e+02
1.034000e+09	  3	  2984	   867	1.369165774605550e-03	4.216965034285815e+02	1.226707891777810e+02
1.035000e+09	  3	  2984	  1637	1.766388253291238e-03	4.216965034285815e+02	1.231973848456687e+02
1.036000e+09	  3	  2984	    79	1.700881776448308e-03	4.216965034285815e+02	1.237257506817063e+02
1.037000e+09	  3	  2984	  2019	1.695536287451060e-03	4.216965034285815e+02	1.242521912582392e+02
1.038000e+09	  3	  2984	  2767	2.093934058374989e-03	4.216965034285815e+02	1.247791461472606e+02
1.039000e+09	  3	  2984	   250	9.265356846715501e-04	4.216965034285815e+02	1.253059099513757e+02
1.040000e+09	  3	  2984	  2855	1.928031966705184e-03	4.216965034285815e+02	1.258329037565579e+02
1.041000e+09	  3	  2984	  2179	1.292547753015580e-03	4.216965034285815e+02	1.263597999581020e+02
1.042000e+09	  3	  2984	  2411	1.963546457938708e-03	4.216965034285815e+02	1.268876605636228e+02
1.043000e+09	  3	  2984	  1693	1.278580527059975e-03	4.216965034285815e+02	1.274147749290656e+02
1.044000e+09	  3	  2984	  1259	1.763821105270035e-03	4.216965034285815e+02	1.279388446983000e+02
1.045000e+09	  3	  2984	  1851	1.337560897759428e-03	4.216965034285815e+02	1.284660320008382e+02
1.046000e+09	  3	  2984	  2191	1.338096995122694e-03	4.216965034285815e+02	1.289933156437240e+02
1.047000e+09	  3	  2984	   862	1.405892315581016e-03	4.216965034285815e+02	1.295207881958392e+02
1.048000e+09	  3	  2984	   872	1.662451154189131e-03	4.216965034285815e+02	1.300454728965046e+02
1.049000e+09	  3	  2984	  2694	1.540578339559247e-03	4.216965034285815e+02	1.305739130660397e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  2984	   122	1.899158706602797e-03	4.216965034285815e+02	1.311002552816986e+02
1.051000e+09	  3	  2984	  2111	1.968718327410107e-03	4.216965034285815e+02	1.316282384440885e+02
1.052000e+09	  3	  2984	  1007	1.596722938838621e-03	4.216965034285815e+02	1.321561374522841e+02
1.053000e+09	  3	  2984	    87	1.659337427994577e-03	4.216965034285815e+02	1.326817730438571e+02
1.054000e+09	  3	  2984	  2672	1.583204126934279e-03	4.216965034285815e+02	1.332107340546369e+02
1.055000e+09	  3	  2984	  1056	2.335855379330098e-03	4.216965034285815e+02	1.337370607700558e+02
1.056000e+09	  3	  2984	   144	1.791307817114353e-03	4.216965034285815e+02	1.342643785013644e+02
1.057000e+09	  3	  2984	   877	1.836906584147490e-03	4.216965034285815e+02	1.347904735474527e+02
1.058000e+09	  3	  2984	  2565	1.646995660083865e-03	4.216965034285815e+02	1.353190816402850e+02
1.059000e+09	  3	  2984	   799	2.243966158211881e-03	4.216965034285815e+02	1.358458264634167e+02
1.060000e+09	  3	  2984	   624	1.315819502372613e-03	4.216965034285815e+02	1.363723755111177e+02
1.061000e+09	  3	  2984	  2572	1.756795696529228e-03	4.216965034285815e+02	1.368986609534821e+02
1.062000e+09	  3	  2984	  1316	2.108974105398057e-03	4.216965034285815e+02	1.374263129046608e+02
1.063000e+09	  3	  2984	  1284	1.610434568732449e-03	4.216965034285815e+02	1.379517214759027e+02
1.064000e+09	  3	  2984	   562	1.548021427248061e-03	4.216965034285815e+02	1.384790859683083e+02
1.065000e+09	  3	  2984	  1477	1.166441611152680e-03	4.216965034285815e+02	1.390063988555623e+02
1.066000e+09	  3	  2984	   524	1.251650728567164e-03	4.216965034285815e+02	1.395333656521851e+02
1.067000e+09	  3	  2984	  1356	1.277706846929935e-03	4.216965034285815e+02	1.400599098964852e+02
1.068000e+09	  3	  2984	   940	1.655086751701100e-03	4.216965034285815e+02	1.405876683823211e+02
1.069000e+09	  3	  2984	  1622	1.772169001615591e-03	5.623413251903481e+02	4.680598384322348e-01
1.070000e+09	  3	  2984	  2963	1.944296154132363e-03	5.623413251903481e+02	9.942973717708957e-01
1.071000e+09	  3	  2984	  2478	1.879602909856139e-03	5.623413251903481e+02	1.522180717251554e+00
1.072000e+09	  3	  2984	  1480	1.122799877736747e-03	5.623413251903481e+02	2.047946343003478e+00
1.073000e+09	  3	  2984	  2235	1.120462049428284e-03	5.623413251903481e+02	2.576241107210274e+00
1.074000e+09	  3	  2984	  1401	1.635343332921639e-03	5.623413251903481e+02	3.101321551911105e+00
1.075000e+09	  3	  2984	  1400	1.533920841170435e-03	5.623413251903481e+02	3.628940128343273e+00
1.076000e+09	  3	  2984	  1778	2.167872755253359e-03	5.623413251903481e+02	4.153998117096237e+00
1.077000e+09	  3	  2984	  1986	9.848045383908050e-04	5.623413251903481e+02	4.682513224246777e+00
1.078000e+09	  3	  2984	   183	1.166100666280189e-03	5.623413251903481e+02	5.209401380927210e+00
1.079000e+09	  3	  2984	  2386	1.228116630621562e-03	5.623413251903481e+02	5.736772995780815e+00
collision No.17	5.683823e+02[yr]	i=2, j=1612	r_ij=6.356148772068249e-05	radius[2]+radius[1612]=6.373018648657141e-05
dE_heat=-1.468399e-09	dE_grav=1.444271e-09	dE_c=-4.979891e-17	v_imp=3.144089e-01
1.080000e+09	  3	  2983	  1882	1.655450173728998e-03	5.623413251903481e+02	6.264003529721754e+00
1.081000e+09	  3	  2983	   611	1.778451411387565e-03	5.623413251903481e+02	6.791370737074208e+00
1.082000e+09	  3	  2983	  2004	1.708102714892667e-03	5.623413251903481e+02	7.318275236890508e+00
1.083000e+09	  3	  2983	  2064	1.516071955508800e-03	5.623413251903481e+02	7.845907672830367e+00
1.084000e+09	  3	  2983	  1804	1.184424524005810e-03	5.623413251903481e+02	8.370266155579847e+00
1.085000e+09	  3	  2983	  2033	1.415095609520392e-03	5.623413251903481e+02	8.898576352397917e+00
1.086000e+09	  3	  2983	  2073	1.301623613601182e-03	5.623413251903481e+02	9.425726551140084e+00
1.087000e+09	  3	  2983	   322	1.202205192390524e-03	5.623413251903481e+02	9.952666091421071e+00
1.088000e+09	  3	  2983	   608	1.292905245116388e-03	5.623413251903481e+02	1.048076577492988e+01
1.089000e+09	  3	  2983	  1518	1.345304022418541e-03	5.623413251903481e+02	1.100788155692690e+01
1.090000e+09	  3	  2983	  2035	1.154545003976224e-03	5.623413251903481e+02	1.153558298491630e+01
1.091000e+09	  3	  2983	  1357	1.649492262500520e-03	5.623413251903481e+02	1.206211038132028e+01
1.092000e+09	  3	  2983	   833	1.539864304203309e-03	5.623413251903481e+02	1.258997710068020e+01
1.093000e+09	  3	  2983	   204	1.245030040251415e-03	5.623413251903481e+02	1.311498612052895e+01
1.094000e+09	  3	  2983	   764	1.603047560224330e-03	5.623413251903481e+02	1.364186858092330e+01
1.095000e+09	  3	  2983	  1736	2.552234064500951e-03	5.623413251903481e+02	1.416912542480397e+01
1.096000e+09	  3	  2983	  2931	1.746874836550715e-03	5.623413251903481e+02	1.469596241348849e+01
1.097000e+09	  3	  2983	   453	1.449815851709883e-03	5.623413251903481e+02	1.522076811679540e+01
1.098000e+09	  3	  2983	   105	1.616247609723153e-03	5.623413251903481e+02	1.574957260851145e+01
1.099000e+09	  3	  2983	  2210	1.568352580543923e-03	5.623413251903481e+02	1.627495174971722e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  2983	  1000	2.274524566832275e-03	5.623413251903481e+02	1.680321930817669e+01
1.101000e+09	  3	  2983	   744	9.303539102705591e-04	5.623413251903481e+02	1.732881568352138e+01
1.102000e+09	  3	  2983	  1350	1.613300437595218e-03	5.623413251903481e+02	1.785640016162327e+01
1.103000e+09	  3	  2983	  1149	1.175443459774530e-03	5.623413251903481e+02	1.838279656831465e+01
1.104000e+09	  3	  2983	   523	9.603474114071304e-04	5.623413251903481e+02	1.890992178778997e+01
1.105000e+09	  3	  2983	   143	1.119447188473795e-03	5.623413251903481e+02	1.943608647115478e+01
1.106000e+09	  3	  2983	  2533	1.820140302306027e-03	5.623413251903481e+02	1.996394242472708e+01
1.107000e+09	  3	  2983	   201	1.585717494329678e-03	5.623413251903481e+02	2.049114839109718e+01
1.108000e+09	  3	  2983	   297	1.632440072646583e-03	5.623413251903481e+02	2.101763026276849e+01
1.109000e+09	  3	  2983	  1113	1.142063008334506e-03	5.623413251903481e+02	2.154574566253094e+01
1.110000e+09	  3	  2983	   199	1.199641370946028e-03	5.623413251903481e+02	2.207207299863628e+01
1.111000e+09	  3	  2983	  2196	1.584543115414522e-03	5.623413251903481e+02	2.259878919809401e+01
1.112000e+09	  3	  2983	    84	1.661641077708072e-03	5.623413251903481e+02	2.312660978964736e+01
1.113000e+09	  3	  2983	   493	1.682207433838490e-03	5.623413251903481e+02	2.365237265172155e+01
1.114000e+09	  3	  2983	  1906	1.130713305425983e-03	5.623413251903481e+02	2.418043432933851e+01
1.115000e+09	  3	  2983	  1862	1.496124270114694e-03	5.623413251903481e+02	2.470640898104520e+01
1.116000e+09	  3	  2983	  2466	1.305277397640570e-03	5.623413251903481e+02	2.523365923932332e+01
collision No.18	5.879048e+02[yr]	i=3, j=2844	r_ij=6.411490550158485e-05	radius[3]+radius[2844]=6.423987767443398e-05
dE_heat=-1.517839e-09	dE_grav=1.473916e-09	dE_c=-1.629261e-18	v_imp=3.196137e-01
1.117000e+09	  3	  2982	   204	1.078545452780122e-03	5.623413251903481e+02	2.575928117551150e+01
1.118000e+09	  3	  2982	   402	1.004917982265589e-03	5.623413251903481e+02	2.628629948945249e+01
1.119000e+09	  3	  2982	  1053	1.677207970898476e-03	5.623413251903481e+02	2.681390288916883e+01
1.120000e+09	  3	  2982	   794	1.319585370595240e-03	5.623413251903481e+02	2.733941710724864e+01
1.121000e+09	  3	  2982	   348	8.921374801394227e-04	5.623413251903481e+02	2.786756588271394e+01
1.122000e+09	  3	  2982	  2812	1.578880255632924e-03	5.623413251903481e+02	2.839396473526315e+01
1.123000e+09	  3	  2982	  2236	2.314055619171562e-03	5.623413251903481e+02	2.892158287143804e+01
1.124000e+09	  3	  2982	  1374	2.288582109411771e-03	5.623413251903481e+02	2.944676054053819e+01
1.125000e+09	  3	  2982	  1226	1.622029651656535e-03	5.623413251903481e+02	2.997492484613863e+01
1.126000e+09	  3	  2982	  2285	1.156938389886899e-03	5.623413251903481e+02	3.050054042105963e+01
1.127000e+09	  3	  2982	  1536	1.619753600420671e-03	5.623413251903481e+02	3.102770830603265e+01
1.128000e+09	  3	  2982	  1574	1.370131210120204e-03	5.623413251903481e+02	3.155379852724197e+01
1.129000e+09	  3	  2982	  2424	1.654793321855951e-03	5.623413251903481e+02	3.208077337932761e+01
1.130000e+09	  3	  2982	   804	1.549206870982493e-03	5.623413251903481e+02	3.260720708053439e+01
1.131000e+09	  3	  2982	  2586	8.831969147705306e-04	5.623413251903481e+02	3.313451970356515e+01
1.132000e+09	  3	  2982	  2291	1.037542497331526e-03	5.623413251903481e+02	3.366138587758784e+01
1.133000e+09	  3	  2982	   738	1.505887461820226e-03	5.623413251903481e+02	3.418855406155352e+01
1.134000e+09	  3	  2982	  1946	1.988125027375854e-03	5.623413251903481e+02	3.471562832296352e+01
1.135000e+09	  3	  2982	   338	9.338515976697032e-04	5.623413251903481e+02	3.524200619078810e+01
1.136000e+09	  3	  2982	  1102	1.625339234196970e-03	5.623413251903481e+02	3.576897258928070e+01
1.137000e+09	  3	  2982	  2971	1.804749994865849e-03	5.623413251903481e+02	3.629685742575227e+01
1.138000e+09	  3	  2982	   820	1.235801013316432e-03	5.623413251903481e+02	3.682318738324172e+01
1.139000e+09	  3	  2982	  1232	1.137498122053805e-03	5.623413251903481e+02	3.735142419635413e+01
1.140000e+09	  3	  2982	    16	1.159552549260908e-03	5.623413251903481e+02	3.787681898033373e+01
1.141000e+09	  3	  2982	  1302	1.816468243258403e-03	5.623413251903481e+02	3.840250664494830e+01
1.142000e+09	  3	  2982	   742	1.723893683107022e-03	5.623413251903481e+02	3.893037141232139e+01
1.143000e+09	  3	  2982	   569	2.158007345190273e-03	5.623413251903481e+02	3.945706900153354e+01
1.144000e+09	  3	  2982	  1345	1.901357036744877e-03	5.623413251903481e+02	3.998409106764847e+01
1.145000e+09	  3	  2982	  1512	1.693626658437120e-03	5.623413251903481e+02	4.051212749644242e+01
1.146000e+09	  3	  2982	  1830	1.320653121750409e-03	5.623413251903481e+02	4.103948939763986e+01
1.147000e+09	  3	  2982	   492	2.281819153398942e-03	5.623413251903481e+02	4.156592880864676e+01
1.148000e+09	  3	  2982	   418	2.044638337038442e-03	5.623413251903481e+02	4.209336941281824e+01
1.149000e+09	  3	  2982	  2646	1.316053462616514e-03	5.623413251903481e+02	4.261994826283821e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  2982	  1803	1.882790437610189e-03	5.623413251903481e+02	4.314722214901361e+01
1.151000e+09	  3	  2982	  2768	1.534041082949729e-03	5.623413251903481e+02	4.367400616533524e+01
1.152000e+09	  3	  2982	  2013	2.167708536122696e-03	5.623413251903481e+02	4.420172583371860e+01
1.153000e+09	  3	  2982	  1199	1.223976420119528e-03	5.623413251903481e+02	4.472829101216942e+01
1.154000e+09	  3	  2982	   703	1.707731570498038e-03	5.623413251903481e+02	4.525571639475595e+01
1.155000e+09	  3	  2982	  2171	1.349683921737544e-03	5.623413251903481e+02	4.578324451392350e+01
1.156000e+09	  3	  2982	  2681	1.403231834753686e-03	5.623413251903481e+02	4.630913415603312e+01
1.157000e+09	  3	  2982	   382	1.728217895479253e-03	5.623413251903481e+02	4.683334234497919e+01
1.158000e+09	  3	  2982	  2599	1.195221760524008e-03	5.623413251903481e+02	4.735733193909225e+01
1.159000e+09	  3	  2982	   267	1.836545022681793e-03	5.623413251903481e+02	4.788221632171389e+01
1.160000e+09	  3	  2982	  1069	1.288622329831014e-03	5.623413251903481e+02	4.840992875696403e+01
1.161000e+09	  3	  2982	   660	1.200001021762956e-03	5.623413251903481e+02	4.893793340233204e+01
1.162000e+09	  3	  2982	   545	2.061920423927872e-03	5.623413251903481e+02	4.946295133482434e+01
1.163000e+09	  3	  2982	  1268	1.374866431422737e-03	5.623413251903481e+02	4.999116839932891e+01
1.164000e+09	  3	  2982	   440	1.848785187719785e-03	5.623413251903481e+02	5.051665241321698e+01
1.165000e+09	  3	  2982	   936	1.808938623535161e-03	5.623413251903481e+02	5.104553907032200e+01
1.166000e+09	  3	  2982	  2747	1.213383568509850e-03	5.623413251903481e+02	5.156905367660308e+01
1.167000e+09	  3	  2982	    23	1.944253504164567e-03	5.623413251903481e+02	5.209692102092740e+01
1.168000e+09	  3	  2982	  2381	1.050314357192165e-03	5.623413251903481e+02	5.262227633745189e+01
1.169000e+09	  3	  2982	  1854	1.046650448794701e-03	5.623413251903481e+02	5.315084062894668e+01
1.170000e+09	  3	  2982	  2841	1.597118816043271e-03	5.623413251903481e+02	5.367699830646900e+01
1.171000e+09	  3	  2982	  2000	1.614686808688985e-03	5.623413251903481e+02	5.420489399873637e+01
1.172000e+09	  3	  2982	  1781	1.199577365082935e-03	5.623413251903481e+02	5.473216599113879e+01
1.173000e+09	  3	  2982	  2067	1.581092958071872e-03	5.623413251903481e+02	5.525859625272965e+01
1.174000e+09	  3	  2982	  1492	2.103203389655028e-03	5.623413251903481e+02	5.578557916727364e+01
1.175000e+09	  3	  2982	  1562	1.407204300383647e-03	5.623413251903481e+02	5.631091720884113e+01
1.176000e+09	  3	  2982	   848	1.692863928094865e-03	5.623413251903481e+02	5.683792766549141e+01
1.177000e+09	  3	  2982	  2521	1.394075657713421e-03	5.623413251903481e+02	5.736476097279353e+01
1.178000e+09	  3	  2982	  1768	1.428777805218680e-03	5.623413251903481e+02	5.789178638699902e+01
1.179000e+09	  3	  2982	  2595	1.492030860868459e-03	5.623413251903481e+02	5.841890860871078e+01
1.180000e+09	  3	  2982	  2725	1.109709133703486e-03	5.623413251903481e+02	5.894629671352825e+01
1.181000e+09	  3	  2982	  1121	1.257507551274464e-03	5.623413251903481e+02	5.947108234659299e+01
1.182000e+09	  3	  2982	   489	1.517490121748320e-03	5.623413251903481e+02	5.999719900294180e+01
1.183000e+09	  3	  2982	   377	1.395147589443866e-03	5.623413251903481e+02	6.052465125384634e+01
1.184000e+09	  3	  2982	  1692	1.213343254202952e-03	5.623413251903481e+02	6.105140805500054e+01
1.185000e+09	  3	  2982	  1162	1.530193502789730e-03	5.623413251903481e+02	6.157865260484565e+01
1.186000e+09	  3	  2982	  1188	1.747060921843530e-03	5.623413251903481e+02	6.210582190811516e+01
1.187000e+09	  3	  2982	  2106	1.338301678155942e-03	5.623413251903481e+02	6.263183433777572e+01
1.188000e+09	  3	  2982	  2502	1.058773791719823e-03	5.623413251903481e+02	6.315829819210434e+01
1.189000e+09	  3	  2982	  1112	1.425980368382700e-03	5.623413251903481e+02	6.368596508319712e+01
1.190000e+09	  3	  2982	  1164	1.450213821134825e-03	5.623413251903481e+02	6.421202934385366e+01
1.191000e+09	  3	  2982	  2444	1.443858076686580e-03	5.623413251903481e+02	6.473910212203020e+01
1.192000e+09	  3	  2982	  1634	1.760457059210582e-03	5.623413251903481e+02	6.526543926521300e+01
1.193000e+09	  3	  2982	  2390	1.889828379387962e-03	5.623413251903481e+02	6.579314650161812e+01
1.194000e+09	  3	  2982	   900	2.436670174093671e-03	5.623413251903481e+02	6.631921266435221e+01
1.195000e+09	  3	  2982	  1805	2.914185591527446e-03	5.623413251903481e+02	6.684733550380378e+01
