1.007000e+09	  3	  2986	  2647	1.628744391589680e-03	4.216965034285815e+02	5.255639323997940e+01
1.008000e+09	  3	  2986	  2964	1.177286842945622e-03	4.216965034285815e+02	5.306828841872559e+01
collision No.15	4.749576e+02[yr]	i=1, j=174	r_ij=5.602359017234296e-05	radius[1]+radius[174]=5.604846555299157e-05
dE_heat=-5.946066e-11	dE_grav=5.875193e-11	dE_c=-2.432562e-18	v_imp=3.300406e-01
1.009000e+09	  3	  2985	  2631	1.815311786116345e-03	4.216965034285815e+02	5.358670846721370e+01
1.010000e+09	  3	  2985	   562	1.507729321487685e-03	4.216965034285815e+02	5.409837930331987e+01
1.011000e+09	  3	  2985	  2706	1.493636326468661e-03	4.216965034285815e+02	5.463064283369770e+01
1.012000e+09	  3	  2985	  2973	1.536649907822019e-03	4.216965034285815e+02	5.515805612209592e+01
1.013000e+09	  3	  2985	   895	2.627801318369768e-03	4.216965034285815e+02	5.568093201063141e+01
collision No.16	4.777658e+02[yr]	i=3, j=1909	r_ij=5.606055280381252e-05	radius[3]+radius[1909]=5.617854737532247e-05
dE_heat=-6.132749e-11	dE_grav=6.154478e-11	dE_c=1.517831e-18	v_imp=3.282491e-01
1.014000e+09	  3	  2984	   653	1.998597202231327e-03	4.216965034285815e+02	5.620310982478097e+01
1.015000e+09	  3	  2984	  2542	1.808141606901682e-03	4.216965034285815e+02	5.672538010410911e+01
1.016000e+09	  3	  2984	   327	1.537749687435414e-03	4.216965034285815e+02	5.724952654640722e+01
1.017000e+09	  3	  2984	  1235	1.248958863683034e-03	4.216965034285815e+02	5.777874262227416e+01
1.018000e+09	  3	  2984	  2143	1.389578617394856e-03	4.216965034285815e+02	5.829659996636588e+01
1.019000e+09	  3	  2984	  2021	1.678040459549595e-03	4.216965034285815e+02	5.881867529477680e+01
1.020000e+09	  3	  2984	  2546	1.832067230367241e-03	4.216965034285815e+02	5.933763072428922e+01
1.021000e+09	  3	  2984	  2159	1.257410637825146e-03	4.216965034285815e+02	5.986205301032254e+01
1.022000e+09	  3	  2984	  2122	1.454233117386423e-03	4.216965034285815e+02	6.038856331443093e+01
1.023000e+09	  3	  2984	  1678	1.657540572087336e-03	4.216965034285815e+02	6.091566378354199e+01
1.024000e+09	  3	  2984	  1093	1.270312569976207e-03	4.216965034285815e+02	6.143808676610104e+01
1.025000e+09	  3	  2984	  2673	1.379841621634224e-03	4.216965034285815e+02	6.195577022302763e+01
1.026000e+09	  3	  2984	  2834	2.359130689432319e-03	4.216965034285815e+02	6.246922166798004e+01
1.027000e+09	  3	  2984	   926	2.541123273032421e-03	4.216965034285815e+02	6.297537503436133e+01
1.028000e+09	  3	  2984	  2613	1.229277509688164e-03	4.216965034285815e+02	6.348345535578775e+01
1.029000e+09	  3	  2984	  2851	2.198317246337855e-03	4.216965034285815e+02	6.400313610903964e+01
1.030000e+09	  3	  2984	  1415	1.051118274687956e-03	4.216965034285815e+02	6.452789767510617e+01
1.031000e+09	  3	  2984	    57	1.088150328205191e-03	4.216965034285815e+02	6.504522100400489e+01
1.032000e+09	  3	  2984	   788	9.102408196215661e-04	4.216965034285815e+02	6.557109904395324e+01
1.033000e+09	  3	  2984	  2759	1.650596528129333e-03	4.216965034285815e+02	6.608103375913129e+01
1.034000e+09	  3	  2984	  2235	1.225020433794401e-03	4.216965034285815e+02	6.661264931557328e+01
1.035000e+09	  3	  2984	  2827	1.805010209346269e-03	4.216965034285815e+02	6.713887810828970e+01
1.036000e+09	  3	  2984	   222	1.274237973201681e-03	4.216965034285815e+02	6.766374590833755e+01
1.037000e+09	  3	  2984	  1756	1.522948558890329e-03	4.216965034285815e+02	6.816048794205700e+01
collision No.17	4.901509e+02[yr]	i=3, j=513	r_ij=5.820448031877793e-05	radius[3]+radius[513]=5.824911136281807e-05
dE_heat=-2.094091e-10	dE_grav=2.100049e-10	dE_c=-4.617058e-18	v_imp=3.224733e-01
1.038000e+09	  3	  2983	  2546	2.038551539501235e-03	4.216965034285815e+02	6.868103599420920e+01
1.039000e+09	  3	  2983	  1662	1.796432190948071e-03	4.216965034285815e+02	6.920291406374660e+01
1.040000e+09	  3	  2983	   440	1.600080741634070e-03	4.216965034285815e+02	6.972621624752247e+01
1.041000e+09	  3	  2983	   999	1.130110975365612e-03	4.216965034285815e+02	7.023879129229623e+01
1.042000e+09	  3	  2983	  1426	1.323970204572979e-03	4.216965034285815e+02	7.075349399536290e+01
1.043000e+09	  3	  2983	    72	1.889391028179060e-03	4.216965034285815e+02	7.128249989897481e+01
1.044000e+09	  3	  2983	  2974	1.652935533754026e-03	4.216965034285815e+02	7.179960757712783e+01
1.045000e+09	  3	  2983	  2654	1.777486094094721e-03	4.216965034285815e+02	7.232763930217521e+01
1.046000e+09	  3	  2983	  1953	1.688262703348395e-03	4.216965034285815e+02	7.284131659476786e+01
1.047000e+09	  3	  2983	   411	1.722850719654114e-03	4.216965034285815e+02	7.336255394643091e+01
1.048000e+09	  3	  2983	  1738	2.112466008125668e-03	4.216965034285815e+02	7.388052920111673e+01
1.049000e+09	  3	  2983	  1177	1.536832430920906e-03	4.216965034285815e+02	7.438585925858898e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  2983	  1050	1.420545458789904e-03	4.216965034285815e+02	7.489059889563767e+01
1.051000e+09	  3	  2983	   384	1.983229920182393e-03	4.216965034285815e+02	7.540611582255343e+01
1.052000e+09	  3	  2983	  2296	2.048117996555219e-03	4.216965034285815e+02	7.593725347820907e+01
1.053000e+09	  3	  2983	   767	1.320609974160619e-03	4.216965034285815e+02	7.645570315326218e+01
1.054000e+09	  3	  2983	  1910	1.745773079690455e-03	4.216965034285815e+02	7.698160594957817e+01
1.055000e+09	  3	  2983	   960	1.627926174263395e-03	4.216965034285815e+02	7.751161389671600e+01
1.056000e+09	  3	  2983	  2451	1.249690545980682e-03	4.216965034285815e+02	7.803713211139832e+01
1.057000e+09	  3	  2983	  1776	1.845851254267585e-03	4.216965034285815e+02	7.856102360448186e+01
1.058000e+09	  3	  2983	    14	2.120121956541030e-03	4.216965034285815e+02	7.908905891639547e+01
1.059000e+09	  3	  2983	   574	1.638522813777083e-03	4.216965034285815e+02	7.960484723944911e+01
1.060000e+09	  3	  2983	  2785	2.226013777711196e-03	4.216965034285815e+02	8.012648875169876e+01
1.061000e+09	  3	  2983	  2031	2.212476725865407e-03	4.216965034285815e+02	8.064800910943880e+01
1.062000e+09	  3	  2983	  1837	2.083006887240908e-03	4.216965034285815e+02	8.116467856030057e+01
1.063000e+09	  3	  2983	   680	1.551582615712431e-03	4.216965034285815e+02	8.169360828539766e+01
1.064000e+09	  3	  2983	  1849	1.259814471506098e-03	4.216965034285815e+02	8.221885221395776e+01
1.065000e+09	  3	  2983	  2215	1.261561256567525e-03	4.216965034285815e+02	8.274269604463846e+01
1.066000e+09	  3	  2983	  2119	1.662019713077849e-03	4.216965034285815e+02	8.326554371428935e+01
1.067000e+09	  3	  2983	  1913	1.309385721240224e-03	4.216965034285815e+02	8.379643395304113e+01
1.068000e+09	  3	  2983	  1359	1.312809084721884e-03	4.216965034285815e+02	8.432573349259539e+01
1.069000e+09	  3	  2983	  1205	1.536181044436376e-03	4.216965034285815e+02	8.484613595702422e+01
1.070000e+09	  3	  2983	  1344	1.554079416173050e-03	4.216965034285815e+02	8.537184175697386e+01
1.071000e+09	  3	  2983	   549	1.717181264685631e-03	4.216965034285815e+02	8.589595539170506e+01
1.072000e+09	  3	  2983	   348	1.357325338363258e-03	4.216965034285815e+02	8.641015226655853e+01
1.073000e+09	  3	  2983	   275	1.700217586881709e-03	4.216965034285815e+02	8.692726573281655e+01
1.074000e+09	  3	  2983	  2894	1.629751332880870e-03	4.216965034285815e+02	8.744717217121452e+01
1.075000e+09	  3	  2983	  2950	1.355756016558534e-03	4.216965034285815e+02	8.797678407181843e+01
1.076000e+09	  3	  2983	   453	1.157333829480150e-03	4.216965034285815e+02	8.850533299212829e+01
collision No.18	5.105179e+02[yr]	i=1, j=224	r_ij=5.693304947773728e-05	radius[1]+radius[224]=5.705513929101079e-05
dE_heat=-1.080643e-10	dE_grav=1.089620e-10	dE_c=-1.272584e-19	v_imp=3.242041e-01
1.077000e+09	  3	  2982	  1344	1.608552782384825e-03	4.216965034285815e+02	8.901791963808131e+01
1.078000e+09	  3	  2982	  1317	1.769542011533426e-03	4.216965034285815e+02	8.954591191748946e+01
1.079000e+09	  3	  2982	  2877	1.494912437700346e-03	4.216965034285815e+02	9.007533791385173e+01
1.080000e+09	  3	  2982	  2226	1.555408215471979e-03	4.216965034285815e+02	9.060655271199411e+01
1.081000e+09	  3	  2982	  2528	1.415578948185017e-03	4.216965034285815e+02	9.113662546124995e+01
1.082000e+09	  3	  2982	  2893	1.907960269581924e-03	4.216965034285815e+02	9.166444337978257e+01
1.083000e+09	  3	  2982	   269	1.741469394165681e-03	4.216965034285815e+02	9.218968873547925e+01
1.084000e+09	  3	  2982	   910	1.493745486540045e-03	4.216965034285815e+02	9.271370335064239e+01
1.085000e+09	  3	  2982	  2449	1.219799472607274e-03	4.216965034285815e+02	9.323175626237088e+01
1.086000e+09	  3	  2982	  1310	1.963748932441582e-03	4.216965034285815e+02	9.375681599027708e+01
1.087000e+09	  3	  2982	     5	1.281198132251721e-03	4.216965034285815e+02	9.428123361998135e+01
1.088000e+09	  3	  2982	  1759	2.147263576500264e-03	4.216965034285815e+02	9.480280081615345e+01
1.089000e+09	  3	  2982	  2454	2.135299658112646e-03	4.216965034285815e+02	9.532938196043357e+01
1.090000e+09	  3	  2982	  1554	1.824235346655895e-03	4.216965034285815e+02	9.586128374492162e+01
1.091000e+09	  3	  2982	   410	1.364480109799365e-03	4.216965034285815e+02	9.639073787564809e+01
1.092000e+09	  3	  2982	  2394	1.572693755404741e-03	4.216965034285815e+02	9.691730729026688e+01
1.093000e+09	  3	  2982	  2726	1.867710385562040e-03	4.216965034285815e+02	9.744193254116408e+01
1.094000e+09	  3	  2982	  1075	1.926120919147828e-03	4.216965034285815e+02	9.795579977107910e+01
1.095000e+09	  3	  2982	   354	2.069422900303838e-03	4.216965034285815e+02	9.847506558461299e+01
1.096000e+09	  3	  2982	  2802	1.231808071310865e-03	4.216965034285815e+02	9.900627529529577e+01
1.097000e+09	  3	  2982	  2367	1.527151361260384e-03	4.216965034285815e+02	9.953571282730680e+01
1.098000e+09	  3	  2982	  1552	1.180280294969738e-03	4.216965034285815e+02	1.000547683320808e+02
1.099000e+09	  3	  2982	     3	1.001213606206654e-05	4.216965034285815e+02	1.005731496798902e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  2982	  1884	2.096353011771023e-03	4.216965034285815e+02	1.010923551480018e+02
1.101000e+09	  3	  2982	   368	1.476770410283380e-03	4.216965034285815e+02	1.016209056568467e+02
1.102000e+09	  3	  2982	  1571	1.451663852305919e-03	4.216965034285815e+02	1.021401748726900e+02
1.103000e+09	  3	  2982	   828	1.309180164024287e-03	4.216965034285815e+02	1.026605050017212e+02
1.104000e+09	  3	  2982	   156	2.058837897201924e-03	4.216965034285815e+02	1.031900971833318e+02
1.105000e+09	  3	  2982	  1870	1.962404017248529e-03	4.216965034285815e+02	1.037199424775721e+02
1.106000e+09	  3	  2982	   619	1.247767124848991e-03	4.216965034285815e+02	1.042467936517575e+02
1.107000e+09	  3	  2982	  2509	1.795547311540234e-03	4.216965034285815e+02	1.047730929589045e+02
collision No.19	5.264759e+02[yr]	i=2, j=2199	r_ij=5.631578534469712e-05	radius[2]+radius[2199]=5.631996187950988e-05
dE_heat=-6.729604e-11	dE_grav=6.724598e-11	dE_c=5.259489e-19	v_imp=3.273072e-01
1.108000e+09	  3	  2981	  1302	1.606271297748002e-03	4.216965034285815e+02	1.053042850620996e+02
1.109000e+09	  3	  2981	  1007	1.448686358406532e-03	4.216965034285815e+02	1.058343543682874e+02
1.110000e+09	  3	  2981	   869	1.532771512925756e-03	4.216965034285815e+02	1.063650990297776e+02
1.111000e+09	  3	  2981	   200	1.352167601807739e-03	4.216965034285815e+02	1.068872954947154e+02
1.112000e+09	  3	  2981	  2237	1.607672509936143e-03	4.216965034285815e+02	1.074106630846801e+02
1.113000e+09	  3	  2981	  2978	1.459837990007963e-03	4.216965034285815e+02	1.079402118363884e+02
1.114000e+09	  3	  2981	   730	1.324064016127615e-03	4.216965034285815e+02	1.084659283049712e+02
1.115000e+09	  3	  2981	   790	1.359457683756021e-03	4.216965034285815e+02	1.089782256118018e+02
1.116000e+09	  3	  2981	  2602	1.270624041145370e-03	4.216965034285815e+02	1.095090462361999e+02
1.117000e+09	  3	  2981	  2868	1.552780578801182e-03	4.216965034285815e+02	1.100257646937572e+02
1.118000e+09	  3	  2981	   983	2.109389605060014e-03	4.216965034285815e+02	1.105462939823946e+02
1.119000e+09	  3	  2981	   644	1.293231389950399e-03	4.216965034285815e+02	1.110591750511455e+02
1.120000e+09	  3	  2981	   973	2.386244840324456e-03	4.216965034285815e+02	1.115759003656151e+02
1.121000e+09	  3	  2981	  2003	1.961256369548438e-03	4.216965034285815e+02	1.121058411182593e+02
1.122000e+09	  3	  2981	   924	1.176054584631921e-03	4.216965034285815e+02	1.126340228734566e+02
1.123000e+09	  3	  2981	  2231	1.689189377369822e-03	4.216965034285815e+02	1.131549822640775e+02
1.124000e+09	  3	  2981	   727	1.757817121760260e-03	4.216965034285815e+02	1.136781868016082e+02
1.125000e+09	  3	  2981	   424	1.903856117045921e-03	4.216965034285815e+02	1.141986964756466e+02
1.126000e+09	  3	  2981	   260	2.601887902296991e-03	4.216965034285815e+02	1.147051803276361e+02
1.127000e+09	  3	  2981	    60	1.173817166062342e-03	4.216965034285815e+02	1.152306428149541e+02
1.128000e+09	  3	  2981	  2511	1.570608045129659e-03	4.216965034285815e+02	1.157508189451898e+02
1.129000e+09	  3	  2981	  2035	1.453560615998563e-03	4.216965034285815e+02	1.162739402931895e+02
1.130000e+09	  3	  2981	  1827	1.200380843649690e-03	4.216965034285815e+02	1.168006366564606e+02
1.131000e+09	  3	  2981	  1567	1.552796518159738e-03	4.216965034285815e+02	1.173280586480939e+02
1.132000e+09	  3	  2981	    47	2.251021842785661e-03	4.216965034285815e+02	1.178469546878525e+02
1.133000e+09	  3	  2981	  1348	1.282759127547702e-03	4.216965034285815e+02	1.183674902517841e+02
1.134000e+09	  3	  2981	   397	1.807797126595937e-03	4.216965034285815e+02	1.188795011996074e+02
1.135000e+09	  3	  2981	   225	1.698727388693731e-03	4.216965034285815e+02	1.193999153386700e+02
1.136000e+09	  3	  2981	  1562	1.146859028256799e-03	4.216965034285815e+02	1.199279426598971e+02
1.137000e+09	  3	  2981	    61	1.251197750986101e-03	4.216965034285815e+02	1.204539558028070e+02
1.138000e+09	  3	  2981	  2216	1.625397429922600e-03	4.216965034285815e+02	1.209780312495675e+02
1.139000e+09	  3	  2981	  2248	1.883777751639791e-03	4.216965034285815e+02	1.215096698715500e+02
1.140000e+09	  3	  2981	   687	1.168266749178134e-03	4.216965034285815e+02	1.220295448309713e+02
1.141000e+09	  3	  2981	  1652	1.004514973684051e-03	4.216965034285815e+02	1.225447302614476e+02
1.142000e+09	  3	  2981	  1023	1.400645739751545e-03	4.216965034285815e+02	1.230571678789609e+02
1.143000e+09	  3	  2981	  1344	1.535152383995073e-03	4.216965034285815e+02	1.235720306471229e+02
1.144000e+09	  3	  2981	   306	1.633019166241792e-03	4.216965034285815e+02	1.240991832277859e+02
1.145000e+09	  3	  2981	  1159	1.702252915327669e-03	4.216965034285815e+02	1.246278386108235e+02
1.146000e+09	  3	  2981	   983	2.090545397003502e-03	4.216965034285815e+02	1.251578112219772e+02
1.147000e+09	  3	  2981	  2256	1.759614286783200e-03	4.216965034285815e+02	1.256862070446217e+02
1.148000e+09	  3	  2981	  2373	1.764285214191061e-03	4.216965034285815e+02	1.262147041774548e+02
1.149000e+09	  3	  2981	  1392	1.635195595914040e-03	4.216965034285815e+02	1.267371570344820e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  2981	   165	1.948531875795617e-03	4.216965034285815e+02	1.272638965610436e+02
1.151000e+09	  3	  2981	  1256	1.778087044693160e-03	4.216965034285815e+02	1.277933406751008e+02
1.152000e+09	  3	  2981	  2322	1.534834891509345e-03	4.216965034285815e+02	1.283212397942638e+02
1.153000e+09	  3	  2981	  2638	1.723284260411638e-03	4.216965034285815e+02	1.288485891118424e+02
1.154000e+09	  3	  2981	   484	2.289194445722973e-03	4.216965034285815e+02	1.293765341598627e+02
1.155000e+09	  3	  2981	  1745	1.356454293419241e-03	4.216965034285815e+02	1.298928183269590e+02
1.156000e+09	  3	  2981	  1962	1.458816284976261e-03	4.216965034285815e+02	1.304093972853219e+02
1.157000e+09	  3	  2981	   625	1.277814642075937e-03	4.216965034285815e+02	1.309348365497304e+02
1.158000e+09	  3	  2981	  1554	1.891073052612490e-03	4.216965034285815e+02	1.314580713836247e+02
1.159000e+09	  3	  2981	  2220	1.805952039194359e-03	4.216965034285815e+02	1.319859768258052e+02
1.160000e+09	  3	  2981	  1529	1.074858330061441e-03	4.216965034285815e+02	1.325122277355900e+02
1.161000e+09	  3	  2981	  1126	1.671074785594463e-03	4.216965034285815e+02	1.330360007859423e+02
1.162000e+09	  3	  2981	  2129	1.047213392585697e-03	4.216965034285815e+02	1.335685640426745e+02
1.163000e+09	  3	  2981	  2086	1.933550699094906e-03	4.216965034285815e+02	1.340911240524633e+02
1.164000e+09	  3	  2981	  1157	1.221113503126630e-03	4.216965034285815e+02	1.346109513747697e+02
t_sys = 5.567640e+02 [yr]	i = 788	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.165000e+09	  3	  2981	    52	1.522255650889071e-03	4.216965034285815e+02	1.351371805232208e+02
1.166000e+09	  3	  2981	  1875	1.332577170648291e-03	4.216965034285815e+02	1.356585287203482e+02
1.167000e+09	  3	  2981	  1537	1.230727563213482e-03	4.216965034285815e+02	1.361789009592118e+02
1.168000e+09	  3	  2981	  2815	1.248735974486153e-03	4.216965034285815e+02	1.367034492584047e+02
1.169000e+09	  3	  2981	   173	1.828973889305261e-03	4.216965034285815e+02	1.372243507100213e+02
1.170000e+09	  3	  2981	  1403	1.402629200960040e-03	4.216965034285815e+02	1.377546697922543e+02
1.171000e+09	  3	  2981	  1960	1.582780025519380e-03	4.216965034285815e+02	1.382823894480661e+02
1.172000e+09	  3	  2981	   194	1.429751386550806e-03	4.216965034285815e+02	1.388056189406306e+02
1.173000e+09	  3	  2981	   757	1.567886474800976e-03	4.216965034285815e+02	1.393360920472217e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[757]	= 9.851321e-03
E_error	= 8.540833849401309e-01
L_error	= -nan
dE_correct	= 1.703306314438682e-07
step	= 1.173000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14131.710791[s]
user time	= 42392.804000[s]
system time	= 0.036000[s]
Execution Time	(total	= 1.413171e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.413171e+04 [s]	100.00 [%]
-----
myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand10/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand10/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.173000e+09	  3	  2981	   757	1.567886474800976e-03	4.216965034285815e+02	1.393360920472217e+02
t_sys = 5.613951e+02 [yr]	i = 1210	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.174000e+09	  3	  2981	  2753	1.426037367895332e-03	4.216965034285815e+02	1.398616566092822e+02
1.175000e+09	  3	  2981	  2235	1.467713845935784e-03	4.216965034285815e+02	1.403892120771278e+02
1.176000e+09	  3	  2981	   632	1.128602162382155e-03	5.623413251903479e+02	2.662160596519960e-01
1.177000e+09	  3	  2981	   491	1.390237392359633e-03	5.623413251903479e+02	7.887177967426502e-01
1.178000e+09	  3	  2981	  1470	1.240376925150597e-03	5.623413251903479e+02	1.318929434237051e+00
1.179000e+09	  3	  2981	  2782	1.401791663632113e-03	5.623413251903479e+02	1.845643892424751e+00
1.180000e+09	  3	  2981	  2296	2.213224394954220e-03	5.623413251903479e+02	2.375921824552874e+00
1.181000e+09	  3	  2981	   496	1.549897565832503e-03	5.623413251903479e+02	2.904598573774927e+00
1.182000e+09	  3	  2981	  1919	9.671448716759447e-04	5.623413251903479e+02	3.435415572182277e+00
1.183000e+09	  3	  2981	   515	2.276031011269313e-03	5.623413251903479e+02	3.963739611080468e+00
1.184000e+09	  3	  2981	   961	1.490752849436221e-03	5.623413251903479e+02	4.495964118586371e+00
1.185000e+09	  3	  2981	  1011	1.079831008368962e-03	5.623413251903479e+02	5.024485728404732e+00
1.186000e+09	  3	  2981	  2625	2.081658977899533e-03	5.623413251903479e+02	5.555850668473984e+00
1.187000e+09	  3	  2981	   815	1.318210684904855e-03	5.623413251903479e+02	6.085997840120203e+00
1.188000e+09	  3	  2981	  1301	1.665107646032058e-03	5.623413251903479e+02	6.614910100266937e+00
1.189000e+09	  3	  2981	   448	1.696819691366854e-03	5.623413251903479e+02	7.142180253977214e+00
1.190000e+09	  3	  2981	  1795	2.158924551163965e-03	5.623413251903479e+02	7.666404663067264e+00
1.191000e+09	  3	  2981	  2814	1.315780885773589e-03	5.623413251903479e+02	8.195805222068325e+00
1.192000e+09	  3	  2981	  2130	1.745331317636779e-03	5.623413251903479e+02	8.721766898331923e+00
1.193000e+09	  3	  2981	   337	1.383091332629651e-03	5.623413251903479e+02	9.253431403808733e+00
1.194000e+09	  3	  2981	  1378	1.857061283278011e-03	5.623413251903479e+02	9.784514653393554e+00
1.195000e+09	  3	  2981	  2676	1.329806555701817e-03	5.623413251903479e+02	1.031510348337149e+01
1.196000e+09	  3	  2981	   849	1.671446431200796e-03	5.623413251903479e+02	1.084455812085138e+01
1.197000e+09	  3	  2981	   398	1.297122883994910e-03	5.623413251903479e+02	1.137233126587140e+01
1.198000e+09	  3	  2981	   479	1.505227023914201e-03	5.623413251903479e+02	1.190309649514691e+01
1.199000e+09	  3	  2981	  1167	1.843131184911828e-03	5.623413251903479e+02	1.243407559020752e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  2981	   855	1.454389582018576e-03	5.623413251903479e+02	1.296393620271220e+01
1.201000e+09	  3	  2981	  2539	1.163419872765052e-03	5.623413251903479e+02	1.349548855693485e+01
t_sys = 5.760312e+02 [yr]	i = 2116	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.202000e+09	  3	  2981	  2631	1.718751684557866e-03	5.623413251903479e+02	1.401885962254175e+01
collision No.20	5.766462e+02[yr]	i=2, j=2877	r_ij=5.594723077159052e-05	radius[2]+radius[2877]=5.602644337679263e-05
dE_heat=-5.999037e-11	dE_grav=6.043151e-11	dE_c=-1.106859e-18	v_imp=3.271219e-01
1.203000e+09	  3	  2980	  2847	1.371657523652115e-03	5.623413251903479e+02	1.455012986341083e+01
1.204000e+09	  3	  2980	  2442	1.846108616476729e-03	5.623413251903479e+02	1.508344349115253e+01
1.205000e+09	  3	  2980	    78	1.669598539017695e-03	5.623413251903479e+02	1.561525127911110e+01
1.206000e+09	  3	  2980	  1369	1.326107943546240e-03	5.623413251903479e+02	1.614837018370774e+01
1.207000e+09	  3	  2980	  1958	1.343200827519990e-03	5.623413251903479e+02	1.668098354799925e+01
1.208000e+09	  3	  2980	  2066	1.189558549086787e-03	5.623413251903479e+02	1.721179265893153e+01
1.209000e+09	  3	  2980	  1225	1.922844500945678e-03	5.623413251903479e+02	1.774520214888746e+01
collision No.21	5.804466e+02[yr]	i=2, j=1970	r_ij=5.684301462797554e-05	radius[2]+radius[1970]=5.704257456884629e-05
dE_heat=-1.199242e-10	dE_grav=1.204064e-10	dE_c=3.069817e-18	v_imp=3.251946e-01
1.210000e+09	  3	  2979	   447	2.033690962895512e-03	5.623413251903479e+02	1.827660526281777e+01
1.211000e+09	  3	  2979	   924	1.115658563382746e-03	5.623413251903479e+02	1.880950453552077e+01
1.212000e+09	  3	  2979	  2401	1.637903463867003e-03	5.623413251903479e+02	1.934186588871141e+01
1.213000e+09	  3	  2979	  1534	1.863368621186369e-03	5.623413251903479e+02	1.987397865696855e+01
1.214000e+09	  3	  2979	  1527	1.215078249622728e-03	5.623413251903479e+02	2.040707667061950e+01
1.215000e+09	  3	  2979	  2174	1.759529166031529e-03	5.623413251903479e+02	2.093864229867774e+01
1.216000e+09	  3	  2979	  2835	1.182494731222396e-03	5.623413251903479e+02	2.147165076249703e+01
1.217000e+09	  3	  2979	   833	2.638859344464866e-03	5.623413251903479e+02	2.200289291765603e+01
1.218000e+09	  3	  2979	  2785	1.519782749825665e-03	5.623413251903479e+02	2.253491820302431e+01
1.219000e+09	  3	  2979	  1771	2.812851251530609e-03	5.623413251903479e+02	2.306800463421937e+01
1.220000e+09	  3	  2979	   328	1.250105007433115e-03	5.623413251903479e+02	2.359992867517701e+01
1.221000e+09	  3	  2979	  2127	1.878835562340093e-03	5.623413251903479e+02	2.413245816310568e+01
collision No.22	5.867609e+02[yr]	i=3, j=2049	r_ij=5.736828279965052e-05	radius[3]+radius[2049]=5.743361964591850e-05
dE_heat=-1.440692e-10	dE_grav=1.432579e-10	dE_c=-1.991044e-18	v_imp=3.263420e-01
1.222000e+09	  3	  2978	  2171	1.075834957093076e-03	5.623413251903479e+02	2.466470182524989e+01
1.223000e+09	  3	  2978	   976	1.249757999113506e-03	5.623413251903479e+02	2.519693869453218e+01
1.224000e+09	  3	  2978	  1883	2.147649325430302e-03	5.623413251903479e+02	2.572959244444931e+01
1.225000e+09	  3	  2978	  1373	1.492896877444189e-03	5.623413251903479e+02	2.626111932681260e+01
1.226000e+09	  3	  2978	   258	1.399968225898351e-03	5.623413251903479e+02	2.679503059330087e+01
1.227000e+09	  3	  2978	  1641	1.583712916904480e-03	5.623413251903479e+02	2.732729380097690e+01
1.228000e+09	  3	  2978	  1625	1.271411855543750e-03	5.623413251903479e+02	2.786071199226332e+01
1.229000e+09	  3	  2978	  1135	1.076511289179945e-03	5.623413251903479e+02	2.839239359310493e+01
1.230000e+09	  3	  2978	  2551	1.657773547800821e-03	5.623413251903479e+02	2.892575015284721e+01
1.231000e+09	  3	  2978	   455	1.449969829453777e-03	5.623413251903479e+02	2.945910949587664e+01
1.232000e+09	  3	  2978	  1533	1.441130452613611e-03	5.623413251903479e+02	2.999194885175107e+01
1.233000e+09	  3	  2978	  2663	1.374742122710151e-03	5.623413251903479e+02	3.052510869658404e+01
1.234000e+09	  3	  2978	  1696	1.261551982185242e-03	5.623413251903479e+02	3.102919079115055e+01
1.235000e+09	  3	  2978	   291	1.863018978107652e-03	5.623413251903479e+02	3.156233749206933e+01
1.236000e+09	  3	  2978	  1595	1.578904528247701e-03	5.623413251903479e+02	3.209483849985724e+01
1.237000e+09	  3	  2978	  2427	1.151095485818714e-03	5.623413251903479e+02	3.262758142275990e+01
