9.710000e+08	  3	  2986	  1716	1.566229462017100e-03	4.216965034285813e+02	4.654727736472411e+01
9.720000e+08	  3	  2986	   883	1.908445744891768e-03	4.216965034285813e+02	4.706472005986743e+01
9.730000e+08	  3	  2986	  2392	1.304067198863016e-03	4.216965034285813e+02	4.758645132988582e+01
9.740000e+08	  3	  2986	  1999	1.554794100401061e-03	4.216965034285813e+02	4.810703298676867e+01
9.750000e+08	  3	  2986	  1125	1.735677142579883e-03	4.216965034285813e+02	4.863043713884494e+01
9.760000e+08	  3	  2986	   190	2.371754932500158e-03	4.216965034285813e+02	4.915042599545438e+01
9.770000e+08	  3	  2986	  1421	2.096343923474102e-03	4.216965034285813e+02	4.967438991956641e+01
9.780000e+08	  3	  2986	   522	1.432279428516690e-03	4.216965034285813e+02	5.020053675700608e+01
9.790000e+08	  3	  2986	  1763	1.187439125844745e-03	4.216965034285813e+02	5.072078658181874e+01
9.800000e+08	  3	  2986	  1584	2.028080028255220e-03	4.216965034285813e+02	5.124736682517349e+01
9.810000e+08	  3	  2986	   521	1.190621464091793e-03	4.216965034285813e+02	5.177299493580842e+01
9.820000e+08	  3	  2986	  1339	1.188040577963549e-03	4.216965034285813e+02	5.229790798359139e+01
9.830000e+08	  3	  2986	  2830	1.781451821842587e-03	4.216965034285813e+02	5.281999008274002e+01
9.840000e+08	  3	  2986	  1719	1.327290746226769e-03	4.216965034285813e+02	5.334185706321568e+01
9.850000e+08	  3	  2986	  1078	1.451898248852326e-03	4.216965034285813e+02	5.386932312271020e+01
9.860000e+08	  3	  2986	  2233	1.155525177872102e-03	4.216965034285813e+02	5.439308665753147e+01
9.870000e+08	  3	  2986	  1790	1.093586395295889e-03	4.216965034285813e+02	5.491660337354999e+01
9.880000e+08	  3	  2986	  2902	1.464529015826374e-03	4.216965034285813e+02	5.543880021289723e+01
9.890000e+08	  3	  2986	  1380	1.978297638924823e-03	4.216965034285813e+02	5.596416092180868e+01
9.900000e+08	  3	  2986	   737	1.743209113509227e-03	4.216965034285813e+02	5.647616834111370e+01
9.910000e+08	  3	  2986	  1309	2.987365383243910e-03	4.216965034285813e+02	5.699620142730106e+01
9.920000e+08	  3	  2986	  1314	2.007934549449108e-03	4.216965034285813e+02	5.752276188931731e+01
9.930000e+08	  3	  2986	   749	1.769664101115331e-03	4.216965034285813e+02	5.804794911891867e+01
9.940000e+08	  3	  2986	   267	2.576236207514305e-03	4.216965034285813e+02	5.857623895752369e+01
9.950000e+08	  3	  2986	   933	1.586728852776959e-03	4.216965034285813e+02	5.909964992311833e+01
9.960000e+08	  3	  2986	  1526	1.584980120094024e-03	4.216965034285813e+02	5.962592078795205e+01
9.970000e+08	  3	  2986	   481	1.913023550040346e-03	4.216965034285813e+02	6.015045694984202e+01
9.980000e+08	  3	  2986	  2162	1.906132499734009e-03	4.216965034285813e+02	6.067426296309871e+01
9.990000e+08	  3	  2986	  1745	1.080208199685786e-03	4.216965034285813e+02	6.119412470492903e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  2986	   845	1.571282206524278e-03	4.216965034285813e+02	6.171808334019390e+01
1.001000e+09	  3	  2986	   112	1.476784180408568e-03	4.216965034285813e+02	6.223776506191358e+01
1.002000e+09	  3	  2986	  1014	1.510159715990320e-03	4.216965034285813e+02	6.275629105903296e+01
1.003000e+09	  3	  2986	  1778	1.865957176771524e-03	4.216965034285813e+02	6.328272322735599e+01
1.004000e+09	  3	  2986	   160	1.933855049813515e-03	4.216965034285813e+02	6.380413710661364e+01
1.005000e+09	  3	  2986	  2459	1.712220521374595e-03	4.216965034285813e+02	6.432369083858016e+01
1.006000e+09	  3	  2986	   826	1.424935684894769e-03	4.216965034285813e+02	6.483963877653080e+01
1.007000e+09	  3	  2986	  2049	1.579595441238625e-03	4.216965034285813e+02	6.536290637985213e+01
1.008000e+09	  3	  2986	  2423	1.331908484377873e-03	4.216965034285813e+02	6.588859357109574e+01
1.009000e+09	  3	  2986	   181	2.115262242262203e-03	4.216965034285813e+02	6.641086703845829e+01
1.010000e+09	  3	  2986	  2695	1.676094203949252e-03	4.216965034285813e+02	6.693472450231953e+01
1.011000e+09	  3	  2986	  2666	1.047905331674846e-03	4.216965034285813e+02	6.745747114411559e+01
1.012000e+09	  3	  2986	  1138	1.634984399834372e-03	4.216965034285813e+02	6.798272162381421e+01
1.013000e+09	  3	  2986	  1412	1.449992551006316e-03	4.216965034285813e+02	6.850564869195436e+01
1.014000e+09	  3	  2986	  1494	1.009928038167792e-03	4.216965034285813e+02	6.903380270959886e+01
1.015000e+09	  3	  2986	   134	1.132365184767687e-03	4.216965034285813e+02	6.955973380657991e+01
1.016000e+09	  3	  2986	  1250	1.543914373415791e-03	4.216965034285813e+02	7.008506218433673e+01
1.017000e+09	  3	  2986	   283	1.083807348677210e-03	4.216965034285813e+02	7.060463974241168e+01
1.018000e+09	  3	  2986	  1198	1.618251665007273e-03	4.216965034285813e+02	7.112788345723828e+01
1.019000e+09	  3	  2986	  2120	1.774951860773734e-03	4.216965034285813e+02	7.164872446571265e+01
1.020000e+09	  3	  2986	  1832	1.478952029686325e-03	4.216965034285813e+02	7.216773780099727e+01
1.021000e+09	  3	  2986	  2320	8.582448291928684e-04	4.216965034285813e+02	7.269271082600105e+01
1.022000e+09	  3	  2986	  2197	1.788829595661778e-03	4.216965034285813e+02	7.321766729097843e+01
1.023000e+09	  3	  2986	   844	1.543733697836906e-03	4.216965034285813e+02	7.374212449437488e+01
1.024000e+09	  3	  2986	  1465	1.475354467155063e-03	4.216965034285813e+02	7.426150475598698e+01
1.025000e+09	  3	  2986	  2443	1.846583695143781e-03	4.216965034285813e+02	7.478490337597937e+01
1.026000e+09	  3	  2986	  1035	1.785020092252242e-03	4.216965034285813e+02	7.531059637582305e+01
1.027000e+09	  3	  2986	  2130	1.661733022544054e-03	4.216965034285813e+02	7.583745543254702e+01
1.028000e+09	  3	  2986	   687	1.662641538630294e-03	4.216965034285813e+02	7.636340237974092e+01
1.029000e+09	  3	  2986	   580	1.947864992212489e-03	4.216965034285813e+02	7.688637272817179e+01
1.030000e+09	  3	  2986	  1527	1.639008127857895e-03	4.216965034285813e+02	7.741483176707406e+01
1.031000e+09	  3	  2986	  1998	9.880551672525647e-04	4.216965034285813e+02	7.793854340235229e+01
1.032000e+09	  3	  2986	   800	1.656543912091132e-03	4.216965034285813e+02	7.846128270093230e+01
1.033000e+09	  3	  2986	   120	1.199952496287217e-03	4.216965034285813e+02	7.898715212970750e+01
1.034000e+09	  3	  2986	   874	1.465475591205082e-03	4.216965034285813e+02	7.951151992068341e+01
1.035000e+09	  3	  2986	  2064	1.319745636246511e-03	4.216965034285813e+02	8.003737217680512e+01
1.036000e+09	  3	  2986	   430	1.444782153208724e-03	4.216965034285813e+02	8.055752568513998e+01
1.037000e+09	  3	  2986	   308	1.668366381030656e-03	4.216965034285813e+02	8.108253262062433e+01
1.038000e+09	  3	  2986	  2617	9.895443924681582e-04	4.216965034285813e+02	8.160654595187489e+01
1.039000e+09	  3	  2986	  2514	1.173824995656676e-03	4.216965034285813e+02	8.212960873005298e+01
1.040000e+09	  3	  2986	  1455	1.343960422784384e-03	4.216965034285813e+02	8.265369937913115e+01
1.041000e+09	  3	  2986	  2749	1.742968626456650e-04	4.216965034285813e+02	8.317771641226361e+01
1.042000e+09	  3	  2986	   506	1.528324067326204e-03	4.216965034285813e+02	8.370141731206697e+01
1.043000e+09	  3	  2986	   756	1.292187952541972e-03	4.216965034285813e+02	8.422440087201909e+01
1.044000e+09	  3	  2986	  1004	1.407270512964357e-03	4.216965034285813e+02	8.474315973880296e+01
1.045000e+09	  3	  2986	  2699	1.441411585935593e-03	4.216965034285813e+02	8.526733563154806e+01
1.046000e+09	  3	  2986	  2498	1.300098342517196e-03	4.216965034285813e+02	8.578975066868426e+01
1.047000e+09	  3	  2986	   989	2.076473379004446e-03	4.216965034285813e+02	8.631430879884782e+01
1.048000e+09	  3	  2986	  2512	1.363413096145910e-03	4.216965034285813e+02	8.684073701531894e+01
1.049000e+09	  3	  2986	  1603	1.955398947072416e-03	4.216965034285813e+02	8.736793069124053e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  2986	  2215	1.540254642263102e-03	4.216965034285813e+02	8.788799397418505e+01
1.051000e+09	  3	  2986	  2895	1.720074812321885e-03	4.216965034285813e+02	8.841444018485761e+01
1.052000e+09	  3	  2986	   157	1.447015185062924e-03	4.216965034285813e+02	8.893268680777160e+01
1.053000e+09	  3	  2986	  1194	1.504729481123302e-03	4.216965034285813e+02	8.945896209289026e+01
1.054000e+09	  3	  2986	  2946	1.141740095159215e-03	4.216965034285813e+02	8.998431416633753e+01
t_sys = 5.119603e+02 [yr]	i = 1266	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.055000e+09	  3	  2986	    94	1.919650952876105e-03	4.216965034285813e+02	9.050841335060412e+01
1.056000e+09	  3	  2986	  1532	1.604302111758676e-03	4.216965034285813e+02	9.103292084448535e+01
1.057000e+09	  3	  2986	  1399	1.340133902490824e-03	4.216965034285813e+02	9.155890732089367e+01
1.058000e+09	  3	  2986	  1132	1.704573297780064e-03	4.216965034285813e+02	9.208317218340815e+01
1.059000e+09	  3	  2986	  2441	1.822942248034478e-03	4.216965034285813e+02	9.260342538544094e+01
1.060000e+09	  3	  2986	   314	1.882228165192300e-03	4.216965034285813e+02	9.312669911448873e+01
1.061000e+09	  3	  2986	  2551	1.181874063903937e-03	4.216965034285813e+02	9.365328235189068e+01
1.062000e+09	  3	  2986	  2218	1.888533838618328e-03	4.216965034285813e+02	9.417678352729664e+01
t_sys = 5.161862e+02 [yr]	i = 1266	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.063000e+09	  3	  2986	  1787	1.316788489439795e-03	4.216965034285813e+02	9.470222704148367e+01
1.064000e+09	  3	  2986	  2897	1.399730757071138e-03	4.216965034285813e+02	9.522450402907239e+01
1.065000e+09	  3	  2986	  1649	2.011475965744620e-03	4.216965034285813e+02	9.574698948937164e+01
1.066000e+09	  3	  2986	  1357	1.524082892955065e-03	4.216965034285813e+02	9.627129642307708e+01
1.067000e+09	  3	  2986	    66	1.094179022307553e-03	4.216965034285813e+02	9.679557177430435e+01
1.068000e+09	  3	  2986	  1989	1.516168618557601e-03	4.216965034285813e+02	9.732033578116656e+01
1.069000e+09	  3	  2986	  2980	1.638731566583501e-03	4.216965034285813e+02	9.784575493347992e+01
1.070000e+09	  3	  2986	  2883	1.036507837502864e-03	4.216965034285813e+02	9.837282704635479e+01
1.071000e+09	  3	  2986	  2413	1.833247532969179e-03	4.216965034285813e+02	9.889979978640827e+01
1.072000e+09	  3	  2986	  1372	1.603984328417189e-03	4.216965034285813e+02	9.942494628763671e+01
1.073000e+09	  3	  2986	  1750	1.222044935232997e-03	4.216965034285813e+02	9.994947769839932e+01
1.074000e+09	  3	  2986	  2843	1.499814247260870e-03	4.216965034285813e+02	1.004769452069869e+02
1.075000e+09	  3	  2986	   885	2.217843686638312e-03	4.216965034285813e+02	1.010026140314005e+02
1.076000e+09	  3	  2986	  2798	1.807976961913353e-03	4.216965034285813e+02	1.015271100290248e+02
1.077000e+09	  3	  2986	  2345	1.316987049894825e-03	4.216965034285813e+02	1.020505912209631e+02
1.078000e+09	  3	  2986	  2842	1.205204334833267e-03	4.216965034285813e+02	1.025772395260568e+02
1.079000e+09	  3	  2986	  2275	1.173855714491584e-03	4.216965034285813e+02	1.031024559335215e+02
1.080000e+09	  3	  2986	  1576	1.604307077710604e-03	4.216965034285813e+02	1.036251574902140e+02
1.081000e+09	  3	  2986	   742	1.509984202102076e-03	4.216965034285813e+02	1.041465389841939e+02
1.082000e+09	  3	  2986	   308	1.351552748087201e-03	4.216965034285813e+02	1.046716572070442e+02
1.083000e+09	  3	  2986	  1638	1.810740305784032e-03	4.216965034285813e+02	1.051988908260291e+02
1.084000e+09	  3	  2986	   622	1.384781211092332e-03	4.216965034285813e+02	1.057263656516529e+02
1.085000e+09	  3	  2986	  1832	1.546300202564879e-07	4.216965034285813e+02	1.062497496783510e+02
collision No.15	5.279463e+02[yr]	i=1, j=1832	r_ij=5.636513626973835e-05	radius[1]+radius[1832]=5.651991563424277e-05
dE_heat=-7.142157e-11	dE_grav=7.170973e-11	dE_c=8.475865e-19	v_imp=3.268270e-01
1.086000e+09	  3	  2985	   550	1.197149810104079e-03	4.216965034285813e+02	1.067752052000584e+02
1.087000e+09	  3	  2985	     2	8.805256732112685e-06	4.216965034285813e+02	1.072975998120673e+02
1.088000e+09	  3	  2985	  2721	1.173426139988447e-03	4.216965034285813e+02	1.078225096889249e+02
1.089000e+09	  3	  2985	  2682	1.775864695890352e-03	4.216965034285813e+02	1.083485274793583e+02
1.090000e+09	  3	  2985	  2571	1.255154301072852e-03	4.216965034285813e+02	1.088752697552650e+02
1.091000e+09	  3	  2985	   946	1.283004486849196e-03	4.216965034285813e+02	1.094005111240340e+02
1.092000e+09	  3	  2985	   706	1.844785657379370e-03	4.216965034285813e+02	1.099189004826395e+02
1.093000e+09	  3	  2985	   864	1.796704534445000e-03	4.216965034285813e+02	1.104452490828676e+02
1.094000e+09	  3	  2985	   173	1.301794117384921e-03	4.216965034285813e+02	1.109719824064187e+02
1.095000e+09	  3	  2985	  2696	1.123916595802057e-03	4.216965034285813e+02	1.114952426044349e+02
1.096000e+09	  3	  2985	   441	1.906393203599283e-03	4.216965034285813e+02	1.120222208511262e+02
1.097000e+09	  3	  2985	  2481	9.344215482744104e-04	4.216965034285813e+02	1.125445647611792e+02
1.098000e+09	  3	  2985	  1765	1.338331887333990e-03	4.216965034285813e+02	1.130698464164188e+02
1.099000e+09	  3	  2985	  1647	8.599212929034519e-06	4.216965034285813e+02	1.135939752324946e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  2985	  2434	1.257353679444230e-03	4.216965034285813e+02	1.141173804745342e+02
1.101000e+09	  3	  2985	  1765	1.448213192518917e-03	4.216965034285813e+02	1.146428244288723e+02
1.102000e+09	  3	  2985	    72	1.767344040903032e-03	4.216965034285813e+02	1.151716254663937e+02
1.103000e+09	  3	  2985	  1540	1.364118654827188e-03	4.216965034285813e+02	1.156964949984461e+02
1.104000e+09	  3	  2985	   794	1.251459998393023e-03	4.216965034285813e+02	1.162223105577834e+02
1.105000e+09	  3	  2985	  1769	2.115824002070209e-03	4.216965034285813e+02	1.167451963908526e+02
1.106000e+09	  3	  2985	   571	1.687703382943674e-03	4.216965034285813e+02	1.172671920217018e+02
1.107000e+09	  3	  2985	  2782	1.255381333879415e-03	4.216965034285813e+02	1.177917087890010e+02
1.108000e+09	  3	  2985	  2873	1.427735197294512e-03	4.216965034285813e+02	1.183179717272130e+02
1.109000e+09	  3	  2985	  2321	1.981150850285415e-03	4.216965034285813e+02	1.188433782290013e+02
1.110000e+09	  3	  2985	   749	1.437869614397814e-03	4.216965034285813e+02	1.193697595253610e+02
1.111000e+09	  3	  2985	  2587	1.095275034291823e-03	4.216965034285813e+02	1.198985606964939e+02
1.112000e+09	  3	  2985	  1337	1.721976184583937e-03	4.216965034285813e+02	1.204252947523006e+02
1.113000e+09	  3	  2985	  2365	1.432273315050176e-03	4.216965034285813e+02	1.209515801103966e+02
1.114000e+09	  3	  2985	    16	1.658597813846832e-03	4.216965034285813e+02	1.214766567377208e+02
1.115000e+09	  3	  2985	   960	1.092487789814719e-03	4.216965034285813e+02	1.220001987165844e+02
1.116000e+09	  3	  2985	  1110	1.173100964118652e-03	4.216965034285813e+02	1.225255960721947e+02
1.117000e+09	  3	  2985	  1247	1.730656341111382e-03	4.216965034285813e+02	1.230522140889699e+02
1.118000e+09	  3	  2985	  2892	1.829465003022216e-03	4.216965034285813e+02	1.235756278606847e+02
1.119000e+09	  3	  2985	  1593	1.112380924944120e-03	4.216965034285813e+02	1.241010791486175e+02
1.120000e+09	  3	  2985	  1292	1.652268749092258e-03	4.216965034285813e+02	1.246278318901206e+02
1.121000e+09	  3	  2985	   301	1.556615811498963e-03	4.216965034285813e+02	1.251483539367685e+02
1.122000e+09	  3	  2985	   983	1.142208627948159e-03	4.216965034285813e+02	1.256707357683355e+02
1.123000e+09	  3	  2985	  1082	1.679237256725716e-03	4.216965034285813e+02	1.261983607723702e+02
1.124000e+09	  3	  2985	   699	1.770683656140546e-03	4.216965034285813e+02	1.267229452716555e+02
1.125000e+09	  3	  2985	  1411	1.379700247665377e-03	4.216965034285813e+02	1.272450062314483e+02
1.126000e+09	  3	  2985	  1199	1.570279915251972e-03	4.216965034285813e+02	1.277707189281711e+02
1.127000e+09	  3	  2985	  2702	1.663539229672485e-03	4.216965034285813e+02	1.282937055216354e+02
1.128000e+09	  3	  2985	  2086	1.277398251675255e-03	4.216965034285813e+02	1.288146062422199e+02
1.129000e+09	  3	  2985	   814	1.472042428620346e-03	4.216965034285813e+02	1.293407064899665e+02
1.130000e+09	  3	  2985	   315	1.374761640691739e-03	4.216965034285813e+02	1.298611185310664e+02
1.131000e+09	  3	  2985	  1329	1.677290052258927e-03	4.216965034285813e+02	1.303880753346405e+02
1.132000e+09	  3	  2985	  2089	1.458261144931719e-03	4.216965034285813e+02	1.309150320668514e+02
1.133000e+09	  3	  2985	  1222	1.187315998194839e-03	4.216965034285813e+02	1.314428048122240e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1222]	= 7.460126e-03
E_error	= 8.544161300190369e-01
L_error	= -nan
dE_correct	= 2.006760152466908e-07
step	= 1.133000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14126.225675[s]
user time	= 42333.944000[s]
system time	= 0.640000[s]
Execution Time	(total	= 1.412623e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.412623e+04 [s]	100.00 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.133000e+09	  3	  2985	  1222	1.187315998194839e-03	4.216965034285813e+02	1.314428048122240e+02
1.134000e+09	  3	  2985	   834	1.763890023214226e-03	4.216965034285813e+02	1.319658875768544e+02
1.135000e+09	  3	  2985	   925	1.077578002974675e-03	4.216965034285813e+02	1.324897721327597e+02
1.136000e+09	  3	  2985	  2416	1.454536165827307e-03	4.216965034285813e+02	1.330096424222927e+02
1.137000e+09	  3	  2985	  2572	1.408851981141360e-03	4.216965034285813e+02	1.335360239554440e+02
1.138000e+09	  3	  2985	   841	2.329382674982108e-03	4.216965034285813e+02	1.340616664121468e+02
1.139000e+09	  3	  2985	   219	1.096329540616315e-03	4.216965034285813e+02	1.345898932265617e+02
1.140000e+09	  3	  2985	  2183	1.583398295589278e-03	4.216965034285813e+02	1.351138236308576e+02
1.141000e+09	  3	  2985	  1176	1.888816553699258e-03	4.216965034285813e+02	1.356416366764816e+02
1.142000e+09	  3	  2985	  1293	1.822077115640603e-03	4.216965034285813e+02	1.361656192877828e+02
1.143000e+09	  3	  2985	  2402	1.606890865618100e-03	4.216965034285813e+02	1.366925685309770e+02
1.144000e+09	  3	  2985	  1426	1.508039717825367e-03	4.216965034285813e+02	1.372199515495924e+02
1.145000e+09	  3	  2985	   997	1.449005772666567e-03	4.216965034285813e+02	1.377465757942649e+02
1.146000e+09	  3	  2985	   671	2.132485229749350e-03	4.216965034285813e+02	1.382710766674810e+02
1.147000e+09	  3	  2985	   412	1.941074006845247e-03	4.216965034285813e+02	1.387978559738083e+02
1.148000e+09	  3	  2985	  1987	1.206780903268886e-03	4.216965034285813e+02	1.393242666149455e+02
1.149000e+09	  3	  2985	  1345	2.048709191747273e-03	4.216965034285813e+02	1.398505482057346e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  2985	   843	1.225925037304026e-03	4.216965034285813e+02	1.403772041973500e+02
1.151000e+09	  3	  2985	    46	2.118491305852405e-03	5.623413251903478e+02	2.596063137129738e-01
1.152000e+09	  3	  2985	   940	1.968414897481499e-03	5.623413251903478e+02	7.802312620274758e-01
1.153000e+09	  3	  2985	   354	1.425877694106133e-03	5.623413251903478e+02	1.300444490708843e+00
1.154000e+09	  3	  2985	   676	1.646230493969548e-03	5.623413251903478e+02	1.825340553290665e+00
1.155000e+09	  3	  2985	   280	1.828199146442675e-03	5.623413251903478e+02	2.351812539503726e+00
1.156000e+09	  3	  2985	  1693	1.264339802472202e-03	5.623413251903478e+02	2.877436582890046e+00
1.157000e+09	  3	  2985	  1298	1.370639957526343e-03	5.623413251903478e+02	3.403263214542659e+00
1.158000e+09	  3	  2985	  2728	1.220273258721706e-03	5.623413251903478e+02	3.927205912804624e+00
1.159000e+09	  3	  2985	   857	1.330875972865861e-03	5.623413251903478e+02	4.455090824412718e+00
1.160000e+09	  3	  2985	  2625	1.216933044932245e-03	5.623413251903478e+02	4.981776099959871e+00
1.161000e+09	  3	  2985	  2143	1.634233722292552e-03	5.623413251903478e+02	5.508218896790196e+00
1.162000e+09	  3	  2985	   356	2.166289795629222e-03	5.623413251903478e+02	6.035767710951098e+00
1.163000e+09	  3	  2985	  1249	1.703527214526486e-03	5.623413251903478e+02	6.562367357712713e+00
1.164000e+09	  3	  2985	   198	1.451037193241897e-03	5.623413251903478e+02	7.085506529146753e+00
1.165000e+09	  3	  2985	   299	1.684412140314299e-03	5.623413251903478e+02	7.606153353763331e+00
1.166000e+09	  3	  2985	  2776	1.774666900591768e-03	5.623413251903478e+02	8.132715614605662e+00
1.167000e+09	  3	  2985	   956	1.260142824955684e-03	5.623413251903478e+02	8.659031951117527e+00
1.168000e+09	  3	  2985	   112	1.513558906902429e-03	5.623413251903478e+02	9.186483256317750e+00
1.169000e+09	  3	  2985	  1207	1.277617434631192e-03	5.623413251903478e+02	9.707206580006771e+00
1.170000e+09	  3	  2985	  2247	1.914160953114171e-03	5.623413251903478e+02	1.022850337740476e+01
1.171000e+09	  3	  2985	  2974	1.468913464041263e-03	5.623413251903478e+02	1.075218652390727e+01
1.172000e+09	  3	  2985	   495	1.416315577506276e-03	5.623413251903478e+02	1.127546063070384e+01
1.173000e+09	  3	  2985	  2453	1.479802450273059e-03	5.623413251903478e+02	1.180043286394762e+01
1.174000e+09	  3	  2985	  1831	1.533600211393375e-03	5.623413251903478e+02	1.232641774136806e+01
1.175000e+09	  3	  2985	  2125	1.082928039851519e-03	5.623413251903478e+02	1.285088763303541e+01
1.176000e+09	  3	  2985	    10	1.099297650969699e-03	5.623413251903478e+02	1.337723318116539e+01
1.177000e+09	  3	  2985	  2585	1.320863167337910e-03	5.623413251903478e+02	1.390271478007973e+01
1.178000e+09	  3	  2985	   939	1.150009501463671e-03	5.623413251903478e+02	1.442895984978069e+01
1.179000e+09	  3	  2985	   279	1.476546210584063e-03	5.623413251903478e+02	1.495426017132976e+01
1.180000e+09	  3	  2985	  2002	1.845892313789664e-03	5.623413251903478e+02	1.548072183403232e+01
1.181000e+09	  3	  2985	   483	1.559472595339802e-03	5.623413251903478e+02	1.600615258365552e+01
1.182000e+09	  3	  2985	  2774	1.432594551582874e-03	5.623413251903478e+02	1.653377322171913e+01
1.183000e+09	  3	  2985	  2892	1.516136627213733e-03	5.623413251903478e+02	1.706031454769781e+01
1.184000e+09	  3	  2985	   277	1.774786192694321e-03	5.623413251903478e+02	1.758670715832154e+01
1.185000e+09	  3	  2985	  1429	1.626393079648830e-03	5.623413251903478e+02	1.811171694340701e+01
1.186000e+09	  3	  2985	  1491	1.783437012577393e-03	5.623413251903478e+02	1.863743766939637e+01
1.187000e+09	  3	  2985	  1851	1.301521669542828e-03	5.623413251903478e+02	1.916318364670040e+01
1.188000e+09	  3	  2985	  1633	1.456822388039809e-03	5.623413251903478e+02	1.969014509671076e+01
1.189000e+09	  3	  2985	  1757	1.210141453288643e-03	5.623413251903478e+02	2.021634553687138e+01
1.190000e+09	  3	  2985	   938	2.123858966557836e-03	5.623413251903478e+02	2.074073765748273e+01
1.191000e+09	  3	  2985	  1272	2.158173356681260e-03	5.623413251903478e+02	2.126713634614923e+01
1.192000e+09	  3	  2985	   475	1.796377033354437e-03	5.623413251903478e+02	2.179358814577511e+01
1.193000e+09	  3	  2985	  2400	1.286087636276371e-03	5.623413251903478e+02	2.231854209965988e+01
1.194000e+09	  3	  2985	  2427	1.520525903411370e-03	5.623413251903478e+02	2.284286535311816e+01
1.195000e+09	  3	  2985	   476	1.359865874055358e-03	5.623413251903478e+02	2.337001000518006e+01
1.196000e+09	  3	  2985	  1399	1.373799412913148e-03	5.623413251903478e+02	2.389495485854607e+01
1.197000e+09	  3	  2985	  2276	1.299430098919999e-03	5.623413251903478e+02	2.441968519265316e+01
1.198000e+09	  3	  2985	  1460	1.526514280629322e-03	5.623413251903478e+02	2.494614433853252e+01
1.199000e+09	  3	  2985	  2754	1.252500895570826e-03	5.623413251903478e+02	2.547209393033645e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  2985	  1779	1.060884151381409e-03	5.623413251903478e+02	2.599887656186536e+01
1.201000e+09	  3	  2985	   243	1.471996723786182e-03	5.623413251903478e+02	2.652525205669458e+01
1.202000e+09	  3	  2985	  2001	1.287499594697023e-03	5.623413251903478e+02	2.705140964834583e+01
1.203000e+09	  3	  2985	  1240	1.559438628542633e-03	5.623413251903478e+02	2.757516965546997e+01
1.204000e+09	  3	  2985	  2913	2.356209899900658e-03	5.623413251903478e+02	2.810054797064984e+01
1.205000e+09	  3	  2985	  2985	1.205919679708457e-03	5.623413251903478e+02	2.862640957720328e+01
1.206000e+09	  3	  2985	    27	1.238646167902480e-03	5.623413251903478e+02	2.915261590770587e+01
1.207000e+09	  3	  2985	  2212	1.203929063096803e-03	5.623413251903478e+02	2.967985583849509e+01
1.208000e+09	  3	  2985	  2645	1.523455396406984e-03	5.623413251903478e+02	3.020651571381739e+01
1.209000e+09	  3	  2985	  1237	1.341032971213778e-03	5.623413251903478e+02	3.073288742369533e+01
1.210000e+09	  3	  2985	  1850	1.355067597256102e-03	5.623413251903478e+02	3.125524862376444e+01
1.211000e+09	  3	  2985	  1379	1.329216372775688e-03	5.623413251903478e+02	3.178221804769982e+01
1.212000e+09	  3	  2985	  2685	1.426682627884181e-03	5.623413251903478e+02	3.230919289641460e+01
1.213000e+09	  3	  2985	  2257	1.025276177824426e-03	5.623413251903478e+02	3.283494639361029e+01
1.214000e+09	  3	  2985	  2407	1.871314671848989e-03	5.623413251903478e+02	3.336051002465729e+01
1.215000e+09	  3	  2985	   379	1.345333217744448e-03	5.623413251903478e+02	3.388682118584349e+01
1.216000e+09	  3	  2985	  2816	1.278609882845178e-03	5.623413251903478e+02	3.441386761251031e+01
1.217000e+09	  3	  2985	  1013	1.405207233719147e-03	5.623413251903478e+02	3.494055838972280e+01
1.218000e+09	  3	  2985	  2649	1.254283115123120e-03	5.623413251903478e+02	3.546819422281386e+01
