myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 873,	center = 997,	outer = 1127,	total = 3000
initial mass depletion timescale =2.945810e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
i=2788	ecc is nan.
i=2788	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2788	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2788	inc is nan.
i=2788	omega is nan.
i=2788	Omega is nan.
i=2789	ecc is nan.
i=2789	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2789	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2789	inc is nan.
i=2789	omega is nan.
i=2789	Omega is nan.
i=2790	ecc is nan.
i=2790	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2790	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2790	inc is nan.
i=2790	omega is nan.
i=2790	Omega is nan.
i=2791	ecc is nan.
i=2791	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2791	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2791	inc is nan.
i=2791	omega is nan.
i=2791	Omega is nan.
i=2792	ecc is nan.
i=2792	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2792	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2792	inc is nan.
i=2792	omega is nan.
i=2792	Omega is nan.
i=2793	ecc is nan.
i=2793	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2793	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2793	inc is nan.
i=2793	omega is nan.
i=2793	Omega is nan.
i=2794	ecc is nan.
i=2794	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2794	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2794	inc is nan.
i=2794	omega is nan.
i=2794	Omega is nan.
i=2795	ecc is nan.
i=2795	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2795	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2795	inc is nan.
i=2795	omega is nan.
i=2795	Omega is nan.
i=2796	ecc is nan.
i=2796	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2796	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2796	inc is nan.
i=2796	omega is nan.
i=2796	Omega is nan.
i=2797	ecc is nan.
i=2797	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2797	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2797	inc is nan.
i=2797	omega is nan.
i=2797	Omega is nan.
i=2798	ecc is nan.
i=2798	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2798	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2798	inc is nan.
i=2798	omega is nan.
i=2798	Omega is nan.
i=2799	ecc is nan.
i=2799	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2799	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2799	inc is nan.
i=2799	omega is nan.
i=2799	Omega is nan.
i=2800	ecc is nan.
i=2800	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2800	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2800	inc is nan.
i=2800	omega is nan.
i=2800	Omega is nan.
i=2801	ecc is nan.
i=2801	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2801	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2801	inc is nan.
i=2801	omega is nan.
i=2801	Omega is nan.
i=2802	ecc is nan.
i=2802	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2802	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2802	inc is nan.
i=2802	omega is nan.
i=2802	Omega is nan.
i=2803	ecc is nan.
i=2803	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2803	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2803	inc is nan.
i=2803	omega is nan.
i=2803	Omega is nan.
i=2804	ecc is nan.
i=2804	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2804	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2804	inc is nan.
i=2804	omega is nan.
i=2804	Omega is nan.
i=2805	ecc is nan.
i=2805	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2805	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2805	inc is nan.
i=2805	omega is nan.
i=2805	Omega is nan.
i=2806	ecc is nan.
i=2806	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2806	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2806	inc is nan.
i=2806	omega is nan.
i=2806	Omega is nan.
i=2807	ecc is nan.
i=2807	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2807	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2807	inc is nan.
i=2807	omega is nan.
i=2807	Omega is nan.
i=2808	ecc is nan.
i=2808	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2808	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2808	inc is nan.
i=2808	omega is nan.
i=2808	Omega is nan.
i=2809	ecc is nan.
i=2809	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2809	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2809	inc is nan.
i=2809	omega is nan.
i=2809	Omega is nan.
i=2810	ecc is nan.
i=2810	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2810	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2810	inc is nan.
i=2810	omega is nan.
i=2810	Omega is nan.
i=2811	ecc is nan.
i=2811	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2811	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2811	inc is nan.
i=2811	omega is nan.
i=2811	Omega is nan.
i=2812	ecc is nan.
i=2812	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2812	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2812	inc is nan.
i=2812	omega is nan.
i=2812	Omega is nan.
i=2813	ecc is nan.
i=2813	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2813	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2813	inc is nan.
i=2813	omega is nan.
i=2813	Omega is nan.
i=2814	ecc is nan.
i=2814	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2814	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2814	inc is nan.
i=2814	omega is nan.
i=2814	Omega is nan.
i=2815	ecc is nan.
i=2815	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2815	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2815	inc is nan.
i=2815	omega is nan.
i=2815	Omega is nan.
i=2816	ecc is nan.
i=2816	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2816	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2816	inc is nan.
i=2816	omega is nan.
i=2816	Omega is nan.
i=2817	ecc is nan.
i=2817	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2817	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2817	inc is nan.
i=2817	omega is nan.
i=2817	Omega is nan.
i=2818	ecc is nan.
i=2818	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2818	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2818	inc is nan.
i=2818	omega is nan.
i=2818	Omega is nan.
i=2819	ecc is nan.
i=2819	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2819	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2819	inc is nan.
i=2819	omega is nan.
i=2819	Omega is nan.
i=2820	ecc is nan.
i=2820	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2820	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2820	inc is nan.
i=2820	omega is nan.
i=2820	Omega is nan.
i=2821	ecc is nan.
i=2821	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2821	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2821	inc is nan.
i=2821	omega is nan.
i=2821	Omega is nan.
i=2822	ecc is nan.
i=2822	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2822	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2822	inc is nan.
i=2822	omega is nan.
i=2822	Omega is nan.
i=2823	ecc is nan.
i=2823	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2823	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2823	inc is nan.
i=2823	omega is nan.
i=2823	Omega is nan.
i=2824	ecc is nan.
i=2824	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2824	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2824	inc is nan.
i=2824	omega is nan.
i=2824	Omega is nan.
i=2825	ecc is nan.
i=2825	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2825	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2825	inc is nan.
i=2825	omega is nan.
i=2825	Omega is nan.
i=2826	ecc is nan.
i=2826	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2826	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2826	inc is nan.
i=2826	omega is nan.
i=2826	Omega is nan.
i=2827	ecc is nan.
i=2827	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2827	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2827	inc is nan.
i=2827	omega is nan.
i=2827	Omega is nan.
i=2828	ecc is nan.
i=2828	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2828	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2828	inc is nan.
i=2828	omega is nan.
i=2828	Omega is nan.
i=2829	ecc is nan.
i=2829	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2829	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2829	inc is nan.
i=2829	omega is nan.
i=2829	Omega is nan.
i=2830	ecc is nan.
i=2830	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2830	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2830	inc is nan.
i=2830	omega is nan.
i=2830	Omega is nan.
i=2831	ecc is nan.
i=2831	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2831	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2831	inc is nan.
i=2831	omega is nan.
i=2831	Omega is nan.
i=2832	ecc is nan.
i=2832	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2832	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2832	inc is nan.
i=2832	omega is nan.
i=2832	Omega is nan.
i=2833	ecc is nan.
i=2833	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2833	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2833	inc is nan.
i=2833	omega is nan.
i=2833	Omega is nan.
i=2834	ecc is nan.
i=2834	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2834	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2834	inc is nan.
i=2834	omega is nan.
i=2834	Omega is nan.
i=2835	ecc is nan.
i=2835	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2835	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2835	inc is nan.
i=2835	omega is nan.
i=2835	Omega is nan.
i=2836	ecc is nan.
i=2836	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2836	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2836	inc is nan.
i=2836	omega is nan.
i=2836	Omega is nan.
i=2837	ecc is nan.
i=2837	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2837	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2837	inc is nan.
i=2837	omega is nan.
i=2837	Omega is nan.
i=2838	ecc is nan.
i=2838	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2838	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2838	inc is nan.
i=2838	omega is nan.
i=2838	Omega is nan.
i=2839	ecc is nan.
i=2839	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2839	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2839	inc is nan.
i=2839	omega is nan.
i=2839	Omega is nan.
i=2840	ecc is nan.
i=2840	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2840	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2840	inc is nan.
i=2840	omega is nan.
i=2840	Omega is nan.
i=2841	ecc is nan.
i=2841	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2841	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2841	inc is nan.
i=2841	omega is nan.
i=2841	Omega is nan.
i=2842	ecc is nan.
i=2842	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2842	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2842	inc is nan.
i=2842	omega is nan.
i=2842	Omega is nan.
i=2843	ecc is nan.
i=2843	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2843	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2843	inc is nan.
i=2843	omega is nan.
i=2843	Omega is nan.
i=2844	ecc is nan.
i=2844	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2844	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2844	inc is nan.
i=2844	omega is nan.
i=2844	Omega is nan.
i=2845	ecc is nan.
i=2845	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2845	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2845	inc is nan.
i=2845	omega is nan.
i=2845	Omega is nan.
i=2846	ecc is nan.
i=2846	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2846	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2846	inc is nan.
i=2846	omega is nan.
i=2846	Omega is nan.
i=2847	ecc is nan.
i=2847	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2847	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2847	inc is nan.
i=2847	omega is nan.
i=2847	Omega is nan.
i=2848	ecc is nan.
i=2848	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2848	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2848	inc is nan.
i=2848	omega is nan.
i=2848	Omega is nan.
i=2849	ecc is nan.
i=2849	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2849	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2849	inc is nan.
i=2849	omega is nan.
i=2849	Omega is nan.
i=2850	ecc is nan.
i=2850	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2850	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2850	inc is nan.
i=2850	omega is nan.
i=2850	Omega is nan.
i=2851	ecc is nan.
i=2851	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2851	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2851	inc is nan.
i=2851	omega is nan.
i=2851	Omega is nan.
i=2852	ecc is nan.
i=2852	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2852	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2852	inc is nan.
i=2852	omega is nan.
i=2852	Omega is nan.
i=2853	ecc is nan.
i=2853	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2853	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2853	inc is nan.
i=2853	omega is nan.
i=2853	Omega is nan.
i=2854	ecc is nan.
i=2854	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2854	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2854	inc is nan.
i=2854	omega is nan.
i=2854	Omega is nan.
i=2855	ecc is nan.
i=2855	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2855	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2855	inc is nan.
i=2855	omega is nan.
i=2855	Omega is nan.
i=2856	ecc is nan.
i=2856	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2856	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2856	inc is nan.
i=2856	omega is nan.
i=2856	Omega is nan.
i=2857	ecc is nan.
i=2857	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2857	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2857	inc is nan.
i=2857	omega is nan.
i=2857	Omega is nan.
i=2858	ecc is nan.
i=2858	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2858	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2858	inc is nan.
i=2858	omega is nan.
i=2858	Omega is nan.
i=2859	ecc is nan.
i=2859	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2859	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2859	inc is nan.
i=2859	omega is nan.
i=2859	Omega is nan.
i=2860	ecc is nan.
i=2860	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2860	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2860	inc is nan.
i=2860	omega is nan.
i=2860	Omega is nan.
i=2861	ecc is nan.
i=2861	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2861	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2861	inc is nan.
i=2861	omega is nan.
i=2861	Omega is nan.
i=2862	ecc is nan.
i=2862	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2862	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2862	inc is nan.
i=2862	omega is nan.
i=2862	Omega is nan.
i=2863	ecc is nan.
i=2863	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2863	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2863	inc is nan.
i=2863	omega is nan.
i=2863	Omega is nan.
i=2864	ecc is nan.
i=2864	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2864	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2864	inc is nan.
i=2864	omega is nan.
i=2864	Omega is nan.
i=2865	ecc is nan.
i=2865	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2865	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2865	inc is nan.
i=2865	omega is nan.
i=2865	Omega is nan.
i=2866	ecc is nan.
i=2866	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2866	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2866	inc is nan.
i=2866	omega is nan.
i=2866	Omega is nan.
i=2867	ecc is nan.
i=2867	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2867	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2867	inc is nan.
i=2867	omega is nan.
i=2867	Omega is nan.
i=2868	ecc is nan.
i=2868	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2868	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2868	inc is nan.
i=2868	omega is nan.
i=2868	Omega is nan.
i=2869	ecc is nan.
i=2869	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2869	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2869	inc is nan.
i=2869	omega is nan.
i=2869	Omega is nan.
i=2870	ecc is nan.
i=2870	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2870	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2870	inc is nan.
i=2870	omega is nan.
i=2870	Omega is nan.
i=2871	ecc is nan.
i=2871	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2871	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2871	inc is nan.
i=2871	omega is nan.
i=2871	Omega is nan.
i=2872	ecc is nan.
i=2872	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2872	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2872	inc is nan.
i=2872	omega is nan.
i=2872	Omega is nan.
i=2873	ecc is nan.
i=2873	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2873	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2873	inc is nan.
i=2873	omega is nan.
i=2873	Omega is nan.
i=2874	ecc is nan.
i=2874	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2874	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2874	inc is nan.
i=2874	omega is nan.
i=2874	Omega is nan.
i=2875	ecc is nan.
i=2875	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2875	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2875	inc is nan.
i=2875	omega is nan.
i=2875	Omega is nan.
i=2876	ecc is nan.
i=2876	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2876	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2876	inc is nan.
i=2876	omega is nan.
i=2876	Omega is nan.
i=2877	ecc is nan.
i=2877	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2877	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2877	inc is nan.
i=2877	omega is nan.
i=2877	Omega is nan.
i=2878	ecc is nan.
i=2878	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2878	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2878	inc is nan.
i=2878	omega is nan.
i=2878	Omega is nan.
i=2879	ecc is nan.
i=2879	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2879	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2879	inc is nan.
i=2879	omega is nan.
i=2879	Omega is nan.
i=2880	ecc is nan.
i=2880	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2880	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2880	inc is nan.
i=2880	omega is nan.
i=2880	Omega is nan.
i=2881	ecc is nan.
i=2881	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2881	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2881	inc is nan.
i=2881	omega is nan.
i=2881	Omega is nan.
i=2882	ecc is nan.
i=2882	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2882	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2882	inc is nan.
i=2882	omega is nan.
i=2882	Omega is nan.
i=2883	ecc is nan.
i=2883	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2883	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2883	inc is nan.
i=2883	omega is nan.
i=2883	Omega is nan.
i=2884	ecc is nan.
i=2884	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2884	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2884	inc is nan.
i=2884	omega is nan.
i=2884	Omega is nan.
i=2885	ecc is nan.
i=2885	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2885	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2885	inc is nan.
i=2885	omega is nan.
i=2885	Omega is nan.
i=2886	ecc is nan.
i=2886	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2886	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2886	inc is nan.
i=2886	omega is nan.
i=2886	Omega is nan.
i=2887	ecc is nan.
i=2887	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2887	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2887	inc is nan.
i=2887	omega is nan.
i=2887	Omega is nan.
i=2888	ecc is nan.
i=2888	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2888	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2888	inc is nan.
i=2888	omega is nan.
i=2888	Omega is nan.
i=2889	ecc is nan.
i=2889	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2889	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2889	inc is nan.
i=2889	omega is nan.
i=2889	Omega is nan.
i=2890	ecc is nan.
i=2890	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2890	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2890	inc is nan.
i=2890	omega is nan.
i=2890	Omega is nan.
i=2891	ecc is nan.
i=2891	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2891	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2891	inc is nan.
i=2891	omega is nan.
i=2891	Omega is nan.
i=2892	ecc is nan.
i=2892	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2892	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2892	inc is nan.
i=2892	omega is nan.
