9.530000e+08	  3	  2989	   954	2.126403184050805e-03	4.216965034285815e+02	2.665301806694199e+01
9.540000e+08	  3	  2989	   197	1.441924215751739e-03	4.216965034285815e+02	2.713805719734836e+01
9.550000e+08	  3	  2989	   291	1.194378058505670e-03	4.216965034285815e+02	2.761056863032285e+01
9.560000e+08	  3	  2989	   199	1.645457679433491e-03	4.216965034285815e+02	2.806855180176061e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[199]	= 1.033872e-02
E_error	= 1.719585501015618e+04
L_error	= 4.264507688611628e+20
dE_correct	= 1.511281840099212e-07
step	= 9.560000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14109.777619[s]
user time	= 42260.908000[s]
system time	= 0.816000[s]
Execution Time	(total	= 1.410978e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.410978e+04 [s]	100.00 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.560000e+08	  3	  2989	   199	1.645457679433491e-03	4.216965034285815e+02	2.806855180176060e+01
9.570000e+08	  3	  2989	  2718	1.413612871346846e-03	4.216965034285815e+02	2.852189830152427e+01
9.580000e+08	  3	  2989	  1897	1.275698075203641e-03	4.216965034285815e+02	2.898618372683875e+01
9.590000e+08	  3	  2989	     1	1.008941898321306e-05	4.216965034285815e+02	2.945485123096663e+01
9.600000e+08	  3	  2989	     3	1.009808960859824e-05	4.216965034285815e+02	2.992592655524220e+01
9.610000e+08	  3	  2989	   230	1.437768616441871e-03	4.216965034285815e+02	3.040982852242104e+01
9.620000e+08	  3	  2989	  1183	1.458094750912871e-03	4.216965034285815e+02	3.090578622959298e+01
9.630000e+08	  3	  2989	  1037	1.550539502484376e-03	4.216965034285815e+02	3.140566885270072e+01
9.640000e+08	  3	  2989	  2301	1.383507753826157e-03	4.216965034285815e+02	3.189666213848935e+01
9.650000e+08	  3	  2989	   399	1.890885665097749e-03	4.216965034285815e+02	3.238516038361394e+01
9.660000e+08	  3	  2989	   699	1.156954056535169e-03	4.216965034285815e+02	3.288157789753884e+01
9.670000e+08	  3	  2989	  1664	2.237832399852827e-03	4.216965034285815e+02	3.338988254011444e+01
9.680000e+08	  3	  2989	  2186	1.704873854766829e-03	4.216965034285815e+02	3.389392256717246e+01
9.690000e+08	  3	  2989	  2100	1.501464411109318e-03	4.216965034285815e+02	3.439736543574966e+01
9.700000e+08	  3	  2989	  2898	1.288247155292879e-03	4.216965034285815e+02	3.486355873391872e+01
9.710000e+08	  3	  2989	  1443	1.658091236815795e-03	4.216965034285815e+02	3.533064090395383e+01
9.720000e+08	  3	  2989	  1751	1.871722800776449e-03	4.216965034285815e+02	3.579626068523069e+01
9.730000e+08	  3	  2989	  1811	1.198430784153788e-03	4.216965034285815e+02	3.628078300201298e+01
9.740000e+08	  3	  2989	     2	1.064879968773800e-05	4.216965034285815e+02	3.676801758727757e+01
9.750000e+08	  3	  2989	  1958	1.323061661643052e-03	4.216965034285815e+02	3.725436039325007e+01
9.760000e+08	  3	  2989	     2	8.329794056265325e-06	4.216965034285815e+02	3.773199270900653e+01
9.770000e+08	  3	  2989	  2134	1.921663035081002e-03	4.216965034285815e+02	3.823971477502118e+01
9.780000e+08	  3	  2989	   428	1.298627254158464e-03	4.216965034285815e+02	3.873826804014462e+01
9.790000e+08	  3	  2989	   687	1.366954220753689e-03	4.216965034285815e+02	3.924363808823539e+01
9.800000e+08	  3	  2989	  1357	1.607205879253487e-03	4.216965034285815e+02	3.972820416357170e+01
9.810000e+08	  3	  2989	   228	2.086017931432605e-03	4.216965034285815e+02	4.020693049175829e+01
9.820000e+08	  3	  2989	   294	1.227897170122039e-03	4.216965034285815e+02	4.067246528331973e+01
9.830000e+08	  3	  2989	  2260	1.793541038144896e-03	4.216965034285815e+02	4.112511756871224e+01
9.840000e+08	  3	  2989	  2888	2.148353994005967e-03	4.216965034285815e+02	4.159276960028687e+01
9.850000e+08	  3	  2989	     2	7.929700731519184e-06	4.216965034285815e+02	4.206328749639410e+01
9.860000e+08	  3	  2989	  1096	1.455769657060223e-03	4.216965034285815e+02	4.253886328342982e+01
9.870000e+08	  3	  2989	  2339	1.106283972586556e-03	4.216965034285815e+02	4.301834167064619e+01
9.880000e+08	  3	  2989	  2850	1.341693971213522e-03	4.216965034285815e+02	4.350578412242617e+01
9.890000e+08	  3	  2989	    76	1.685954907180695e-03	4.216965034285815e+02	4.400579568702533e+01
9.900000e+08	  3	  2989	  1571	1.262807375546699e-03	4.216965034285815e+02	4.450731646404709e+01
9.910000e+08	  3	  2989	  1201	1.563491927792123e-03	4.216965034285815e+02	4.500515510811099e+01
9.920000e+08	  3	  2989	    27	2.209390736592186e-03	4.216965034285815e+02	4.551066204063931e+01
9.930000e+08	  3	  2989	     1	8.558022325003623e-06	4.216965034285815e+02	4.600247228674277e+01
9.940000e+08	  3	  2989	  1221	1.839154312863688e-03	4.216965034285815e+02	4.647759463879329e+01
9.950000e+08	  3	  2989	     1	5.168013485615447e-06	4.216965034285815e+02	4.694737039450644e+01
9.960000e+08	  3	  2989	   164	1.557343111891395e-03	4.216965034285815e+02	4.742609208829652e+01
9.970000e+08	  3	  2989	   384	2.177227311408316e-03	4.216965034285815e+02	4.790963704549367e+01
9.980000e+08	  3	  2989	  2946	1.588019502959376e-03	4.216965034285815e+02	4.840545864870606e+01
9.990000e+08	  3	  2989	  1703	1.694601661480936e-03	4.216965034285815e+02	4.890772161972962e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  2989	  2051	1.397537153709318e-03	4.216965034285815e+02	4.938931684836713e+01
1.001000e+09	  3	  2989	     3	1.006266986637232e-05	4.216965034285815e+02	4.987492728666138e+01
1.002000e+09	  3	  2989	   838	1.651100840065573e-03	4.216965034285815e+02	5.038265145886188e+01
1.003000e+09	  3	  2989	  1755	1.435713211226783e-03	4.216965034285815e+02	5.086715725422516e+01
1.004000e+09	  3	  2989	   785	2.118691172135764e-03	4.216965034285815e+02	5.137195963981539e+01
1.005000e+09	  3	  2989	   857	1.346780077806911e-03	4.216965034285815e+02	5.188648645644918e+01
1.006000e+09	  3	  2989	  2428	1.389870799639725e-03	4.216965034285815e+02	5.235848914676008e+01
1.007000e+09	  3	  2989	  2114	1.827949973633931e-03	4.216965034285815e+02	5.281873303114644e+01
1.008000e+09	  3	  2989	  2820	1.785770714726456e-03	4.216965034285815e+02	5.328635479427059e+01
1.009000e+09	  3	  2989	  1601	1.562593361493856e-03	4.216965034285815e+02	5.376128418237221e+01
1.010000e+09	  3	  2989	  2414	1.155019616130170e-03	4.216965034285815e+02	5.424968880101731e+01
1.011000e+09	  3	  2989	  1230	1.605326105218357e-03	4.216965034285815e+02	5.472849867583591e+01
1.012000e+09	  3	  2989	   275	1.214167838157364e-03	4.216965034285815e+02	5.521681671785088e+01
1.013000e+09	  3	  2989	     2	8.478781587801902e-06	4.216965034285815e+02	5.571111319957620e+01
1.014000e+09	  3	  2989	  1586	1.549633887233726e-03	4.216965034285815e+02	5.621479010175823e+01
1.015000e+09	  3	  2989	   486	1.678009190004724e-03	4.216965034285815e+02	5.671036968185560e+01
1.016000e+09	  3	  2989	   621	1.448279396574092e-03	4.216965034285815e+02	5.722481017144137e+01
1.017000e+09	  3	  2989	   548	1.388381975529495e-03	4.216965034285815e+02	5.772141794401360e+01
1.018000e+09	  3	  2989	  2476	2.018066717801050e-03	4.216965034285815e+02	5.818527744653144e+01
1.019000e+09	  3	  2989	  2066	2.134942492918317e-03	4.216965034285815e+02	5.865302204098132e+01
1.020000e+09	  3	  2989	  1409	1.955591358750643e-03	4.216965034285815e+02	5.911814106903834e+01
1.021000e+09	  3	  2989	  2264	1.851779343771453e-03	4.216965034285815e+02	5.960761876141202e+01
1.022000e+09	  3	  2989	     2	9.965847387127241e-06	4.216965034285815e+02	6.009311231348501e+01
1.023000e+09	  3	  2989	  2556	1.030351777812070e-03	4.216965034285815e+02	6.057203297062573e+01
1.024000e+09	  3	  2989	   821	1.638098448557529e-03	4.216965034285815e+02	6.106628255244118e+01
1.025000e+09	  3	  2989	  1893	1.287447381944462e-03	4.216965034285815e+02	6.156939965487511e+01
1.026000e+09	  3	  2989	  1670	1.560491371264093e-03	4.216965034285815e+02	6.205845116424880e+01
1.027000e+09	  3	  2989	   885	2.197647577057724e-03	4.216965034285815e+02	6.252850152652445e+01
1.028000e+09	  3	  2989	   252	1.821986569767630e-03	4.216965034285815e+02	6.301140557225987e+01
1.029000e+09	  3	  2989	   174	1.370134493631248e-03	4.216965034285815e+02	6.348230323369742e+01
1.030000e+09	  3	  2989	     3	1.004207284625586e-05	4.216965034285815e+02	6.396759113641500e+01
1.031000e+09	  3	  2989	  2865	1.236559555739669e-03	4.216965034285815e+02	6.445680385317803e+01
1.032000e+09	  3	  2989	     3	9.756469878694049e-06	4.216965034285815e+02	6.491585731920782e+01
1.033000e+09	  3	  2989	  1931	1.638958241154916e-03	4.216965034285815e+02	6.537720924729196e+01
1.034000e+09	  3	  2989	  1471	1.751491933523111e-03	4.216965034285815e+02	6.584963158835923e+01
1.035000e+09	  3	  2989	  1627	1.014093277492486e-03	4.216965034285815e+02	6.633342001005599e+01
1.036000e+09	  3	  2989	  1564	1.613762297165117e-03	4.216965034285815e+02	6.679521063080254e+01
t_sys = 4.885450e+02 [yr]	i = 1199	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.037000e+09	  3	  2989	  2346	1.828766933685954e-03	4.216965034285815e+02	6.725109865196148e+01
1.038000e+09	  3	  2989	   934	1.689930821432699e-03	4.216965034285815e+02	6.774125691384515e+01
1.039000e+09	  3	  2989	  2441	1.308299572032648e-03	4.216965034285815e+02	6.825249502102820e+01
t_sys = 4.902576e+02 [yr]	i = 2422	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.040000e+09	  3	  2989	  1674	1.144107409937935e-03	4.216965034285815e+02	6.874946649100633e+01
1.041000e+09	  3	  2989	  1312	1.186434765741758e-03	4.216965034285815e+02	6.922886042653842e+01
1.042000e+09	  3	  2989	   716	1.567442561175787e-03	4.216965034285815e+02	6.972818834674246e+01
1.043000e+09	  3	  2989	   929	1.219129531484984e-03	4.216965034285815e+02	7.021235740171829e+01
1.044000e+09	  3	  2989	   710	1.340894553393748e-03	4.216965034285815e+02	7.069208169658003e+01
1.045000e+09	  3	  2989	   630	2.159613189470650e-03	4.216965034285815e+02	7.116802381248039e+01
1.046000e+09	  3	  2989	  2827	1.236672054360584e-03	4.216965034285815e+02	7.165440809046122e+01
1.047000e+09	  3	  2989	   863	1.639225939744534e-03	4.216965034285815e+02	7.214105128780953e+01
1.048000e+09	  3	  2989	     2	8.173122165194418e-06	4.216965034285815e+02	7.264160903644111e+01
1.049000e+09	  3	  2989	  1304	1.998056207544163e-03	4.216965034285815e+02	7.314333406914088e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  2989	  1291	1.168268149052846e-03	4.216965034285815e+02	7.364137871326695e+01
1.051000e+09	  3	  2989	  1016	1.538820300276580e-03	4.216965034285815e+02	7.414697931651752e+01
1.052000e+09	  3	  2989	     4	1.111133284775749e-03	4.216965034285815e+02	7.464446590109736e+01
1.053000e+09	  3	  2989	  2851	1.468214590914541e-03	4.216965034285815e+02	7.512620817826962e+01
1.054000e+09	  3	  2989	  2233	1.338505709239692e-03	4.216965034285815e+02	7.560479284175861e+01
1.055000e+09	  3	  2989	   207	1.423663098060333e-03	4.216965034285815e+02	7.607971246996581e+01
1.056000e+09	  3	  2989	   889	1.279564751277102e-03	4.216965034285815e+02	7.655429656860940e+01
1.057000e+09	  3	  2989	   340	1.384062509651039e-03	4.216965034285815e+02	7.702367400063376e+01
1.058000e+09	  3	  2989	  2207	1.968905431472607e-03	4.216965034285815e+02	7.749335802351236e+01
1.059000e+09	  3	  2989	  1575	1.855928034558506e-03	4.216965034285815e+02	7.795861270979808e+01
1.060000e+09	  3	  2989	  1848	1.258762071760279e-03	4.216965034285815e+02	7.845940034289818e+01
1.061000e+09	  3	  2989	   829	1.923685202560794e-03	4.216965034285815e+02	7.896269616658134e+01
1.062000e+09	  3	  2989	  2554	1.833382060945142e-03	4.216965034285815e+02	7.945318474502369e+01
1.063000e+09	  3	  2989	    73	1.531333098045197e-03	4.216965034285815e+02	7.996026929704337e+01
1.064000e+09	  3	  2989	  2664	1.771490779514694e-03	4.216965034285815e+02	8.046957008023881e+01
1.065000e+09	  3	  2989	  2827	1.231929017000871e-03	4.216965034285815e+02	8.098877400435788e+01
1.066000e+09	  3	  2989	  1612	2.211087344445026e-03	4.216965034285815e+02	8.150844211271639e+01
1.067000e+09	  3	  2989	  2315	1.865315759545032e-03	4.216965034285815e+02	8.202208933550089e+01
1.068000e+09	  3	  2989	  1430	1.086234507912999e-03	4.216965034285815e+02	8.251190961001029e+01
1.069000e+09	  3	  2989	  1509	1.384907686997214e-03	4.216965034285815e+02	8.298980544615824e+01
1.070000e+09	  3	  2989	  1580	1.205642101926201e-03	4.216965034285815e+02	8.347161497611050e+01
1.071000e+09	  3	  2989	  1072	1.885311014319961e-03	4.216965034285815e+02	8.394473770771937e+01
1.072000e+09	  3	  2989	  1533	1.342552362401422e-03	4.216965034285815e+02	8.444072138271727e+01
1.073000e+09	  3	  2989	     1	2.522753591951641e-05	4.216965034285815e+02	8.495368721579976e+01
1.074000e+09	  3	  2989	  2088	1.157030018611248e-03	4.216965034285815e+02	8.544866544192887e+01
1.075000e+09	  3	  2989	  2154	1.592206528484047e-03	4.216965034285815e+02	8.596734996519939e+01
1.076000e+09	  3	  2989	  1857	1.475366451507120e-03	4.216965034285815e+02	8.648393537002691e+01
1.077000e+09	  3	  2989	   814	1.244934384748183e-03	4.216965034285815e+02	8.698961842605235e+01
1.078000e+09	  3	  2989	   926	1.544233909353445e-03	4.216965034285815e+02	8.747654884051408e+01
1.079000e+09	  3	  2989	     2	9.923432857583312e-06	4.216965034285815e+02	8.797907697269437e+01
1.080000e+09	  3	  2989	     2	9.278237481406476e-06	4.216965034285815e+02	8.846710872462010e+01
1.081000e+09	  3	  2989	   600	1.235061010737376e-03	4.216965034285815e+02	8.893474664864586e+01
1.082000e+09	  3	  2989	  2890	1.318129911163913e-03	4.216965034285815e+02	8.941697606619221e+01
1.083000e+09	  3	  2989	  2307	1.920549891457042e-03	4.216965034285815e+02	8.992036757147655e+01
1.084000e+09	  3	  2989	  1229	1.455170055564262e-03	4.216965034285815e+02	9.042180124636499e+01
1.085000e+09	  3	  2989	  2317	1.784995965307802e-03	4.216965034285815e+02	9.093576077274106e+01
1.086000e+09	  3	  2989	  1268	1.699501962636064e-03	4.216965034285815e+02	9.144281761053912e+01
1.087000e+09	  3	  2989	  1580	1.062966721861589e-03	4.216965034285815e+02	9.194068592358640e+01
1.088000e+09	  3	  2989	     2	8.114767631108174e-06	4.216965034285815e+02	9.242499165117144e+01
1.089000e+09	  3	  2989	   792	1.196759960220090e-03	4.216965034285815e+02	9.291663733520151e+01
1.090000e+09	  3	  2989	     1	1.029190116299589e-04	4.216965034285815e+02	9.341612678022064e+01
1.091000e+09	  3	  2989	   986	1.417941784095083e-03	4.216965034285815e+02	9.391817254598790e+01
1.092000e+09	  3	  2989	   168	1.999509321930232e-03	4.216965034285815e+02	9.440873653845935e+01
1.093000e+09	  3	  2989	   943	1.490730946538507e-03	4.216965034285815e+02	9.487774166915040e+01
1.094000e+09	  3	  2989	  1652	1.270757332882369e-03	4.216965034285815e+02	9.535951874324213e+01
1.095000e+09	  3	  2989	  1864	1.272097573327380e-03	4.216965034285815e+02	9.584915965725349e+01
1.096000e+09	  3	  2989	  2191	1.884340296287533e-03	4.216965034285815e+02	9.634287947704671e+01
1.097000e+09	  3	  2989	  1128	1.558559857932338e-03	4.216965034285815e+02	9.685866548186111e+01
1.098000e+09	  3	  2989	  2023	1.498996651134934e-03	4.216965034285815e+02	9.736881792672523e+01
1.099000e+09	  3	  2989	   814	1.560474963314774e-03	4.216965034285815e+02	9.787328663082792e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  2989	  2343	1.806534560710662e-03	4.216965034285815e+02	9.836652445358648e+01
1.101000e+09	  3	  2989	  2417	1.599404471887886e-03	4.216965034285815e+02	9.887158595433078e+01
1.102000e+09	  3	  2989	  1304	1.131222408525452e-03	4.216965034285815e+02	9.938152653010114e+01
1.103000e+09	  3	  2989	  2733	1.679982123020551e-03	4.216965034285815e+02	9.987695332161155e+01
1.104000e+09	  3	  2989	  2429	1.106504939591812e-03	4.216965034285815e+02	1.003749541820399e+02
1.105000e+09	  3	  2989	  2337	1.250401596791672e-03	4.216965034285815e+02	1.008679161488863e+02
1.106000e+09	  3	  2989	   504	1.202258151411350e-03	4.216965034285815e+02	1.013820140808779e+02
1.107000e+09	  3	  2989	  1886	2.031075623238965e-03	4.216965034285815e+02	1.018936704697831e+02
1.108000e+09	  3	  2989	  1725	1.664028377614035e-03	4.216965034285815e+02	1.024017653716278e+02
1.109000e+09	  3	  2989	   808	1.248604009452756e-03	4.216965034285815e+02	1.029173658275728e+02
1.110000e+09	  3	  2989	   407	2.059452517364467e-03	4.216965034285815e+02	1.034184950721560e+02
1.111000e+09	  3	  2989	  2114	1.695289567700834e-03	4.216965034285815e+02	1.039245976532381e+02
1.112000e+09	  3	  2989	   860	1.893969616462016e-03	4.216965034285815e+02	1.044466304780405e+02
1.113000e+09	  3	  2989	  1661	1.144220973212798e-03	4.216965034285815e+02	1.049572030185484e+02
1.114000e+09	  3	  2989	  2592	1.544877591730122e-03	4.216965034285815e+02	1.054607249400496e+02
1.115000e+09	  3	  2989	  2251	1.164466796641476e-03	4.216965034285815e+02	1.059600246283102e+02
1.116000e+09	  3	  2989	  1435	1.272174117505425e-03	4.216965034285815e+02	1.064581004325997e+02
1.117000e+09	  3	  2989	  1167	1.592552630289164e-03	4.216965034285815e+02	1.069430644292839e+02
1.118000e+09	  3	  2989	  1076	1.990641118567233e-03	4.216965034285815e+02	1.074139595266177e+02
1.119000e+09	  3	  2989	   775	1.632258174478681e-03	4.216965034285815e+02	1.078890627079620e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[775]	= 1.025578e-02
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 1.511281840099212e-07
step	= 1.119000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14142.666354[s]
user time	= 42425.852000[s]
system time	= 0.040000[s]
Execution Time	(total	= 1.414267e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.414267e+04 [s]	100.00 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.119000e+09	  3	  2989	   775	1.632258174478681e-03	4.216965034285815e+02	1.078890627079620e+02
1.120000e+09	  3	  2989	  2821	1.768132314435592e-03	4.216965034285815e+02	1.083926844150300e+02
1.121000e+09	  3	  2989	  2064	1.327726865521159e-03	4.216965034285815e+02	1.089170716161763e+02
1.122000e+09	  3	  2989	  1392	1.587010289259488e-03	4.216965034285815e+02	1.094458914120172e+02
1.123000e+09	  3	  2989	  1224	2.146357585308274e-03	4.216965034285815e+02	1.099715470348662e+02
1.124000e+09	  3	  2989	   174	1.485647601677299e-03	4.216965034285815e+02	1.104993515747762e+02
1.125000e+09	  3	  2989	   905	1.872756408546097e-03	4.216965034285815e+02	1.110238761076099e+02
1.126000e+09	  3	  2989	  2054	1.269904961289725e-03	4.216965034285815e+02	1.115516530814099e+02
1.127000e+09	  3	  2989	  2892	1.945625604387103e-03	4.216965034285815e+02	1.120754993822109e+02
1.128000e+09	  3	  2989	   520	1.907211750129900e-03	4.216965034285815e+02	1.125681879405585e+02
1.129000e+09	  3	  2989	  2842	1.471913821079218e-03	4.216965034285815e+02	1.130718517535004e+02
1.130000e+09	  3	  2989	  1064	1.215604648250102e-03	4.216965034285815e+02	1.135987416188315e+02
1.131000e+09	  3	  2989	   329	1.137843750788067e-03	4.216965034285815e+02	1.141137919149772e+02
1.132000e+09	  3	  2989	  2474	1.046377959426553e-03	4.216965034285815e+02	1.146347511938193e+02
1.133000e+09	  3	  2989	  2474	1.495369628061794e-03	4.216965034285815e+02	1.151526566295420e+02
1.134000e+09	  3	  2989	    23	1.567627585307065e-03	4.216965034285815e+02	1.156788446540659e+02
1.135000e+09	  3	  2989	   985	2.128255091300213e-03	4.216965034285815e+02	1.162062645386152e+02
1.136000e+09	  3	  2989	  1586	1.142080070976296e-03	4.216965034285815e+02	1.167328538515652e+02
1.137000e+09	  3	  2989	  1776	1.837127662498175e-03	4.216965034285815e+02	1.172286455756078e+02
1.138000e+09	  3	  2989	  2202	1.306043152776250e-03	4.216965034285815e+02	1.177236937415929e+02
1.139000e+09	  3	  2989	     1	8.497020274445083e-06	4.216965034285815e+02	1.182191642892361e+02
1.140000e+09	  3	  2989	  1906	1.255095297209928e-03	4.216965034285815e+02	1.187045627225790e+02
1.141000e+09	  3	  2989	    77	1.760176526666858e-03	4.216965034285815e+02	1.192022431696067e+02
1.142000e+09	  3	  2989	  2728	1.196523341868499e-03	4.216965034285815e+02	1.197203036486793e+02
1.143000e+09	  3	  2989	   791	2.077369630325610e-03	4.216965034285815e+02	1.202462180157173e+02
1.144000e+09	  3	  2989	   775	1.728232170187992e-03	4.216965034285815e+02	1.207734003696624e+02
1.145000e+09	  3	  2989	  2252	1.831388423572828e-03	4.216965034285815e+02	1.212999033684743e+02
1.146000e+09	  3	  2989	  2982	1.809424881371251e-03	4.216965034285815e+02	1.218275610326540e+02
1.147000e+09	  3	  2989	  1440	2.126147666197317e-03	4.216965034285815e+02	1.223550406414241e+02
1.148000e+09	  3	  2989	  1973	1.911369479056195e-03	4.216965034285815e+02	1.228779328707444e+02
1.149000e+09	  3	  2989	   863	1.335032547042888e-03	4.216965034285815e+02	1.233927735774567e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  2989	  1722	1.430012494277793e-03	4.216965034285815e+02	1.239001844485271e+02
1.151000e+09	  3	  2989	     1	5.134272959708932e-06	4.216965034285815e+02	1.243877377225996e+02
1.152000e+09	  3	  2989	   251	1.911645742850784e-03	4.216965034285815e+02	1.248695493802001e+02
1.153000e+09	  3	  2989	   198	1.457409104798164e-03	4.216965034285815e+02	1.253669465640528e+02
1.154000e+09	  3	  2989	  1013	1.364057809421922e-03	4.216965034285815e+02	1.258602268471799e+02
1.155000e+09	  3	  2989	  2592	1.707551326341579e-03	4.216965034285815e+02	1.263527512031665e+02
1.156000e+09	  3	  2989	   719	1.820179059021387e-03	4.216965034285815e+02	1.268552378531998e+02
1.157000e+09	  3	  2989	  2559	1.197609508153688e-03	4.216965034285815e+02	1.273773488979348e+02
1.158000e+09	  3	  2989	  2882	1.266042990381553e-03	4.216965034285815e+02	1.279021025439345e+02
1.159000e+09	  3	  2989	  2252	8.960404564168588e-04	4.216965034285815e+02	1.284269701053168e+02
1.160000e+09	  3	  2989	  1721	1.231112898114554e-03	4.216965034285815e+02	1.289490762682628e+02
1.161000e+09	  3	  2989	   501	1.448440131449572e-03	4.216965034285815e+02	1.294722787792763e+02
1.162000e+09	  3	  2989	  2580	1.736911544749567e-03	4.216965034285815e+02	1.299716271268611e+02
1.163000e+09	  3	  2989	   235	2.055479445065394e-03	4.216965034285815e+02	1.304589728359635e+02
1.164000e+09	  3	  2989	  2450	1.066622238335497e-03	4.216965034285815e+02	1.309531006486939e+02
1.165000e+09	  3	  2989	   442	1.960581643815276e-03	4.216965034285815e+02	1.314742520503090e+02
1.166000e+09	  3	  2989	  1121	1.590962298429606e-03	4.216965034285815e+02	1.319995914941890e+02
1.167000e+09	  3	  2989	  2981	1.146405787746590e-03	4.216965034285815e+02	1.325230550752204e+02
1.168000e+09	  3	  2989	   367	1.279739689137303e-03	4.216965034285815e+02	1.330508202760982e+02
1.169000e+09	  3	  2989	  1817	9.670390254705375e-04	4.216965034285815e+02	1.335765420069721e+02
1.170000e+09	  3	  2989	  2394	1.312117355671042e-03	4.216965034285815e+02	1.341058579713026e+02
1.171000e+09	  3	  2989	  2877	1.388534241295740e-03	4.216965034285815e+02	1.346334413628063e+02
1.172000e+09	  3	  2989	    99	1.836862833161147e-03	4.216965034285815e+02	1.351580172405349e+02
1.173000e+09	  3	  2989	   137	1.560789607690646e-03	4.216965034285815e+02	1.356653813487519e+02
1.174000e+09	  3	  2989	  2293	2.062315605736666e-03	4.216965034285815e+02	1.361646536675797e+02
1.175000e+09	  3	  2989	  1010	1.236036792381062e-03	4.216965034285815e+02	1.366554051634538e+02
1.176000e+09	  3	  2989	  1585	1.876779285154893e-03	4.216965034285815e+02	1.371776398249613e+02
1.177000e+09	  3	  2989	  2454	1.481387194899211e-03	4.216965034285815e+02	1.377016702592617e+02
1.178000e+09	  3	  2989	   900	1.269886586902048e-03	4.216965034285815e+02	1.382286491888567e+02
1.179000e+09	  3	  2989	  2027	1.487910084189270e-03	4.216965034285815e+02	1.387580738088195e+02
1.180000e+09	  3	  2989	   693	1.719134645507915e-03	4.216965034285815e+02	1.392850748781769e+02
1.181000e+09	  3	  2989	  2295	1.258325766108708e-03	4.216965034285815e+02	1.398141032432247e+02
1.182000e+09	  3	  2989	  1033	1.735836289733284e-03	4.216965034285815e+02	1.403395396571805e+02
i=1	axis=-1.774439e-06 < 0 hyperbola orbit.
i=1	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1	inc is nan.
i=1	omega is nan.
i=1	Omega is nan.
1.183000e+09	  3	  2989	  1930	2.583980310923808e-03	5.623413251903479e+02	2.223651854711177e-01
1.184000e+09	  3	  2989	  2133	2.201347196907094e-03	5.623413251903479e+02	7.418697795057524e-01
1.185000e+09	  3	  2989	  2162	1.732464401423590e-03	5.623413251903479e+02	1.253049283749530e+00
1.186000e+09	  3	  2989	  2735	1.709967882839250e-03	5.623413251903479e+02	1.742886193119560e+00
