myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	5.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 873,	center = 1075,	outer = 1052,	total = 3000
initial mass depletion timescale =1.364663e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
i=2841	inc is nan.
i=2841	omega is nan.
i=2841	Omega is nan.
i=2842	ecc is nan.
i=2842	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2842	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2842	inc is nan.
i=2842	omega is nan.
i=2842	Omega is nan.
i=2843	ecc is nan.
i=2843	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2843	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2843	inc is nan.
i=2843	omega is nan.
i=2843	Omega is nan.
i=2844	ecc is nan.
i=2844	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2844	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2844	inc is nan.
i=2844	omega is nan.
i=2844	Omega is nan.
i=2845	ecc is nan.
i=2845	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2845	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2845	inc is nan.
i=2845	omega is nan.
i=2845	Omega is nan.
i=2846	ecc is nan.
i=2846	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2846	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2846	inc is nan.
i=2846	omega is nan.
i=2846	Omega is nan.
i=2847	ecc is nan.
i=2847	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2847	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2847	inc is nan.
i=2847	omega is nan.
i=2847	Omega is nan.
i=2848	ecc is nan.
i=2848	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2848	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2848	inc is nan.
i=2848	omega is nan.
i=2848	Omega is nan.
i=2849	ecc is nan.
i=2849	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2849	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2849	inc is nan.
i=2849	omega is nan.
i=2849	Omega is nan.
i=2850	ecc is nan.
i=2850	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2850	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2850	inc is nan.
i=2850	omega is nan.
i=2850	Omega is nan.
i=2851	ecc is nan.
i=2851	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2851	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2851	inc is nan.
i=2851	omega is nan.
i=2851	Omega is nan.
i=2852	ecc is nan.
i=2852	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2852	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2852	inc is nan.
i=2852	omega is nan.
i=2852	Omega is nan.
i=2853	ecc is nan.
i=2853	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2853	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2853	inc is nan.
i=2853	omega is nan.
i=2853	Omega is nan.
i=2854	ecc is nan.
i=2854	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2854	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2854	inc is nan.
i=2854	omega is nan.
i=2854	Omega is nan.
i=2855	ecc is nan.
i=2855	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2855	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2855	inc is nan.
i=2855	omega is nan.
i=2855	Omega is nan.
i=2856	ecc is nan.
i=2856	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2856	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2856	inc is nan.
i=2856	omega is nan.
i=2856	Omega is nan.
i=2857	ecc is nan.
i=2857	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2857	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2857	inc is nan.
i=2857	omega is nan.
i=2857	Omega is nan.
i=2858	ecc is nan.
i=2858	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2858	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2858	inc is nan.
i=2858	omega is nan.
i=2858	Omega is nan.
i=2859	ecc is nan.
i=2859	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2859	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2859	inc is nan.
i=2859	omega is nan.
i=2859	Omega is nan.
i=2860	ecc is nan.
i=2860	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2860	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2860	inc is nan.
i=2860	omega is nan.
i=2860	Omega is nan.
i=2861	ecc is nan.
i=2861	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2861	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2861	inc is nan.
i=2861	omega is nan.
i=2861	Omega is nan.
i=2862	ecc is nan.
i=2862	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2862	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2862	inc is nan.
i=2862	omega is nan.
i=2862	Omega is nan.
i=2863	ecc is nan.
i=2863	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2863	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2863	inc is nan.
i=2863	omega is nan.
i=2863	Omega is nan.
i=2864	ecc is nan.
i=2864	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2864	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2864	inc is nan.
i=2864	omega is nan.
i=2864	Omega is nan.
i=2865	ecc is nan.
i=2865	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2865	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2865	inc is nan.
i=2865	omega is nan.
i=2865	Omega is nan.
i=2866	ecc is nan.
i=2866	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2866	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2866	inc is nan.
i=2866	omega is nan.
i=2866	Omega is nan.
i=2867	ecc is nan.
i=2867	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2867	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2867	inc is nan.
i=2867	omega is nan.
i=2867	Omega is nan.
i=2868	ecc is nan.
i=2868	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2868	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2868	inc is nan.
i=2868	omega is nan.
i=2868	Omega is nan.
i=2869	ecc is nan.
i=2869	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2869	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2869	inc is nan.
i=2869	omega is nan.
i=2869	Omega is nan.
i=2870	ecc is nan.
i=2870	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2870	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2870	inc is nan.
i=2870	omega is nan.
i=2870	Omega is nan.
i=2871	ecc is nan.
i=2871	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2871	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2871	inc is nan.
i=2871	omega is nan.
i=2871	Omega is nan.
i=2872	ecc is nan.
i=2872	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2872	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2872	inc is nan.
i=2872	omega is nan.
i=2872	Omega is nan.
i=2873	ecc is nan.
i=2873	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2873	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2873	inc is nan.
i=2873	omega is nan.
i=2873	Omega is nan.
i=2874	ecc is nan.
i=2874	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2874	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2874	inc is nan.
i=2874	omega is nan.
i=2874	Omega is nan.
i=2875	ecc is nan.
i=2875	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2875	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2875	inc is nan.
i=2875	omega is nan.
i=2875	Omega is nan.
i=2876	ecc is nan.
i=2876	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2876	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2876	inc is nan.
i=2876	omega is nan.
i=2876	Omega is nan.
i=2877	ecc is nan.
i=2877	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2877	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2877	inc is nan.
i=2877	omega is nan.
i=2877	Omega is nan.
i=2878	ecc is nan.
i=2878	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2878	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2878	inc is nan.
i=2878	omega is nan.
i=2878	Omega is nan.
i=2879	ecc is nan.
i=2879	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2879	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2879	inc is nan.
i=2879	omega is nan.
i=2879	Omega is nan.
i=2880	ecc is nan.
i=2880	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2880	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2880	inc is nan.
i=2880	omega is nan.
i=2880	Omega is nan.
i=2881	ecc is nan.
i=2881	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2881	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2881	inc is nan.
i=2881	omega is nan.
i=2881	Omega is nan.
i=2882	ecc is nan.
i=2882	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2882	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2882	inc is nan.
i=2882	omega is nan.
i=2882	Omega is nan.
i=2883	ecc is nan.
i=2883	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2883	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2883	inc is nan.
i=2883	omega is nan.
i=2883	Omega is nan.
i=2884	ecc is nan.
i=2884	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2884	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2884	inc is nan.
i=2884	omega is nan.
i=2884	Omega is nan.
i=2885	ecc is nan.
i=2885	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2885	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2885	inc is nan.
i=2885	omega is nan.
i=2885	Omega is nan.
i=2886	ecc is nan.
i=2886	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2886	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2886	inc is nan.
i=2886	omega is nan.
i=2886	Omega is nan.
i=2887	ecc is nan.
i=2887	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2887	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2887	inc is nan.
i=2887	omega is nan.
i=2887	Omega is nan.
i=2888	ecc is nan.
i=2888	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2888	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2888	inc is nan.
i=2888	omega is nan.
i=2888	Omega is nan.
i=2889	ecc is nan.
i=2889	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2889	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2889	inc is nan.
i=2889	omega is nan.
i=2889	Omega is nan.
i=2890	ecc is nan.
i=2890	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2890	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2890	inc is nan.
i=2890	omega is nan.
i=2890	Omega is nan.
i=2891	ecc is nan.
i=2891	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2891	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2891	inc is nan.
i=2891	omega is nan.
i=2891	Omega is nan.
i=2892	ecc is nan.
i=2892	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2892	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2892	inc is nan.
i=2892	omega is nan.
i=2892	Omega is nan.
i=2893	ecc is nan.
i=2893	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2893	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2893	inc is nan.
i=2893	omega is nan.
i=2893	Omega is nan.
i=2894	ecc is nan.
i=2894	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2894	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2894	inc is nan.
i=2894	omega is nan.
i=2894	Omega is nan.
i=2895	ecc is nan.
i=2895	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2895	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2895	inc is nan.
i=2895	omega is nan.
i=2895	Omega is nan.
i=2896	ecc is nan.
i=2896	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2896	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2896	inc is nan.
i=2896	omega is nan.
i=2896	Omega is nan.
i=2897	ecc is nan.
i=2897	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2897	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2897	inc is nan.
i=2897	omega is nan.
i=2897	Omega is nan.
i=2898	ecc is nan.
i=2898	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2898	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2898	inc is nan.
i=2898	omega is nan.
i=2898	Omega is nan.
i=2899	ecc is nan.
i=2899	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2899	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2899	inc is nan.
i=2899	omega is nan.
i=2899	Omega is nan.
i=2900	ecc is nan.
i=2900	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2900	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2900	inc is nan.
i=2900	omega is nan.
i=2900	Omega is nan.
i=2901	ecc is nan.
i=2901	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2901	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2901	inc is nan.
i=2901	omega is nan.
i=2901	Omega is nan.
i=2902	ecc is nan.
i=2902	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2902	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2902	inc is nan.
i=2902	omega is nan.
i=2902	Omega is nan.
i=2903	ecc is nan.
i=2903	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2903	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2903	inc is nan.
i=2903	omega is nan.
i=2903	Omega is nan.
i=2904	ecc is nan.
i=2904	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2904	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2904	inc is nan.
i=2904	omega is nan.
i=2904	Omega is nan.
i=2905	ecc is nan.
i=2905	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2905	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2905	inc is nan.
i=2905	omega is nan.
i=2905	Omega is nan.
i=2906	ecc is nan.
i=2906	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2906	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2906	inc is nan.
i=2906	omega is nan.
i=2906	Omega is nan.
i=2907	ecc is nan.
i=2907	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2907	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2907	inc is nan.
i=2907	omega is nan.
i=2907	Omega is nan.
i=2908	ecc is nan.
i=2908	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2908	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2908	inc is nan.
i=2908	omega is nan.
i=2908	Omega is nan.
i=2909	ecc is nan.
i=2909	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2909	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2909	inc is nan.
i=2909	omega is nan.
i=2909	Omega is nan.
i=2910	ecc is nan.
i=2910	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2910	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2910	inc is nan.
i=2910	omega is nan.
i=2910	Omega is nan.
i=2911	ecc is nan.
i=2911	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2911	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2911	inc is nan.
i=2911	omega is nan.
i=2911	Omega is nan.
i=2912	ecc is nan.
i=2912	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2912	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2912	inc is nan.
i=2912	omega is nan.
i=2912	Omega is nan.
i=2913	ecc is nan.
i=2913	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2913	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2913	inc is nan.
i=2913	omega is nan.
i=2913	Omega is nan.
i=2914	ecc is nan.
i=2914	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2914	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2914	inc is nan.
i=2914	omega is nan.
i=2914	Omega is nan.
i=2915	ecc is nan.
i=2915	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2915	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2915	inc is nan.
i=2915	omega is nan.
i=2915	Omega is nan.
i=2916	ecc is nan.
i=2916	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2916	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2916	inc is nan.
i=2916	omega is nan.
i=2916	Omega is nan.
i=2917	ecc is nan.
i=2917	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2917	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2917	inc is nan.
i=2917	omega is nan.
i=2917	Omega is nan.
i=2918	ecc is nan.
i=2918	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2918	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2918	inc is nan.
i=2918	omega is nan.
i=2918	Omega is nan.
i=2919	ecc is nan.
i=2919	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2919	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2919	inc is nan.
i=2919	omega is nan.
i=2919	Omega is nan.
i=2920	ecc is nan.
i=2920	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2920	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2920	inc is nan.
i=2920	omega is nan.
i=2920	Omega is nan.
i=2921	ecc is nan.
i=2921	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2921	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2921	inc is nan.
i=2921	omega is nan.
i=2921	Omega is nan.
i=2922	ecc is nan.
i=2922	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2922	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2922	inc is nan.
i=2922	omega is nan.
i=2922	Omega is nan.
i=2923	ecc is nan.
i=2923	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2923	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2923	inc is nan.
i=2923	omega is nan.
i=2923	Omega is nan.
i=2924	ecc is nan.
i=2924	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2924	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2924	inc is nan.
i=2924	omega is nan.
i=2924	Omega is nan.
i=2925	ecc is nan.
i=2925	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2925	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2925	inc is nan.
i=2925	omega is nan.
i=2925	Omega is nan.
i=2926	ecc is nan.
i=2926	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2926	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2926	inc is nan.
i=2926	omega is nan.
i=2926	Omega is nan.
i=2927	ecc is nan.
i=2927	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2927	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2927	inc is nan.
i=2927	omega is nan.
i=2927	Omega is nan.
i=2928	ecc is nan.
i=2928	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2928	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2928	inc is nan.
i=2928	omega is nan.
i=2928	Omega is nan.
i=2929	ecc is nan.
i=2929	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2929	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2929	inc is nan.
i=2929	omega is nan.
i=2929	Omega is nan.
i=2930	ecc is nan.
i=2930	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2930	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2930	inc is nan.
i=2930	omega is nan.
i=2930	Omega is nan.
i=2931	ecc is nan.
i=2931	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2931	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2931	inc is nan.
i=2931	omega is nan.
i=2931	Omega is nan.
i=2932	ecc is nan.
i=2932	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2932	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2932	inc is nan.
i=2932	omega is nan.
i=2932	Omega is nan.
i=2933	ecc is nan.
i=2933	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2933	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2933	inc is nan.
i=2933	omega is nan.
i=2933	Omega is nan.
i=2934	ecc is nan.
i=2934	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2934	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2934	inc is nan.
i=2934	omega is nan.
i=2934	Omega is nan.
i=2935	ecc is nan.
i=2935	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2935	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2935	inc is nan.
i=2935	omega is nan.
i=2935	Omega is nan.
i=2936	ecc is nan.
i=2936	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2936	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2936	inc is nan.
i=2936	omega is nan.
i=2936	Omega is nan.
i=2937	ecc is nan.
i=2937	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2937	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2937	inc is nan.
i=2937	omega is nan.
i=2937	Omega is nan.
i=2938	ecc is nan.
i=2938	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2938	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2938	inc is nan.
i=2938	omega is nan.
i=2938	Omega is nan.
i=2939	ecc is nan.
i=2939	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2939	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2939	inc is nan.
i=2939	omega is nan.
i=2939	Omega is nan.
i=2940	ecc is nan.
i=2940	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2940	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2940	inc is nan.
i=2940	omega is nan.
i=2940	Omega is nan.
i=2941	ecc is nan.
i=2941	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2941	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2941	inc is nan.
i=2941	omega is nan.
i=2941	Omega is nan.
i=2942	ecc is nan.
i=2942	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2942	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2942	inc is nan.
i=2942	omega is nan.
i=2942	Omega is nan.
i=2943	ecc is nan.
i=2943	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2943	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2943	inc is nan.
i=2943	omega is nan.
i=2943	Omega is nan.
i=2944	ecc is nan.
i=2944	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2944	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2944	inc is nan.
i=2944	omega is nan.
i=2944	Omega is nan.
i=2945	ecc is nan.
i=2945	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2945	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2945	inc is nan.
i=2945	omega is nan.
i=2945	Omega is nan.
i=2946	ecc is nan.
i=2946	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
