1.074000e+09	  3	  2995	  2553	1.176623445985089e-03	4.216965034285815e+02	1.107552998356383e+02
1.075000e+09	  3	  2995	  2468	1.981461308527377e-03	4.216965034285815e+02	1.112742532836805e+02
1.076000e+09	  3	  2995	   755	1.045254355953901e-03	4.216965034285815e+02	1.117932628459375e+02
1.077000e+09	  3	  2995	   378	1.058140687616064e-03	4.216965034285815e+02	1.123059920570294e+02
1.078000e+09	  3	  2995	   259	1.313070378430415e-03	4.216965034285815e+02	1.128249340311840e+02
1.079000e+09	  3	  2995	  1884	1.476796237843220e-03	4.216965034285815e+02	1.133369023156189e+02
1.080000e+09	  3	  2995	  1067	1.611711400167595e-03	4.216965034285815e+02	1.138574682082222e+02
1.081000e+09	  3	  2995	   114	1.173782987052871e-03	4.216965034285815e+02	1.143742583504081e+02
1.082000e+09	  3	  2995	  2774	1.229008335827626e-03	4.216965034285815e+02	1.148909772289671e+02
1.083000e+09	  3	  2995	   505	1.040441565123950e-03	4.216965034285815e+02	1.154059883208062e+02
1.084000e+09	  3	  2995	  2218	1.292597329595581e-03	4.216965034285815e+02	1.159245291628531e+02
1.085000e+09	  3	  2995	   400	1.789617435785137e-03	4.216965034285815e+02	1.164447187852927e+02
1.086000e+09	  3	  2995	  2912	1.654443756939300e-03	4.216965034285815e+02	1.169626316836616e+02
1.087000e+09	  3	  2995	  1400	1.616251195967371e-03	4.216965034285815e+02	1.174808087361707e+02
1.088000e+09	  3	  2995	   661	1.456943501154858e-03	4.216965034285815e+02	1.179959708649045e+02
1.089000e+09	  3	  2995	  1647	1.117338455002916e-03	4.216965034285815e+02	1.185154096762412e+02
1.090000e+09	  3	  2995	   541	1.368961223480704e-03	4.216965034285815e+02	1.190337950009152e+02
collision No.6	5.408840e+02[yr]	i=3, j=2044	r_ij=5.553621078489500e-05	radius[3]+radius[2044]=5.575056325640837e-05
dE_heat=-3.875652e-11	dE_grav=3.861213e-11	dE_c=-6.900472e-19	v_imp=3.302824e-01
1.091000e+09	  3	  2994	   603	1.197263205994473e-03	4.216965034285815e+02	1.195527723244467e+02
1.092000e+09	  3	  2994	  1527	2.003625097014598e-03	4.216965034285815e+02	1.200693129747022e+02
1.093000e+09	  3	  2994	  2927	1.511432721878660e-03	4.216965034285815e+02	1.205881216023574e+02
1.094000e+09	  3	  2994	  2385	1.778819828576068e-03	4.216965034285815e+02	1.211068646259621e+02
1.095000e+09	  3	  2994	   819	1.125268137965147e-03	4.216965034285815e+02	1.216255301995504e+02
1.096000e+09	  3	  2994	   776	1.710064586644274e-03	4.216965034285815e+02	1.221453499969983e+02
1.097000e+09	  3	  2994	   508	2.077901860287330e-03	4.216965034285815e+02	1.226620788740115e+02
1.098000e+09	  3	  2994	  1250	1.420238569344104e-03	4.216965034285815e+02	1.231826866109731e+02
1.099000e+09	  3	  2994	  1664	1.133765999241335e-03	4.216965034285815e+02	1.237011785002673e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  2994	  2616	1.146616394333950e-03	4.216965034285815e+02	1.242229269841352e+02
1.101000e+09	  3	  2994	  2859	2.005943771584337e-03	4.216965034285815e+02	1.247411691104585e+02
1.102000e+09	  3	  2994	  1743	2.030538689305721e-03	4.216965034285815e+02	1.252615298773521e+02
1.103000e+09	  3	  2994	  2764	1.255666397895732e-03	4.216965034285815e+02	1.257790238711873e+02
1.104000e+09	  3	  2994	   804	1.543058090007763e-03	4.216965034285815e+02	1.262993262692609e+02
1.105000e+09	  3	  2994	  2703	1.512556012773573e-03	4.216965034285815e+02	1.268183584100529e+02
1.106000e+09	  3	  2994	  1388	1.548963213160385e-03	4.216965034285815e+02	1.273376206491335e+02
1.107000e+09	  3	  2994	  1265	1.322485550899805e-03	4.216965034285815e+02	1.278563957659798e+02
1.108000e+09	  3	  2994	   762	1.776398665072743e-03	4.216965034285815e+02	1.283765111161698e+02
1.109000e+09	  3	  2994	  2980	1.937856733273076e-03	4.216965034285815e+02	1.288946836104869e+02
1.110000e+09	  3	  2994	  2863	1.431782170209528e-03	4.216965034285815e+02	1.294154854832983e+02
1.111000e+09	  3	  2994	  1612	9.963005229630996e-04	4.216965034285815e+02	1.299322596836914e+02
1.112000e+09	  3	  2994	   659	2.365328224872208e-03	4.216965034285815e+02	1.304527777411308e+02
1.113000e+09	  3	  2994	  1283	1.617882042504349e-03	4.216965034285815e+02	1.309675326275008e+02
1.114000e+09	  3	  2994	  1050	1.598074359520803e-03	4.216965034285815e+02	1.314881799364028e+02
1.115000e+09	  3	  2994	   333	1.509534684650425e-03	4.216965034285815e+02	1.320020761732370e+02
1.116000e+09	  3	  2994	   340	1.670248774027846e-03	4.216965034285815e+02	1.325206527105258e+02
1.117000e+09	  3	  2994	  2360	2.141806706827835e-03	4.216965034285815e+02	1.330327731330864e+02
1.118000e+09	  3	  2994	  2521	1.535290559988257e-03	4.216965034285815e+02	1.335507429826030e+02
1.119000e+09	  3	  2994	  1405	1.355215547929746e-03	4.216965034285815e+02	1.340636375840522e+02
1.120000e+09	  3	  2994	   410	1.793411745614764e-03	4.216965034285815e+02	1.345828811465465e+02
1.121000e+09	  3	  2994	  2519	2.045651360973295e-03	4.216965034285815e+02	1.351026226779568e+02
1.122000e+09	  3	  2994	   216	1.584631916208125e-03	4.216965034285815e+02	1.356213634013976e+02
1.123000e+09	  3	  2994	   395	1.820165907119805e-03	4.216965034285815e+02	1.361393951148886e+02
1.124000e+09	  3	  2994	   362	1.483437739009804e-03	4.216965034285815e+02	1.366580787410286e+02
1.125000e+09	  3	  2994	  2634	1.380456104226887e-03	4.216965034285815e+02	1.371757070203819e+02
1.126000e+09	  3	  2994	    81	1.214324315030754e-03	4.216965034285815e+02	1.376940032713480e+02
1.127000e+09	  3	  2994	  1066	2.723867857393594e-03	4.216965034285815e+02	1.382089843713561e+02
1.128000e+09	  3	  2994	  2914	1.787564388374902e-03	4.216965034285815e+02	1.387270289825069e+02
1.129000e+09	  3	  2994	  1577	1.165294813993177e-03	4.216965034285815e+02	1.392486028981644e+02
1.130000e+09	  3	  2994	  2096	1.227544939264358e-03	4.216965034285815e+02	1.397625496207417e+02
1.131000e+09	  3	  2994	   755	1.033309287550097e-03	4.216965034285815e+02	1.402841083037411e+02
1.132000e+09	  3	  2994	   138	1.465630146863080e-03	5.623413251903481e+02	1.545291346218789e-01
1.133000e+09	  3	  2994	   308	1.776516748598517e-03	5.623413251903481e+02	6.763607552701749e-01
1.134000e+09	  3	  2994	  1510	1.643274711656823e-03	5.623413251903481e+02	1.191960067754266e+00
1.135000e+09	  3	  2994	  2017	9.024453655321293e-04	5.623413251903481e+02	1.712967102689409e+00
1.136000e+09	  3	  2994	  1438	1.620965147835929e-03	5.623413251903481e+02	2.233150813680209e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1438]	= 1.018482e-02
E_error	= 8.744769552311914e-01
L_error	= 4.252695910844238e+20
dE_correct	= 3.452809945056122e-07
step	= 1.136000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14144.123560[s]
user time	= 42395.520000[s]
system time	= 0.644000[s]
Execution Time	(total	= 1.414412e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.414412e+04 [s]	100.00 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.136000e+09	  3	  2994	  1438	1.620965147835929e-03	5.623413251903481e+02	2.233150813680210e+00
1.137000e+09	  3	  2994	  2369	1.402958399470807e-03	5.623413251903481e+02	2.749389170385253e+00
1.138000e+09	  3	  2994	  1286	1.321342017331959e-03	5.623413251903481e+02	3.234973032139456e+00
1.139000e+09	  3	  2994	   300	1.372523622543475e-03	5.623413251903481e+02	3.701668886378481e+00
1.140000e+09	  3	  2994	   150	1.502833747321615e-03	5.623413251903481e+02	4.208406711038665e+00
1.141000e+09	  3	  2994	  2214	1.372780256919985e-03	5.623413251903481e+02	4.724732648015987e+00
1.142000e+09	  3	  2994	  2100	1.444640023072264e-03	5.623413251903481e+02	5.246162929615498e+00
1.143000e+09	  3	  2994	  1550	1.613446466818879e-03	5.623413251903481e+02	5.704259226110675e+00
1.144000e+09	  3	  2994	  2530	1.223594236548150e-03	5.623413251903481e+02	6.175661209605913e+00
1.145000e+09	  3	  2994	  2046	1.115839345801052e-03	5.623413251903481e+02	6.666813980101051e+00
1.146000e+09	  3	  2994	   752	1.175760071137556e-03	5.623413251903481e+02	7.168848753105732e+00
1.147000e+09	  3	  2994	   144	1.758696586640646e-03	5.623413251903481e+02	7.690561834251453e+00
1.148000e+09	  3	  2994	  2626	1.301106302805752e-03	5.623413251903481e+02	8.207511823252466e+00
1.149000e+09	  3	  2994	  1039	2.179480448544975e-03	5.623413251903481e+02	8.702550905984364e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  2994	  2698	1.004875403780597e-03	5.623413251903481e+02	9.182047715545428e+00
1.151000e+09	  3	  2994	  2572	1.691084228968172e-03	5.623413251903481e+02	9.661727357855577e+00
1.152000e+09	  3	  2994	  2075	1.218188553132152e-03	5.623413251903481e+02	1.010333426493650e+01
1.153000e+09	  3	  2994	  2095	1.040478747226833e-03	5.623413251903481e+02	1.060858473844835e+01
1.154000e+09	  3	  2994	    61	1.739642885871962e-03	5.623413251903481e+02	1.112721232185689e+01
1.155000e+09	  3	  2994	  1374	1.157105164057169e-03	5.623413251903481e+02	1.164854918557906e+01
t_sys = 5.741045e+02 [yr]	i = 1618	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.156000e+09	  3	  2994	  2650	2.415724554648232e-03	5.623413251903481e+02	1.216548037955182e+01
1.157000e+09	  3	  2994	  1573	1.485786173620889e-03	5.623413251903481e+02	1.266060527026221e+01
1.158000e+09	  3	  2994	  2061	1.450137779742882e-03	5.623413251903481e+02	1.315300805068476e+01
1.159000e+09	  3	  2994	  2828	2.096436706646121e-03	5.623413251903481e+02	1.366077123342214e+01
1.160000e+09	  3	  2994	  1505	1.378259788548275e-03	5.623413251903481e+02	1.417342813749815e+01
1.161000e+09	  3	  2994	  2665	2.205693730701228e-03	5.623413251903481e+02	1.469184047013187e+01
1.162000e+09	  3	  2994	  1203	1.274447960981609e-03	5.623413251903481e+02	1.521185935301762e+01
1.163000e+09	  3	  2994	  2549	1.194910135555706e-03	5.623413251903481e+02	1.573144139014857e+01
1.164000e+09	  3	  2994	  2921	1.183812151469265e-03	5.623413251903481e+02	1.624915664838085e+01
1.165000e+09	  3	  2994	   327	1.172812049011252e-03	5.623413251903481e+02	1.676839308016478e+01
1.166000e+09	  3	  2994	  2883	1.405618458671969e-03	5.623413251903481e+02	1.726710533695512e+01
1.167000e+09	  3	  2994	  2498	1.021675097515239e-03	5.623413251903481e+02	1.774900386363319e+01
1.168000e+09	  3	  2994	  2925	1.842169765481553e-03	5.623413251903481e+02	1.825638658942382e+01
1.169000e+09	  3	  2994	  1038	1.617275075153072e-03	5.623413251903481e+02	1.877154637825431e+01
t_sys = 5.814217e+02 [yr]	i = 180	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.170000e+09	  3	  2994	  1650	1.359135397315544e-03	5.623413251903481e+02	1.929246800618206e+01
1.171000e+09	  3	  2994	  2842	1.653740551315174e-03	5.623413251903481e+02	1.977881818198188e+01
1.172000e+09	  3	  2994	  1954	2.333320310652533e-03	5.623413251903481e+02	2.026481723366098e+01
1.173000e+09	  3	  2994	  2032	2.254889315343862e-03	5.623413251903481e+02	2.075528638006120e+01
1.174000e+09	  3	  2994	   798	1.446342821030416e-03	5.623413251903481e+02	2.125280903127261e+01
1.175000e+09	  3	  2994	     8	1.539267350315763e-03	5.623413251903481e+02	2.172843133935253e+01
1.176000e+09	  3	  2994	   496	1.850138313340702e-03	5.623413251903481e+02	2.219784613939306e+01
1.177000e+09	  3	  2994	  1566	1.233342358663911e-03	5.623413251903481e+02	2.266164972998130e+01
1.178000e+09	  3	  2994	   357	1.800066880684213e-03	5.623413251903481e+02	2.313552483434015e+01
1.179000e+09	  3	  2994	   990	1.451922097251808e-03	5.623413251903481e+02	2.365339616374035e+01
1.180000e+09	  3	  2994	   845	1.385334118830077e-03	5.623413251903481e+02	2.417421838191449e+01
1.181000e+09	  3	  2994	  1041	1.476405889264298e-03	5.623413251903481e+02	2.466873631165002e+01
1.182000e+09	  3	  2994	   295	1.502429379828189e-03	5.623413251903481e+02	2.516376879662288e+01
1.183000e+09	  3	  2994	  2681	1.781959137948973e-03	5.623413251903481e+02	2.568303604540731e+01
1.184000e+09	  3	  2994	  1033	9.602977410514134e-04	5.623413251903481e+02	2.620088893677830e+01
1.185000e+09	  3	  2994	  1689	1.221892217607131e-03	5.623413251903481e+02	2.671474817757476e+01
1.186000e+09	  3	  2994	  1797	1.896214125038796e-03	5.623413251903481e+02	2.723261796509635e+01
1.187000e+09	  3	  2994	  2872	1.033706743796055e-03	5.623413251903481e+02	2.775246139180071e+01
1.188000e+09	  3	  2994	    21	1.459383579700342e-03	5.623413251903481e+02	2.827158925261351e+01
1.189000e+09	  3	  2994	   321	1.229154736543105e-03	5.623413251903481e+02	2.879112404739319e+01
1.190000e+09	  3	  2994	  1747	1.149732682855460e-03	5.623413251903481e+02	2.930936849568061e+01
1.191000e+09	  3	  2994	  1738	1.554734864112950e-03	5.623413251903481e+02	2.982961124646625e+01
1.192000e+09	  3	  2994	   148	2.169315693938048e-03	5.623413251903481e+02	3.034398482570476e+01
1.193000e+09	  3	  2994	  1513	1.860110314073942e-03	5.623413251903481e+02	3.086290104701040e+01
1.194000e+09	  3	  2994	  1428	1.391203110918879e-03	5.623413251903481e+02	3.138258804659444e+01
1.195000e+09	  3	  2994	  1516	1.385364260883838e-03	5.623413251903481e+02	3.190181687230672e+01
1.196000e+09	  3	  2994	   914	1.473078122038950e-03	5.623413251903481e+02	3.241664929702591e+01
1.197000e+09	  3	  2994	  2766	1.197301134449950e-03	5.623413251903481e+02	3.290533834777203e+01
1.198000e+09	  3	  2994	   294	1.664890692487280e-03	5.623413251903481e+02	3.339402892849797e+01
1.199000e+09	  3	  2994	  1194	1.167903375913734e-03	5.623413251903481e+02	3.386357105014937e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  2994	  1206	1.312649120375481e-03	5.623413251903481e+02	3.432641250990390e+01
1.201000e+09	  3	  2994	   329	1.109814213128053e-03	5.623413251903481e+02	3.479569486178413e+01
1.202000e+09	  3	  2994	  1713	2.008390867791333e-03	5.623413251903481e+02	3.530663870185972e+01
1.203000e+09	  3	  2994	   299	1.061303103161632e-03	5.623413251903481e+02	3.582690740586943e+01
1.204000e+09	  3	  2994	   429	1.901461235185637e-03	5.623413251903481e+02	3.634422769067010e+01
1.205000e+09	  3	  2994	  2044	2.136250884068744e-03	5.623413251903481e+02	3.686518142130213e+01
1.206000e+09	  3	  2994	  1261	1.258378635588700e-03	5.623413251903481e+02	3.738420522884115e+01
1.207000e+09	  3	  2994	   270	1.241097129609479e-03	5.623413251903481e+02	3.788095907023501e+01
1.208000e+09	  3	  2994	  1366	1.628546096049758e-03	5.623413251903481e+02	3.839193087535466e+01
1.209000e+09	  3	  2994	  2557	1.838097607178775e-03	5.623413251903481e+02	3.887624325429191e+01
1.210000e+09	  3	  2994	   932	1.337476929571581e-03	5.623413251903481e+02	3.937039266111626e+01
1.211000e+09	  3	  2994	  2344	1.804178134371283e-03	5.623413251903481e+02	3.989171482942790e+01
1.212000e+09	  3	  2994	   534	1.022955075995145e-03	5.623413251903481e+02	4.040870709961415e+01
1.213000e+09	  3	  2994	  2406	1.325441787497056e-03	5.623413251903481e+02	4.092942509522974e+01
1.214000e+09	  3	  2994	   605	2.054391993672390e-03	5.623413251903481e+02	4.144859367085199e+01
1.215000e+09	  3	  2994	  2789	1.318084871231919e-03	5.623413251903481e+02	4.195411665464488e+01
1.216000e+09	  3	  2994	  2677	2.004056955308462e-03	5.623413251903481e+02	4.247381673389636e+01
1.217000e+09	  3	  2994	   592	1.024510015240704e-03	5.623413251903481e+02	4.299317356420759e+01
1.218000e+09	  3	  2994	   307	1.570046980294356e-03	5.623413251903481e+02	4.351201628475240e+01
1.219000e+09	  3	  2994	  1556	1.108546797409764e-03	5.623413251903481e+02	4.403242538176252e+01
1.220000e+09	  3	  2994	    19	1.083556330048187e-03	5.623413251903481e+02	4.455015478400736e+01
1.221000e+09	  3	  2994	  2512	1.633523992196322e-03	5.623413251903481e+02	4.506369029254893e+01
1.222000e+09	  3	  2994	   930	1.420571891550318e-03	5.623413251903481e+02	4.552417372485347e+01
1.223000e+09	  3	  2994	  1049	1.119821203235464e-03	5.623413251903481e+02	4.599853173998476e+01
1.224000e+09	  3	  2994	  1971	1.436521838321692e-03	5.623413251903481e+02	4.651029287166661e+01
1.225000e+09	  3	  2994	  2870	1.133288437119572e-03	5.623413251903481e+02	4.702858849067591e+01
1.226000e+09	  3	  2994	  2970	8.402330847252879e-04	5.623413251903481e+02	4.754815534611650e+01
1.227000e+09	  3	  2994	  2567	1.620336424780593e-03	5.623413251903481e+02	4.806672436093735e+01
1.228000e+09	  3	  2994	  2878	1.723205217665062e-03	5.623413251903481e+02	4.857007001895466e+01
1.229000e+09	  3	  2994	  2073	1.430677876177959e-03	5.623413251903481e+02	4.904025487556638e+01
1.230000e+09	  3	  2994	   560	1.492681190447337e-03	5.623413251903481e+02	4.953959330522289e+01
1.231000e+09	  3	  2994	   486	1.549994767326007e-03	5.623413251903481e+02	5.004173329887823e+01
1.232000e+09	  3	  2994	  1307	1.055550446380410e-03	5.623413251903481e+02	5.056177032767862e+01
1.233000e+09	  3	  2994	   159	1.579588465946941e-03	5.623413251903481e+02	5.108097889335671e+01
1.234000e+09	  3	  2994	  1377	1.950283397925006e-03	5.623413251903481e+02	5.159891677426382e+01
1.235000e+09	  3	  2994	   774	2.609732423245090e-03	5.623413251903481e+02	5.211342529568797e+01
1.236000e+09	  3	  2994	   999	1.387820255146908e-03	5.623413251903481e+02	5.261792040428955e+01
1.237000e+09	  3	  2994	  2636	1.498035688690305e-03	5.623413251903481e+02	5.313015268943057e+01
1.238000e+09	  3	  2994	   372	1.200146335937695e-03	5.623413251903481e+02	5.361601497697462e+01
1.239000e+09	  3	  2994	  2742	2.085117405440989e-03	5.623413251903481e+02	5.409611683351613e+01
1.240000e+09	  3	  2994	  2404	1.199263353425639e-03	5.623413251903481e+02	5.461498735512606e+01
1.241000e+09	  3	  2994	   453	1.284537010148070e-03	5.623413251903481e+02	5.513364391564726e+01
1.242000e+09	  3	  2994	   718	1.082226008091910e-03	5.623413251903481e+02	5.564180852906259e+01
1.243000e+09	  3	  2994	   972	1.519208144964954e-03	5.623413251903481e+02	5.616037901752448e+01
1.244000e+09	  3	  2994	  2405	1.349382255552627e-03	5.623413251903481e+02	5.667595993547774e+01
1.245000e+09	  3	  2994	  1041	1.446730535504357e-03	5.623413251903481e+02	5.717950337814867e+01
1.246000e+09	  3	  2994	  2910	1.493889276117864e-03	5.623413251903481e+02	5.767128716896875e+01
1.247000e+09	  3	  2994	  1412	2.464663430883406e-03	5.623413251903481e+02	5.816408040624725e+01
1.248000e+09	  3	  2994	   704	1.124221332242828e-03	5.623413251903481e+02	5.866337300633595e+01
1.249000e+09	  3	  2994	  2970	1.056337204903479e-03	5.623413251903481e+02	5.917734113617998e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  2994	   372	1.241635298750075e-03	5.623413251903481e+02	5.965895062286987e+01
1.251000e+09	  3	  2994	  1679	1.530686013592914e-03	5.623413251903481e+02	6.017330025338344e+01
1.252000e+09	  3	  2994	  2266	1.754293808728431e-03	5.623413251903481e+02	6.069327238843126e+01
1.253000e+09	  3	  2994	   593	1.454945141515169e-03	5.623413251903481e+02	6.121159464859926e+01
1.254000e+09	  3	  2994	     3	1.041559789664606e-05	5.623413251903481e+02	6.171929808562209e+01
1.255000e+09	  3	  2994	   456	1.597055195867494e-03	5.623413251903481e+02	6.222457667559230e+01
1.256000e+09	  3	  2994	   256	1.383992709988245e-03	5.623413251903481e+02	6.272407087856877e+01
1.257000e+09	  3	  2994	   911	1.889287925744936e-03	5.623413251903481e+02	6.320966323458870e+01
1.258000e+09	  3	  2994	  2918	1.080995876107685e-03	5.623413251903481e+02	6.370511638090950e+01
t_sys = 6.264542e+02 [yr]	i = 622	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.259000e+09	  3	  2994	  2498	1.024401483347781e-03	5.623413251903481e+02	6.419186093399789e+01
1.260000e+09	  3	  2994	  2872	1.042440480874138e-03	5.623413251903481e+02	6.468068822776038e+01
1.261000e+09	  3	  2994	  1861	1.385579899529197e-03	5.623413251903481e+02	6.518337669581217e+01
1.262000e+09	  3	  2994	  2702	1.210477129288313e-03	5.623413251903481e+02	6.570303990344387e+01
1.263000e+09	  3	  2994	  2498	1.653386094090855e-03	5.623413251903481e+02	6.621130897698009e+01
1.264000e+09	  3	  2994	  2377	1.302332076726819e-03	5.623413251903481e+02	6.672216406524880e+01
1.265000e+09	  3	  2994	   894	1.465978863638647e-03	5.623413251903481e+02	6.723948125209211e+01
1.266000e+09	  3	  2994	  1866	1.509320809845214e-03	5.623413251903481e+02	6.776047859481476e+01
1.267000e+09	  3	  2994	  1670	1.496105428878701e-03	5.623413251903481e+02	6.827866235294114e+01
1.268000e+09	  3	  2994	  1114	1.527260721387464e-03	5.623413251903481e+02	6.879903538707435e+01
1.269000e+09	  3	  2994	  1182	1.528683466336521e-03	5.623413251903481e+02	6.931778885979558e+01
1.270000e+09	  3	  2994	  1361	1.771424982203516e-03	5.623413251903481e+02	6.983729501643896e+01
1.271000e+09	  3	  2994	   745	1.834240802191369e-03	5.623413251903481e+02	7.035735425493731e+01
1.272000e+09	  3	  2994	     5	1.468003987674379e-03	5.623413251903481e+02	7.086670673549243e+01
1.273000e+09	  3	  2994	   191	1.242066463567007e-03	5.623413251903481e+02	7.135722290474874e+01
1.274000e+09	  3	  2994	    83	1.269989679031290e-03	5.623413251903481e+02	7.185158992292337e+01
1.275000e+09	  3	  2994	  1811	1.238091854728587e-03	5.623413251903481e+02	7.235423585636262e+01
1.276000e+09	  3	  2994	  1905	2.792327455127513e-03	5.623413251903481e+02	7.286944892521609e+01
1.277000e+09	  3	  2994	  1748	1.976499489293372e-03	5.623413251903481e+02	7.337244347830696e+01
1.278000e+09	  3	  2994	  2736	9.100442026223602e-04	5.623413251903481e+02	7.384589336989497e+01
1.279000e+09	  3	  2994	  1061	1.555631860261433e-03	5.623413251903481e+02	7.435874286499502e+01
1.280000e+09	  3	  2994	  2215	1.797801696248653e-03	5.623413251903481e+02	7.487929545889817e+01
1.281000e+09	  3	  2994	  2186	1.767296639087961e-03	5.623413251903481e+02	7.539769722362327e+01
1.282000e+09	  3	  2994	  1487	1.247273896183867e-03	5.623413251903481e+02	7.591747355162040e+01
1.283000e+09	  3	  2994	  2757	1.477549801942162e-03	5.623413251903481e+02	7.643720972776052e+01
1.284000e+09	  3	  2994	  1593	1.427061214538578e-03	5.623413251903481e+02	7.695648341744251e+01
1.285000e+09	  3	  2994	  1508	2.055257041425504e-03	5.623413251903481e+02	7.747016507985020e+01
1.286000e+09	  3	  2994	  2020	1.183271234635542e-03	5.623413251903481e+02	7.797129469517624e+01
1.287000e+09	  3	  2994	  1944	1.424216975191996e-03	5.623413251903481e+02	7.848399517882103e+01
1.288000e+09	  3	  2994	   813	1.282647952380902e-03	5.623413251903481e+02	7.900282732963373e+01
1.289000e+09	  3	  2994	  1602	1.839472595955036e-03	5.623413251903481e+02	7.950811487619585e+01
1.290000e+09	  3	  2994	  2676	1.074006422014688e-03	5.623413251903481e+02	7.998146897047057e+01
1.291000e+09	  3	  2994	  1280	1.488192851644156e-03	5.623413251903481e+02	8.043556635133189e+01
1.292000e+09	  3	  2994	  2952	1.491174940272712e-03	5.623413251903481e+02	8.092607269838894e+01
1.293000e+09	  3	  2994	  2634	1.782466962914692e-03	5.623413251903481e+02	8.143289073031889e+01
1.294000e+09	  3	  2994	  1737	1.686009699605143e-03	5.623413251903481e+02	8.195148023043100e+01
1.295000e+09	  3	  2994	  1988	1.664505896171870e-03	5.623413251903481e+02	8.246235531319738e+01
1.296000e+09	  3	  2994	  1518	9.142116162122984e-04	5.623413251903481e+02	8.298333557032331e+01
1.297000e+09	  3	  2994	  1461	2.156947913698495e-03	5.623413251903481e+02	8.349690503317046e+01
1.298000e+09	  3	  2994	  1376	1.430358102757187e-03	5.623413251903481e+02	8.401713285964189e+01
1.299000e+09	  3	  2994	  2169	1.763391564054474e-03	5.623413251903481e+02	8.453407626102135e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  2994	    24	1.667466206200924e-03	5.623413251903481e+02	8.505007607015914e+01
1.301000e+09	  3	  2994	   107	1.602402620011930e-03	5.623413251903481e+02	8.554363089840838e+01
1.302000e+09	  3	  2994	   882	1.260878753817056e-03	5.623413251903481e+02	8.601624768544632e+01
1.303000e+09	  3	  2994	   276	1.747261463537124e-03	5.623413251903481e+02	8.653662775874677e+01
1.304000e+09	  3	  2994	  1647	1.188033810770143e-03	5.623413251903481e+02	8.705648324193184e+01
1.305000e+09	  3	  2994	  1845	1.548601233830394e-03	5.623413251903481e+02	8.757831071227871e+01
1.306000e+09	  3	  2994	   861	1.059083658587814e-03	5.623413251903481e+02	8.809768453873126e+01
1.307000e+09	  3	  2994	   597	1.421380794041790e-03	5.623413251903481e+02	8.861971851960770e+01
1.308000e+09	  3	  2994	   402	1.284658286407306e-03	5.623413251903481e+02	8.913967427119228e+01
1.309000e+09	  3	  2994	   621	1.064480306569322e-03	5.623413251903481e+02	8.966114376495509e+01
1.310000e+09	  3	  2994	  2996	1.353324551993178e-03	5.623413251903481e+02	9.018099691020622e+01
1.311000e+09	  3	  2994	  2273	1.001214781771350e-03	5.623413251903481e+02	9.070257798104649e+01
1.312000e+09	  3	  2994	  1866	1.410220190474763e-03	5.623413251903481e+02	9.122275995582068e+01
1.313000e+09	  3	  2994	  1035	1.077329173590169e-03	5.623413251903481e+02	9.174427986398639e+01
1.314000e+09	  3	  2994	   433	2.428985378766061e-03	5.623413251903481e+02	9.226382912341901e+01
1.315000e+09	  3	  2994	  1624	1.806441528081559e-03	5.623413251903481e+02	9.278603855964492e+01
1.316000e+09	  3	  2994	   166	1.238302081411076e-03	5.623413251903481e+02	9.330554508037957e+01
1.317000e+09	  3	  2994	  1715	1.602914114272280e-03	5.623413251903481e+02	9.382713099689842e+01
t_sys = 6.563205e+02 [yr]	i = 180	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.318000e+09	  3	  2994	  1445	1.414437453230238e-03	5.623413251903481e+02	9.434769669137630e+01
